"label","text"
"001","
\0(;촀\0\0Dolcetto o scherzetto?\0d
\0(\0촀\0\0\0(촀\0Oh oh oh! Ah ah ah!
\0

\0(촀\0Sono io, \0Fifonio\0￿, l'unico e
irripetibile Zar di \0Halloween\0￿!
"
"002","(촀\0È una notte di spaventi e diletti,
di brividi e dolcezze. È la notte
di Halloween, unica in tutto l'anno!\0\0(촀\0Che fibrillazione vedere questo
giorno avvicinarsi. L'attesa mi ha
fatto venire la pelle d'oca, zucchett2oa.\0\0(\0촀\0(3촀\0E ora che il giorno è giunto, sono
qui, fedeli sudditi. 
\0(5촀\0Dimmi, zucchett2oa,
pensi di essere all'altezza?"
"002_a","(%촀\0Assolutamente!"
"002_b","('촀\0Mi sa di no..."
"003","(촀\0Ah ah ah!
\0 Mi piace il tuo spirito!
\0 (촀\0E io
ricompenso profumatamente i miei
sudditi per un compito ben eseguito!"
"003_01","(촀\0Quale sarà il tuo compito, mi chiedi?
Ma è molto semplice. 
\0Procurami i
\0dolcetti\0￿ più succulenti dell'isola!"
"004","(촀\0Come?! 
\0((\0촀\0
	\0Devo aver sentito male.
O tu hai sentito male il tuo sovrano.
\0
(&촀\0Riformulerò la mia richiesta.\0\0(9촀\0Io, 
\0\0Fifonio\0￿, lo Zar incontrastato
di Halloween,
\0 (촀\0ti concedo l'onore
di essere 2@mio umile servomia umile serva."
"004_a","(%촀\0Ai tuoi ordini, mio Zar!"
"004_b","('촀\0Non ci penso proprio!"
"005","(%촀\0Così va meglio, zucchett2oa! Non te ne
pentirai. 
\0(촀\0So essere molto generoso
con i miei sudditi più zelanti."
"006","(촀\0Arghn\0\0
\0 Vedo che sei 20uno zucconeuna zuccona,
eh, zucchett2oa? 
\0(촀\0E sia, rifiuta pure
il privilegio che volevo concederti.\0\0(\0촀\0(:촀\0Devi aver fegato per contrariare 
\0lo
(:촀\0Zar di Halloween in polpa e ossa!\0\0(\0촀\0Però...
\0 se non vuoi essere mi2oa
suddit2oa, (%촀\0posso provare a convincerti
a un semplice scambio.\0\0(\0촀\0Vedi,
\0 il mio avvento qui è dovuto
esclusivamente ai \0dolcetti\0￿.
\0 Golosi,
prelibati \0dolcetti\0￿n\0\0\0\0(촀\0Portamene più che puoi, e in cambio
\0
ti darò ricompense...
\0(3촀\0 da brividi!"
"007","(촀\0A-
\0ha!
\0 (3촀\0Sbaglio o hai con te qualche
\0dolcetto\0￿ prelibato proprio adesso,
zucchett2oa?\0\0(;촀\0Dolcetto o scherzetto, allora! 
\0(\0촀\0
\0(촀\0Dai,
dammi quella scorta zuccherosa!"
"007_a","(%촀\0Ecco, tieni."
"007_b","('촀\0Non voglio."
"008","(9촀\0Ah, ma non hai con te nessun
\0dolcetto\0￿, vero?
\0(\0촀\0 ('촀\0Niente dolcetto,
niente oggetto. 
\0Spiacente, zucchett2oa.
\0()촀\0\0￿È uguale se lo \0compri\0￿
\0 o fai ""dolcetto
o scherzetto"" \0a casa di qualcuno\0￿,
\0
(:촀\0l'importante è che me lo porti.\0\0(촀\0Ora vai! Il tuo Zar ha bisogno
di zucchero!"
"011","(촀\0Oh! 
\0Hai portato quello che ti ho
chiesto!
\0 (;촀\0Dolcetto o scherzetto?(\0촀\0
\0
(촀\0Ma \0dolcetto\0￿, ovviamente!"
"011_a","(%촀\0Ecco, tieni."
"011_b","('촀\0Non voglio."
"020","(촀\0Ah! 
\0Riconosco quel profumino. 
\0(6촀\0Hai
dei dolcetti lì con te, vero?\0\0(촀\0Cos'è, pensavi di farla franca con
lo Zar di Halloween?! 
\0(5촀\0Lo Zar tutto
vede e tutto può, non dimenticarlo!\0\0(촀\0Presto, dammi, dammi!"
"020_a","Ecco a te."
"020_b","('촀\0Non voglio."
"030","()촀\0Si avvicina l'ora di congedarsi per
il tuo Zarn\0\0
\0 (:촀\0E forse anche tu faresti
meglio ad andare a riposare."
"031","(촀\0Che tripudio di dolcetti, scherzetti
e brividi è stato, questo Halloween!\0\0(촀\0Ah, a proposito di dolcetti!
\0 Se ne
hai mangiatin\0\0
\0(:촀\0 lavati i denti per bene
prima di andare a dormire, intesi?"
"032","(촀\0Se pensi di aver visto il meglio dello
Zar di Halloween, 
\0beh, ti sbagli di
grosso, zucchett2oa.
(%촀\0L'anno passerà in un lampo e il tuo
sovrano sarà di nuovo qui.\0\0(촀\0Fatti trovare con dei dolcetti, e non
incapperai mai nell'ira funesta del
tuo Zar.
\0 Ricordalo bene!"
"033","( 촀\0Orbene! Osi minacciare l'inimitabilità
del tuo sovrano?
\0(%촀\0 Eppure, questo mi
dimostra che ammiri il mio stile.\0\0(촀\0Oh oh oh!
\0 Ah ah ah!
\0 È come essere
davanti a uno specchio. 
\0(""촀\0Il tuo Zar
apprezza molto, zucchett2oa!"
"040","(촀\0Ehi!
\0((촀\0 Visto che sei qui, lascia che
il tuo Zar ti mostri un'\0emozione\0￿
particolarmente adatta a Halloween!\0\0(%촀\0Il senso più o meno è questo:
\0
(9촀\0se non mi porti dei dolcettin\0\0\0\0
\0(?촀\0
\0

\0\0ÈTE NE PENTIRAI!\0d"
"041","(촀\0Oh oh oh!
\0 Ah ah ah! Paura, eh?
\0
(촀\0Se le gambe ti tremeranno ancora
per un po', è perfettamente normale.\0\0()촀\0Ed è proprio questa reazione di
\0terrore\0￿ che vuoi provocare, capisci?(\0촀"
"042","( 촀\0Oh? Non sai cosa sono le emozioni,
zucchett2oa?
\0(%촀\0 Beh, allora lascia che il
tuo sovrano te le spieghi.\0\0()촀\0Se vuoi esprimere il tuo stato
d'animo, premi \0\0￿ e scegli l'emozione
che vuoi. 
\0(""촀\0Niente di più facile!"
"043","(촀\0Questa emozione è perfetta per
Halloween, per cui forza con
quegli spaventi!
\0((촀\0 Buah ah ah!"
"050","(촀\0Ih ih ih! 
\0Per lo Zar è arrivato il
momento di un po' di meritata
dolcezza!"
"051","(촀\0Mmmh,
\0 che delizia da brividi!
\0
(%촀\0E ora, com'è giusto che sia,
\0
ecco la tua ricompensa."
"052","(""촀\0Rifatti gli occhi davanti a questo gioiello, suddit2oa! 
\0(촀\0Ti onoro con 
\02\0\0}\0\0\0￿!
\0(촀"
"053","(촀\0Ecco \0Z\0 }\0Ȁ\0￿!
\0
(""촀\0Cosa non farei per 2D il mio zucchetto la mia zucchetta!"
"054_01","(%촀\0Notevole, zucchett2oa!
\0
(촀\0E ora cominciamo a fare sul serion\0\0\0\0(1촀\0Il tuo Zar ti chiede di portargli...
\0
(촀\0qualche delizioso \0lecca-lecca\0￿!\0\0(\0촀\0(""촀\0Più ne porti, più saprò ricompensarti, non ti preoccupare. 
\0Ti aspettano
degli oggetti da pelle d'oca!"
"054_02","(촀\0Mmmh...
\0 Lo sento, zucchett2oa.
\0
(9촀\0Qualcuno là fuori ha un \0lecca-lecca\0￿!\0\0(%촀\0Spaventali, riempili di dolcetti,
\0(
(:촀\0fai quello che vuoi, ma portami
quel succulento \0lecca-lecca\0￿!\0\0(\0촀\0Io resterò in zona a terrorizzare
i passanti, 
\0(""촀\0per cui torna da queste
parti quando avrai il bottino.
(촀\0Non mi deludere, fedele suddit2oa!"
