"label","text"
"ant_F","2\0Ȁ촃anteater"
"ant_M","2\0Ȁ촃anteater"
"bea_F","2\0Ā촃bear"
"bea_M","2\0Ā촃bear"
"brd_F","2\0Ā촃bird"
"brd_M","2\0Ā촃bird"
"bul_M","2\0Ā촃bull"
"cat_F","2\0Ā촃cat"
"cat_M","2\0Ā촃cat"
"cbr_F","2\0Ā촃bear cub"
"cbr_M","2\0Ā촃bear cub"
"chn_F","2\0Ā촃chicken"
"chn_M","2\0Ā촃chicken"
"cow_F","2\0Ā촃cow"
"crd_F","2\0Ȁ촃alligator"
"crd_M","2\0Ȁ촃alligator"
"der_F","2\0Ā촃deer"
"der_M","2\0Ā촃deer"
"dog_F","2\0Ā촃dog"
"dog_M","2\0Ā촃dog"
"duk_F","2\0Ā촃duck"
"duk_M","2\0Ā촃duck"
"elp_F","2\0Ȁ촃elephant"
"elp_M","2\0Ȁ촃elephant"
"flg_F","2\0Ā촃frog"
"flg_M","2\0Ā촃frog"
"goa_F","2\0Ā촃goat"
"goa_M","2\0Ā촃goat"
"gor_F","2\0Ā촃gorilla"
"gor_M","2\0Ā촃gorilla"
"ham_F","2\0Ā촃hamster"
"ham_M","2\0Ā촃hamster"
"hip_F","2\0Ā촃hippo"
"hip_M","2\0Ā촃hippo"
"hrs_F","2\0Ā촃horse"
"hrs_M","2\0Ā촃horse"
"kal_F","2\0Ā촃koala"
"kal_M","2\0Ā촃koala"
"kgr_F","2\0Ā촃kangaroo"
"kgr_M","2\0Ā촃kangaroo"
"lon_F","2\0Ā촃lion"
"lon_M","2\0Ā촃lion"
"mnk_F","2\0Ā촃monkey"
"mnk_M","2\0Ā촃monkey"
"mus_F","2\0Ā촃mouse"
"mus_M","2\0Ā촃mouse"
"ocp_F","2\0Ȁ촃octopus"
"ocp_M","2\0Ȁ촃octopus"
"ost_F","2\0Ȁ촃ostrich"
"ost_M","2\0Ȁ촃ostrich"
"pbr_F","2\0Ȁ촃eagle"
"pbr_M","2\0Ȁ촃eagle"
"pgn_F","2\0Ā촃penguin"
"pgn_M","2\0Ā촃penguin"
"pig_F","2\0Ā촃pig"
"pig_M","2\0Ā촃pig"
"rbt_F","2\0Ā촃rabbit"
"rbt_M","2\0Ā촃rabbit"
"rhn_F","2\0Ā촃rhinoceros"
"rhn_M","2\0Ā촃rhinoceros"
"shp_F","2\0Ā촃sheep"
"shp_M","2\0Ā촃sheep"
"squ_F","2\0Ā촃squirrel"
"squ_M","2\0Ā촃squirrel"
"tig_F","2\0Ā촃tiger"
"tig_M","2\0Ā촃tiger"
"wol_F","2\0Ā촃wolf"
"wol_M","2\0Ā촃wolf"
