"label","text"
"001","muffin"
"002","butterbean"
"003","lollipop"
"004","cupcake"
"005","2\0P\0\0-bug"
"006","biscuit"
"007","sunflower"
"008","2\0P\0\0-kins"
"009","pumpkin"
"010","2\0P\0\0-beans"
"011","sweetkins"
"012","shmoopy"
"013","superstar"
"014","DJ 2\0P"
"015","jetsetter"
"016","funky"
"017","superfan"
"018","subscriber"
"019","faboo"
"020","dancer"
"021","gold star"
"022","hun"
"023","dimples"
"024","swanky"
"025","dumpling"
"026","button"
"027","snookums"
"028","puddin'"
"029","tulip"
"030","luv"
"031","rambler"
"032","backbeat"
"033","highway"
"034","chief"
"035","rosebud"
"036","2\0P\0\0-o-rino"
"037","cruiser"
"038","reverb"
"039","motor"
"040","gigajolt"
"041","spud"
"042","Prof. Pie"
"043","tater tot"
"044","burrito"
"045","buddy"
"046","boss"
"047","cookie"
"048","2\0P\0\0 Belle"
"049","wonder bud"
"050","2\0P\0\0 Deluxe"
"051","Vitamin 2\0P"
"052","touchdown"
"053","Iron 2\0P"
"054","champ"
"055","maximum"
"056","racer"
"057","blaster"
"058","somersault"
"059","mountain"
"060","goalie"
"061","hero"
"062","skippy"
"063","youngin"
"064","Kid 2\0P"
"065","lucky"
"066","pup"
"067","chum"
"068","peanut"
"069","june bug"
"070","scooter"
"071","slick"
"072","rutabaga"
"073","hashtag"
"074","maestro"
"075","platinum"
"076","Sir 2\0P"
"077","guru"
"078","headliner"
"079","friendo"
"080","canapé"
