"label","text"
"004","spring"
"005","summer"
"006","fall"
"007","winter"
"008","morning"
"009","noon"
"010","evening"
"011","night"
"012","midnight"
"013","AM"
"014","PM"
"015","2\0Ā촃lost item"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," Bells"
"025"," Bell"
"026"," Bells"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," miles"
"045"," mile"
"046"," miles"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Airport"
"1002_00","Resident Services"
"1002_01","Resident Services"
"1002_02","Resident Services (const.)"
"1003_00","Blathers's Tent"
"1003_01","Museum"
"1003_02","Blathers's Tent Site"
"1003_03","Museum (under construction)"
"1004_00","Shop"
"1004_01","Shop"
"1004_02","Shop Site"
"1004_03","Shop (renovations underway)"
"1005_00","Tailors"
"1005_01","Tailors Site"
"1006_00","Campsite"
"1006_01","Campsite"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","Anyisle"
"1102","someone"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0\0U\0U"
"1300","'s photo"
"1301","'s poster"
"1401","Harv's Island"
"1402","Photopia"
"1500","Dodo Code™"
"1600","NookLink"
"1700","Custom Designs Portal"
"1701","Dream Address"
"1702","Nintendo Switch"
"1703","Nintendo Switch Online"
"1704","Nintendo eShop"
"1705","Island Transfer Tool"
"1706","Nintendo Switch System"
"700","2\0Ā촃New Year's hat"
"701","2\0Ѐ촃communicator parts"
"899_00","19,800"
"899_01","49,800"
"899_02","98,000"
"899_03","198,000"
"899_04","348,000"
"899_05","548,000"
"899_06","758,000"
"899_07","1,248,000"
"899_08","2,498,000"
"899_09","5,000"
"899_10","500,000"
"900","NookPhone"
"901_03","Nook Miles+"
"902","Custom Designs"
"904","Critterpedia"
"905","Map"
"907","Passport"
"908","DIY Recipes"
"909","Camera"
"910","Call Resident"
"910_01","Party Play"
"911","Rescue Service"
"911_01","Rescue Service"
"912","Nook Shopping"
"913","Nook Miles"
"914","Best Friends List"
"915","Island Designer"
"916","Chat Log"
"921","airport"
"927","Nook's Cranny"
"928","Resident Services"
"929","tailors"
"930","museum"
"931","campsite"
"932","Jolly Redd's Treasure Trawler"
"941","2\0Ā촃bridge"
"942","2\0Ā촃incline"
"951","Island-Wide Broadcast"
"952","Nook Miles"
"953","recycle box"
"955","Event Plaza"
"956","DIY Recipe"
"957","Reactions"
"958","Pockets"
"959","Nook Inc."
"960","Happy Home Academy"
"961","Nook Stop"
"962","Nook Mileage Program"
"963","Bank of Nook"
"965","inventory"
"966","storage"
"967","island tune"
"968","amiibo"
"972","Leader"
"973","Follower"
"974","Tool Ring"
"975","amiibo Printing Service"
"976","Joy-Con"
"977","Special Goods"
"978","Dodo Airlines"
"980_00","\0♥heart\0￿"
"980_01","\0♦diamond\0￿"
"980_02","\0♠spade\0￿"
"980_03","\0♣club\0￿"
"981",""
"999","DIY"
