"label","text"
"00000","2\0Ā촃wooden door"
"00002","2\0Ā촃wooden door"
"00003","2\0Ȁ촃iron door"
"00004","2\0Ȁ촃iron door"
"00005","2\0Ā촃metal-accent door"
"00006","2\0Ā촃metal-accent door"
"00009","2\0Ā촃common door"
"00010","2\0Ā촃common door"
"00014","2\0Ā촃zen door"
"00015","2\0Ā촃zen door"
"00016","2\0Ā촃windowed door"
"00017","2\0Ā촃windowed door"
"00018","2\0Ȁ촃iron grill door"
"00019","2\0Ȁ촃iron grill door"
"00020","2\0Ȁ촃imperial door"
"00021","2\0Ȁ촃imperial door"
"00022","2\0Ā촃white simple door"
"00023","2\0Ā촃white simple door"
"00026","2\0Ā촃white fancy door"
"00027","2\0Ā촃white fancy door"
"00028","2\0Ā촃basic door"
"00029","2\0Ā촃basic door"
"00030","2\0Ā촃vertical-panes door"
"00031","2\0Ā촃vertical-panes door"
"00032","2\0Ā촃brown latticework door"
"00033","2\0Ā촃brown latticework door"
"00034","2\0Ā촃rustic door"
"00035","2\0Ā촃rustic door"
"00040","2\0Ā촃maple iron grill door"
"00041","2\0Ā촃green iron grill door"
"00042","2\0Ā촃pale-blue iron grill door"
"00043","2\0Ā촃pink iron grill door"
"00044","2\0Ā촃white iron grill door"
"00045","2\0Ā촃maple iron grill door"
"00046","2\0Ā촃green iron grill door"
"00047","2\0Ā촃pale-blue iron grill door"
"00048","2\0Ā촃pink iron grill door"
"00049","2\0Ā촃white iron grill door"
"00050","2\0Ā촃black fancy door"
"00051","2\0Ā촃red fancy door"
"00052","2\0Ā촃pink fancy door"
"00053","2\0Ā촃blue fancy door"
"00054","2\0Ā촃black fancy door"
"00055","2\0Ā촃red fancy door"
"00056","2\0Ā촃pink fancy door"
"00057","2\0Ā촃blue fancy door"
"00058","2\0Ā촃dark-brown iron grill door"
"00059","2\0Ā촃dark-brown iron grill door"
"00060","2\0Ā촃gray iron grill door"
"00061","2\0Ā촃gray iron grill door"
"00062","2\0Ā촃maple vertical-panes door"
"00063","2\0Ā촃green vertical-panes door"
"00064","2\0Ā촃blue vertical-panes door"
"00065","2\0Ā촃yellow vertical-panes door"
"00066","2\0Ā촃red vertical-panes door"
"00067","2\0Ā촃white vertical-panes door"
"00068","2\0Ā촃black vertical-panes door"
"00069","2\0Ā촃maple vertical-panes door"
"00070","2\0Ā촃green vertical-panes door"
"00071","2\0Ā촃blue vertical-panes door"
"00072","2\0Ā촃yellow vertical-panes door"
"00073","2\0Ā촃red vertical-panes door"
"00074","2\0Ā촃white vertical-panes door"
"00075","2\0Ā촃black vertical-panes door"
"00076","2\0Ā촃red common door"
"00077","2\0Ā촃blue common door"
"00078","2\0Ā촃green common door"
"00079","2\0Ā촃yellow common door"
"00080","2\0Ā촃gray common door"
"00081","2\0Ā촃white common door"
"00082","2\0Ā촃black common door"
"00083","2\0Ā촃red common door"
"00084","2\0Ā촃blue common door"
"00085","2\0Ā촃green common door"
"00086","2\0Ā촃yellow common door"
"00087","2\0Ā촃gray common door"
"00088","2\0Ā촃white common door"
"00089","2\0Ā촃black common door"
"00090","2\0Ā촃red metal-accent door"
"00091","2\0Ā촃blue metal-accent door"
"00092","2\0Ā촃green metal-accent door"
"00093","2\0Ā촃pink metal-accent door"
"00094","2\0Ā촃brown metal-accent door"
"00095","2\0Ā촃purple metal-accent door"
"00096","2\0Ā촃white metal-accent door"
"00097","2\0Ā촃red metal-accent door"
"00098","2\0Ā촃blue metal-accent door"
"00099","2\0Ā촃green metal-accent door"
"00100","2\0Ā촃pink metal-accent door"
"00101","2\0Ā촃brown metal-accent door"
"00102","2\0Ā촃purple metal-accent door"
"00103","2\0Ā촃white metal-accent door"
"00132","2\0Ā촃beige simple door"
"00133","2\0Ā촃gray simple door"
"00134","2\0Ā촃blue simple door"
"00135","2\0Ā촃pink simple door"
"00136","2\0Ā촃yellow simple door"
"00137","2\0Ā촃deep-green simple door"
"00138","2\0Ā촃purple simple door"
"00139","2\0Ā촃beige simple door"
"00140","2\0Ā촃gray simple door"
"00141","2\0Ā촃blue simple door"
"00142","2\0Ā촃pink simple door"
"00143","2\0Ā촃yellow simple door"
"00144","2\0Ā촃deep-green simple door"
"00145","2\0Ā촃purple simple door"
"00146","2\0Ā촃yellow zen door"
"00147","2\0Ā촃brown zen door"
"00148","2\0Ā촃red zen door"
"00149","2\0Ā촃black zen door"
"00150","2\0Ā촃lacquered zen door"
"00151","2\0Ā촃yellow zen door"
"00152","2\0Ā촃brown zen door"
"00153","2\0Ā촃red zen door"
"00154","2\0Ā촃black zen door"
"00155","2\0Ā촃lacquered zen door"
"00156","2\0Ā촃walnut latticework door"
"00157","2\0Ā촃red latticework door"
"00158","2\0Ā촃latticework door"
"00159","2\0Ā촃gray latticework door"
"00160","2\0Ā촃blue latticework door"
"00161","2\0Ā촃white latticework door"
"00162","2\0Ā촃black latticework door"
"00163","2\0Ā촃walnut latticework door"
"00164","2\0Ā촃red latticework door"
"00165","2\0Ā촃latticework door"
"00166","2\0Ā촃gray latticework door"
"00167","2\0Ā촃blue latticework door"
"00168","2\0Ā촃white latticework door"
"00169","2\0Ā촃black latticework door"
"00170","2\0Ā촃green basic door"
"00171","2\0Ā촃yellow basic door"
"00172","2\0Ā촃burgundy basic door"
"00173","2\0Ā촃blue basic door"
"00174","2\0Ā촃pale-blue basic door"
"00175","2\0Ā촃beige basic door"
"00176","2\0Ā촃white basic door"
"00177","2\0Ā촃green basic door"
"00178","2\0Ā촃yellow basic door"
"00179","2\0Ā촃burgundy basic door"
"00180","2\0Ā촃blue basic door"
"00181","2\0Ā촃pale-blue basic door"
"00182","2\0Ā촃beige basic door"
"00183","2\0Ā촃white basic door"
"00184","2\0Ā촃white zen door"
"00185","2\0Ā촃white zen door"
"00186","2\0Ā촃white rustic door"
