"label","text"
"001","<"
"001_01","(촀\0No
\0-lo
\0-pue
\0-do
\0-cre
\0-ern\0\0
\0
(촀\0¡¿2\02\0}\0\0 de verdad?!"
"001_02","(촀\0No puede sern\0\0
\0 (&촀\0¿Estoy viendo
2\0}\0\0?"
"001_03","(촀\0¿Veo visiones o esto es 2\0
}\0\0 de pura cepa?"
"002","<"
"002_01","(촀\0¡Vaya!
\0 ¿Me das 2\0}\0\0
así porque sí?"
"002_02","(촀\0¡No lo puedo creer!
\0 ¿Me das
2\0}\0\0?"
"002_03","(촀\0¡Pero bueno!
\0 ¿Me regalas 2\0}\0\0 por puro altruismo desinteresado?"
"003","<"
"003_01","( 촀\0¿En serio?"
"003_02","(촀\0¿Para mí?
\0 ¿No bromeas?"
"003_03","(촀\0¿""Pour moi""?
\0 ¡Qué sorpresón!"
"004","<"
"004_01","(촀\0¡No me aguanto las ganas de hacer
un ""unboxing"" ahora mismo!"
"004_02","(6촀\0A ver qué tenemos aquín"
"004_03","(촀\0¡Me quedo mudo!
\0 ¡Voy a abrir
esto aquí y ahora!"
"005","<"
"005_01","(촀\0¡Qué lástima!
\0 (촀\0Ahora que habías
logrado que me ilusionaran"
"005_02","(촀\0Qué chascon\0\0
\0 Si dar desengaños a
la gente está de moda,
\0 tú debes
ir a la última."
"005_03","('촀\0¿Estás jugando a romperme el
corazón?
\0 Pues no me hace gracian"
"006","<"
"006_01","(촀\0Ante tal muestra de generosidad,
\0
uno ('촀\0no puede cruzarse de brazos,
\0
(촀\0¡y menos si ese uno soy yo!
(
촀\0A ver si tengo algún objeto ""vintage"" para darten\0\0
\0 (촀\0¡Ah, sí,
\0 toma 2\0}\0!"
"006_02","(9촀\0Ante tal alarde de generosidad,
\0
no puedo dejar que te marches
con las manos vacías.
(6촀\0Est2촀ea\0 }\0 es
para ti."
"006_03","('촀\0Espera,
\0 sería feo que yo no tuviera
también algún gesto contigon\0\0\0\0(
촀\0A ver qué llevo por ahín\0\0
\0 (촀\0¡Mira! 
\0
Est2촀ea\0 }\0 te puede venir bien,
\0 ¿no?"
"007","<"
"007_01","(촀\0Creo que te pasas de generos2oa,
\0 n\0.
\0 (촀\0¿Cómo te puedo
agradecer el gesto?\0\0(%촀\0Toma,
\0 te doy Z\0,
\0 ¡y que
no se te ocurra rechazarlas!"
"007_02","(9촀\0Si no te compenso el gesto de mi
parte,
\0 temo que el karma se vuelva
en contra míon\0\0
(6촀\0Así que toma Z\0 y estamos en paz,
\0 ¿eh?"
"007_03","('촀\0Esto no es como los regalos que me
envían los admiradores de mi blog.
\0
Quedaría feo no darte algo a cambio.
(!촀\0¡Aquí estamos entre amigos!
\0
(4촀\0¿Te parece Z\0?"
"010","(촀\0Por supuesto,
\0 no puedo dejar que te
vayas con las manos vacías.\0\0(촀\0¿Eh?
\0 Lo que veo que deberías vaciar
un poco son tus bolsillos.
\0(촀\0 No parece
que tengas lugar para nada ahora.\0\0(촀\0No me queda otro remedio que
enviarte el obsequio por correo,
\0
n\0."
"100","(촀\0¡2\02\0}\0\0!
\0 ¡Qué casualidad!
\0(촀\0 Está claro que conoces mis gustos."
"101","(촀\0Es una de mis prendas favoritas
y justamente está muy de moda.\0\0(촀\0Ahora podré causar furor a toda hora y lugar."
"102","(%촀\0¡Te debo una, n\0!
\0 (7촀\0Por aquí no hay mucha gente que sepa apreciar mi estilo."
"110","(촀\0¡No! ¿Es 2\0}\0\0?\0\0(촀\0Solo basta con fijarse en mi atuendo
para saber que acertaste por
completo."
"111","(촀\0Aunque no lo creas, estaba pensando
en duplicar mi colección de
accesorios.
(촀\0Quiero subastarlos por internet
entre mis seguidores,
\0 como si
fueran pedacitos de mí."
"112","(%촀\0Las ganancias irían a alguna
organización de beneficencia.
\0(촀\0
¡Gracias por contribuir a la causa!"
