"label","text"
"000_01","(촀\0Ah, n\0. Bene, bene, è un piacere vederti!"
"000_02","Salve, qui è la Nook Inc.n\0\0
\0
(촀\0Ah! Hai visto il nostro annuncion\0\0
\0(촀\0
Capiscon\0\0 Mmmhn"
"001","(촀\0Sì, sì, certo! (촀\0Tu non devi
preoccuparti di niente.\0\0Abbiamo in programma noi un
Pacchetto isola deserta comprensivo
di \0casa \0￿completamente arredata.
\0KMmmh mmmhn\0\0\0d
\0( (촀\0Oh, nient'affatto!\0\0(촀\0Pianificheremo noi la data del tuo
trasloco in un secondo momenton\0\0\0\0(촀\0No, no.
\0(촀\0 Nessun problema, davvero.
\0
Devo solo redigere il contratto
giuston\0\0\0\0(촀\0
\0Bene, bene!
\0((촀\0 Ci facciamo risentire noi
al più presto! Arrivederci!"
"002","(촀\0Ah, 
\0(n\0!
\0 (촀\0Perdona l'attesa.\0\0(&촀\0Immagino tu abbia avuto modo di
ascoltare quanto ho appena detton\0\0\0\0()촀\0Sì, sì, è da un po' che promuoviamo
il Pacchetto isola deserta per
n\0n\0\0\0\0(촀\0
\0E pensa,
\0 così all'improvviso,(촀\0 ci sono
già ben \03\0￿ clienti a cui interessa!"
"002_a","Ottimo!"
"002_b","Buon per voi!"
"003","(촀\0Sì, sì, è fantastico!
\0 Grazie mille!(촀\0\0\0(\0촀\0Ehmn\0\0 Sì, fantastico
\0(촀\0 a parte un
piccolo particolaren"
"004","(촀\0Nessuno di loro 
\0(촀\0è troppo entusiasta
di dormire in una tenda.\0\0(7촀\0Nel tentativo di convincerli a venire
qui, forse mi sono fatto prendere un
po' la zampan\0\0\0\0(촀\0Ho promesso loro delle case
interamente ammobiliate!\0\0(촀\0Tre case, per non parlare dei
terreni e del mobilion\0\0(촀\0 È troppo per
un semplice procione."
"005","(\0촀\0
\0Ma ora che sei qui, 
\0(8촀\0n\0n\0\0(7촀\0 nel momento del bisognon\0\0 Dev'essere il destino.\0\0(8촀\0Non è che mi aiuteresti ad allestire
queste case? Tutte e tre, s'intende!\0\0()촀\0È chiaro che ti ricompenserò
adeguatamente per il tuo aiuto!(촀"
"005_a","Ma certo!"
"005_b","OK..."
"005_c","Ho scelta?"
"006","(촀\0Bene, bene, grazie! Grazie mille!
\0
Non lo dimenticherò!"
"007","(촀\0
\0Oh!
\0(\0촀\0 Ma prima devi conoscere qualche
dettaglio assolutamente top-secretn\0\0
(촀\0Torna da me quando sei pront2oa.(\0촀\0\0\0Scegli l'opzione ""\0Cosa dovrei fare?\0￿"".
\0
(9촀\0Per ora, l'agente Nook passa e
chiuden\0\0 (촀\0Tutto questo è uno spasso!"
"011_01","(촀\0
\0Bene, bene! Benissimo!
\0(촀\0 Quindi non
vedi già l'ora di aiutarmi con i
preparativi!"
"011_02","(촀\0
\0Bene, bene! Benissimo!
\0(촀\0 Quindi non
vedi già l'ora di aiutarmi con i
preparativi!"
"012_01","(촀\0Sì, sì, stavo pensandon\0\0
\0(\0촀\0(촀\0 Innanzitutto dobbiamo costruire un \0ponte \0￿su un
fiume da qualche parten\0\0\0\0(\0촀\0Se le case sono tre,(촀\0 ho paura che
prima o poi non ci sarà più spazio
disponibile.
(촀\0Invece, un ponte ci offrirà la
possibilità di raggiungere più terreni
edificabili, mi segui?\0\0(\0촀\0Perciòn\0\0()촀\0 per prima cosa, vorrei che
ottenessi le risorse per costruire la
base del ponte.(촀\0 Olio di gomito!
E successivamente dovresti scegliere
dove collocare il ponte!"
"012_02","(촀\0Bene, bene, fatto! Ti ho inviato lo
schema fai da te \0kit creazione ponte\0￿.
Lo trovi nel tuo Nook Phone."
"012_03","()촀\0Quando avrai realizzato il \0kit
creazione ponte\0￿, trova il luogo
giusto per il ponte e torna da me.
(촀\0Collocare un ponte può essere un
po' complicato, perciò fammi sapere
se hai qualche problema.
(""촀\0In bocca al lupo, n\0!"
"014","(촀\0Sono veramente contento che hai
deciso di aiutarmi a costruire un
ponte per la nostra isola!"
"015_01","()촀\0Per cominciare, devi usare lo schema
fai da te che ti ho mandato per un
\0kit creazione ponte\0￿n\0\0(\0촀\0
Quando l'avrai fatto, (%촀\0porta il kit nel
punto in cui vuoi collocare il ponte
en\0\0(촀\0 behn\0\0 colloca il ponte, OK?
Sì sì, però collocare un ponte non è
sempre una cosa facile. Se hai dei
problemi, torna pure da me.\0\0(""촀\0Buona fortuna, n\0!"
"015_02","(촀\0Con il tuo \0kit creazione ponte\0￿,
vai nel punto in cui vuoi collocare
il ponte e poin\0\0
\0( colloca il ponte!\0\0Già che sei qui,(&촀\0 non è che vuoi per
caso qualche consiglio su come
piazzare un ponte?"
"015_02_a","Sì, grazie."
"015_02_b","No, grazie."
"015_03","(촀\0Sì, sì, come pensavo.(""촀\0 Contiamo tutti
su di te!"
"015_04_01","(촀\0Bene, bene!()촀\0 Allora permettimi di
partire dalle nozioni fondamentali
per collocare un ponten"
"015_04_02","(\0촀\0Il tuo \0kit creazione ponte \0￿(촀\0richiede
lo stesso spazio necessario per
piazzare una tenda."
"015_04_03","Comunque, ()촀\0poiché l'idea è superare
l'acqua, scegli lungo un fiume un
punto conveniente(촀\0 per attraversarlo.
(\0촀\0Però, (촀\0dove il fiume è troppo largo,
stretto (촀\0o ha un'ansa strana, lì non
possiamo costruire un ponte.\0\0(\0촀\0Ma non ti preoccupare, perché 
\0()촀\0presto
i ponti li collocheremo, sposteremo,
rimpiazzeremon\0\0(촀\0 Eccetera eccetera.
(촀\0Per il momento devi solo scegliere
un punto che sembri (촀\0abbastanza
conveniente per tutti!(촀\0\0\0(""촀\0Sì, sì, so che ce la farai!"
"017","(&촀\0Alloran\0\0 Hai trovato un buon punto
dove sistemare il \0kit creazione
ponte\0￿?"
"017_01","(촀\0Bene, bene! Ottimo lavoro, grazie!\0\0(\0촀\0Quindi domani costruiremo il ponte e
muoversi attraverso l'isola sarà più
semplice.(촀\0
(촀\0Ora che ci siamo tolti questo
pensieron\0\0 è il caso di iniziare a
occuparci delle case.
(촀\0Se vuoi, possiamo aspettare che il
ponte sia pronton\0\0 Oppure puoi
chiedermi ""\0Cosa dovrei fare?\0￿""."
"017_a","Sì, tutto a posto."
"017_b","È tutto pronto!"
"018","(촀\0Grazie a te, ora n\0 ha il suo ponte! La nostra piccola
isola cresce, bene, bene!\0\0(촀\0Sarà più facile cercare dei posti per
le case dei clienti del Pacchetto isola
deserta, non credi?\0\0(7촀\0Ovviamente, ci sono altre cose per
cui avrò bisogno del tuo aiuton\0\0\0\0(촀\0Per saperne di più, quando vuoi
torna da me e chiedimi ""\0Cosa dovrei
fare?\0￿""."
"018_01","(촀\0Oh, dimenticavon\0\0
\0(촀\0 Oggi vorrei
celebrare la costruzione del nostro
nuovo ponte!\0\0(촀\0Fammi sapere se ti va di partecipare."
"031_01","Ah, n\0n\0\0 Il ponte non
sarà pronto prima di domani,
\0(&촀\0 ma tu
vuoi già cominciare con le case?"
"031_02","Bene, benen\0\0(촀\0 Il ponte è pronto, ora
possiamo passare a costruire delle
case!"
"032_01","()촀\0Adesso devo darti delle cose, perciò
(촀\0torna da me quando potrai portare \03
\0￿oggetti."
"032_02","()촀\0Per procedere devo darti delle cose,
(촀\0quindi torna quando potrai portare
\03\0￿ oggetti."
"032_03","(촀\0Bene, bene, n\0! Ora sei pront2oa! Puoi finalmente portare ciò che ti serve per la prossima fase."
"033","Prendi questi \03\0￿ \0kit abitativi\0￿."
"034","()촀\0Con i \0kit abitativi \0￿che ti ho dato puoi
scegliere i terreni per \03\0￿ casen\0\0\0\0(촀\0Ovviamente, poi queste case hanno
bisogno di \0mobilio\0￿.\0\0()촀\0Ogni \0kit abitativo\0￿ include già una
lista dei mobili necessari per la casa,
quindi controlla bene la lista!\0\0(촀\0Puoi costruire qualsiasi cosa in stile
fai da te, quindi io ti manderò gli
schemi necessari."
"035","(""촀\0Bene, bene! Credo che per ora sia
tutto. Grazie dell'aiuto!"
"041","(촀\0Hai finito di trovare i terreni per
costruire \03\0￿ case usando i \0kit abitativi
\0￿che ti ho dato?"
"042_01","()촀\0Dopo aver impostato un \0kit abitativo
\0￿per un terreno, controlla la lista
dell'arredamento previsto.(촀"
"042_02","()촀\0Usa la \0cassetta \0￿accanto all'indicatore
del terreno per vedere l'arredamento
richiesto per ciascuna casa."
"101","(&촀\0Allora, come procede con i terreni,
le case, l'arredamento, eccetera
eccetera?"
"101_a","Procede bene!"
"101_b","Ce la metto tutta!"
"102","(촀\0Come vanno le cose dall'ultima volta
che abbiamo parlato? (&촀\0Sei a buon
punto con i terreni e l'arredamento?"
"102_a","Il lavoro è completato!"
"102_b","È tutto fatto!"
"103_01","(%촀\0Bene, bene!
\0(촀\0 È questo che voglio
sentire!"
"103_02","(촀\0Per tutti i procioni, davvero?!
\0((촀\0 Bene,
bene, grazie mille per il tuo duro
lavoro!"
