"label","text"
"001_01","(촀\0Oh, fantastico! 
\0Diamo un'occhiata,
sì?"
"001_02","(촀\0Oh, fantastico! 
\0Vediamo cosa mi hai
portato, sì?"
"001_03","(촀\0Oh, un'altra creaturina?
\0 (촀\0Bene, bene,
diamo subito un'occhiata."
"002","(촀\0Hai cambiato idea, eh?
\0(촀\0 Beh, se la
cambi di nuovo, sai dove trovarmi."
"003_01","(촀\0Bene, bene! 
\0Hai trovato 2*촀un altroun'altra\0
}\0\0, vedo!\0\0()촀\0Me ne hai già 26촀portato unoportata una\0 l'altra
volta, quindi 2""촀questoquesta\0 te 2촀lola\0 puoi
pure tenere.
(\0촀\0Sì, sì, 
\0puoi 26촀conservarloconservarla\0 oppuren\0\0

\0(촀\02*촀venderlovenderla\0!
\0( (%촀\0E se trovi qualcosa di
nuovo, vieni a farmelo vedere, sì?"
"003_02","(촀\02\0
\02\0}\0\0!\0\0()촀\0Stenterai a crederci, ma ho già
ricevuto uno di questi esemplari.\0\0(\0촀\0Fai come credi, puoi tenerlo on\0\0

\0(촀\0venderlo!
\0( (%촀\0E se trovi qualcosa di
nuovo, vieni a farmelo vedere, sì?"
"004","(촀\0Oh, bel colpo! 
\0(%촀\0Dovrebbe essere
2\0}\0\0."
"005_01","(촀\0Mmmhn\0\0 Se su quest'isola vive
2\0}\0\0n\0\0\0\0(촀\0Chissà quante altre creature
eccezionali ci sono ancora da
scoprire!\0\0(촀\0Ehi, n\0, mi è venuta un'idea.\0\0(촀\0Un mio vecchio amico lavora in
un museo e vorrei fargli esaminare
questo esemplare.
(&촀\0Per te va bene?"
"005_01_a","D'accordo!"
"005_01_b","A dire la verità..."
"005_02","(4촀\0Odio dovertelo chiedere di nuovo,
man\0\0 per il bene della scienzan\0\0\0\0(&촀\0Potresti darmi questo esemplare
di }\0\0?\0\0(촀\0Sono sicuro che il mio amico
al museo sarebbe felicissimo
di poterlo esaminare."
"005_02_a","D'accordo!"
"005_02_b","A dire la verità..."
"005_03","(&촀\0Ti dispiacerebbe se inviassi questa
meravigliosa creaturina al mio amico
che lavora al museo?"
"005_03_a","D'accordo!"
"005_03_b","A dire la verità..."
"006_01","(촀\0Grazie! 
\0Prometto che tratterò
2""촀il tuola tua\0 }\0\0 con grande cura!"
"007_01","(촀\0Spero che continuerai a portarmi
nuove scoperte da esaminare.
\0 Fa parte della vita sull'isola! 
\0(""촀\0Sì, sì!"
"010","(촀\0Oho! Questo è un NO, dico bene?
\0
(\0촀\0Allora, niente di fatto.
\0 (촀\0Ma se cambi
idea, sai dove trovarmi, eh?!"
"011_01","(촀\0Oh! 
\0Adesso che ci penson"
"011_01_01","(촀\0Non ha niente a che fare con la tua
generosa donazione, ma avrei
una bella applicazione da mostrarti."
"011_02","(촀\0Si chiama \0Enciclopedia\0￿ ed è una
risorsa eccezionale per 24un aspiranteun'aspirante
22ricercatorericercatrice come te!
(촀\0Grazie a questa applicazione, avrai
tutti i dettagli più importanti sugli
insetti e sui pesci che catturi.
\0 Sì, sì!"
"011_02_01","(촀\0Si chiama \0Enciclopedia\0￿ ed è una
risorsa eccezionale per 24un aspiranteun'aspirante
22ricercatorericercatrice come te!
(촀\0Avrai tutti i dettagli più importanti
sugli insetti, sui pesci e sulle
creature marine che catturi.
\0 Sì, sì!"
"011_03","(촀\0Mi auguro che continuerai a
riempirla con nuove scoperte e
che le condividerai anche con me!
(촀\0Sono sicuro che troveremo il modo
di aggiungere anche qualche
ricompensa extra!"
"012_01","(촀\0Oh, a propositon\0\0
\0 (&촀\0Hai già avuto modo
di usare il mio banco da lavoro per
qualche progetto \0fai da te\0￿?"
"012_01_a","Sì!"
"012_01_b","In realtà, no."
"012_02","(촀\0Ottimo!\0\0(촀\0Adesso che ci penso, ti avevo visto
lavorare a qualcosa prima. 
\0(%촀\0Continua così!"
"012_03","(촀\0Fantastico!
\0 (촀\0Ora che ci penso,
avevo visto che stavi lavorando
a qualcosa un'istante fa.(촀"
"012_04","(촀\0Ah, davvero?
\0 (촀\0Beh, immagino di non
essermene accorto allora.
\0(촀"
"012_05","()촀\0Il fatto è che pensavo di farti avere
qualche \0schema fai da te\0￿.\0\0(촀\0Potresti accendere il tuo telefono,
per favore?"
"012_06","(촀\0Oh, mi dispiace! 
\0(()촀\0Sai che puoi usarlo
liberamente in qualsiasi momento,
vero?
(촀\0Forse potrebbero farti comodo delle
nuove idee per il fai da te. 
\0(&촀\0Ti dispiace
accendere il telefono?"
"012_07","(촀\0Ti ho inviato vari schemi fai da te
che usano il legno. 
\0Li puoi trovare
nell'applicazione \0Laboratorio\0￿.
(%촀\0C'è anche lo schema per fabbricare
un'\0ascia\0￿.
\0 ()촀\0Ti servirà per procurarti
della \0legna\0￿, sì, sì."
"013_01","(5촀\0A proposito, ho una ricompensa
niente male per te questa volta."
"013_02","(촀\02\02\0\0}\0\0\0￿! 
\0Si tratta di un esempio dei prodotti che vendiamo.\0\0(촀\0Fai un po' di giardinaggio e vedrai
che fra qualche giorno spunteranno
dei fiori bellissimi, sì, sì.
(%촀\0Prova, mi raccomando. 
\0(촀\0E se poi
i fiori ti piacciono, passa pure qui
ad acquistare altro!"
"013_03","(촀\02\02\0\0}\0\0\0￿! 
\0Si tratta di un esempio dei prodotti che vendiamo.\0\0(촀\0Fai un po' di giardinaggio e vedrai
che fra qualche giorno spunteranno
dei fiori bellissimi, sì, sì.
(%촀\0Prova, mi raccomando. 
\0(촀\0E se poi i fiori
ti piacciono, puoi sempre passare da
qui ad acquistare altri prodotti!"
"014_01","(촀\0Oh!
\0 Ti ricordi i campioni che ti
ho dato? 
\0(촀\0Mi sono dimenticato
di dirti una cosan"
"014_02","(촀\0Oh!
\0 C'è una cosa che ho dimenticato
di dirti 
\0(촀\0a proposito dei campioni che
ti ho dato priman"
"014_03","()촀\0I fiori che crescono sono molto
resistenti. Sbocciano anche se li
pianti e poi te ne dimentichi.
(1촀\0Ah, ma se li \0annaffi \0￿ogni giornon\0\0
allora può succedere qualcosa di
speciale!
(촀\0L'acqua facilita la propagazione e
l'ibridazione e i tuoi fiori avranno
colori rari e bellissimi!"
"014_04","(&촀\0Forse ti chiederai come puoi
annaffiarli.
\0 (6촀\0Beh, ti ho appena inviato
lo schema per creare un \0annaffiatoio\0￿."
"014_05","(촀\0Il mio commercialista di solito mi
sconsiglia di cedere gratuitamente
articoli del generen\0\0
(촀\0Ma tu hai raccolto creature per me, n\0,
\0(촀\0 quindi è parte della collaborazione tra abitanti!"
"015_01","Aspetta un attimo, qualcuno mi sta
chiamando!
Z"
"015_02","\0(&촀\0Blatero\0￿, sei tu?
\0 (촀\0Chiami proprio
al momento giusto, sì, sì!"
"015_03","(%촀\0Sì, sìn\0\0 Ti ricordi quell'affare di cui
avevamo parlato?
\0 (촀\0Beh, diciamo che
sta cominciando a prendere forma!
()촀\0Al momento mi trovo su un'isola
che abbiamo deciso di chiamare
""n\0""!
(촀\0Sì, sìn\0\0 La fauna locale è abbondante,
come previsto. 
\0Proprio come ti avevo
anticipato!"
"015_04","(1촀\0\0KMmmhn\0\0
<\0\0d\0\0(&촀\0Il numero preciso di esemplari?
\0(
('촀\0Non saprei, aspetta che controllon\0\0\0\0(촀\0Vediamon\0\0 al momenton\0\0 ne ho
cinque!\0\0(1촀\0\0KMmmhn\0\0
\0 Mmmhn\0\0\0d
\0
(촀\0Cosa?! 
\0Dici sul serio?!\0\0(촀\0Sì, sì, MOLTO interessante.
\0
(촀\0Oh!
\0 Ma adesso devi scusarmi. 
\0Sono
con un cliente in questo momento!"
"015_05","(#촀\0Mi dispiace averti fatto aspettare.
\0(
(촀\0Era il mio amico \0Blatero\0￿, quello
che lavora come curatore del museo."
"015_06","(촀\0Non ci crederai, ma verrà presto qui
sull'isola per aiutarci a identificare e
proteggere la fauna locale."
"015_07","(촀\0Ah, il tuo aiuto mi farebbe molto
comodo, n\0n"
"015_08","(&촀\0Visto che hai esplorato già così tanto
l'isola, potresti trovare un posto per
\0Blatero\0￿?"
"015_09","(촀\0Ci serve uno spazio bello grande per
costruire un museo di dimensioni
adeguaten\0\0 tienilo a mente!"
"015_10","(""촀\0È così emozionante! 
\0Sta andando
tutto per il verso giusto. 
\0Sì, sì."
"016","(촀\0Ah, n\0!\0\0(촀\0Mi pare di capire che tu abbia trovato
un posto per la tenda del mio amico
\0Blatero\0￿?"
"016_a","Sì!"
"016_b","È perfetto!"
"017","(촀\0Sapevo di poter contare su di te,
\0
grazie!\0\0(촀\0Informerò \0Blatero \0￿che può trasferirsi
quando vuole!"
"018_01","(촀\0Ad ogni modo, sei appena arrivat2oa,
non vorrei che ti stancassi troppo
fin dai primi giorni.
(촀\0Ma se vuoi collezionare un bel po'
di miglia di Nook e pagarmi il prima
possibile, non sarò io a fermarti!"
"018_02","
\0(촀\0
\0A proposito, n\0n\0\0
\0
(&촀\0Stai raccogliendo le miglia di Nook,
vero?
(촀\0Non c'è fretta, puoi ripagarmi con
calma.
\0 È bello vedere qualcuno che
partecipa al mio programma!"
"019","(촀\0Posso darti qualche dritta per
velocizzare la raccolta delle miglia
di Nook, 
\0(촀\0chiedi pure quando vuoi!"
