"label","text"
"001","Salve, n\0.
\0 Qui è dove mi occupo di richieste importanti relative ai dati di salvataggio.\0\0()촀\0Si tratta di questioni molto serie,
quindi ti chiedo un attimo di
attenzione, sì, sì.
(%촀\0Se sei in difficoltà, chiedi aiuto a un
genitore o a un tutore legale prima
di proseguire.(촀"
"002","Salve, n\0.
\0 Qui è dove mi occupo di richieste importanti relative alle impostazioni.\0\0()촀\0Si tratta di questioni molto serie,
quindi ti chiedo un attimo di
attenzione, sì, sì.
(%촀\0Se sei un bambino, chiedi aiuto a un
genitore o a un tutore legale prima
di proseguire.(촀"
"010_01","(9촀\0Bene, bene, 
\0possiamo proseguiren"
"010_02","(9촀\0E questo è quanto.
\0
Bene, bene. Te lo chiedo di nuovon"
"011","Come posso aiutarti?"
"011_a","Cancella un abitante."
"011_b","Spiegami bene tutto."
"011_c","Non mi serve niente."
"012","Bene, bene, possiamo proseguire...
Come posso aiutarti?"
"012_a","Cancella un abitante."
"012_b","Spiegami bene tutto."
"012_c","Non mi serve niente."
"020","Bene, bene, 
\0ora dimmi: 
\0di quali
impostazioni vorresti parlare?"
"020_a","Dati di salvataggio."
"020_b","NookLink."
"020_c","Nessuna per ora."
"021","(촀\0I dati di salvataggio, eh?
"
"051","(촀\0Bene, bene, ho capito!
\0 In questo
caso, torniamo pure allo schermo
del titolo.\0\0(""촀\0
\0Spero che continuerai a divertirti 2\0 
n	\0!"
"052","(촀\0Bene, bene, 
\0non c'è fretta.
\0 Torniamo
pure allo schermo del titolo.\0\0(""촀\0
\0Spero che continuerai a divertirti 2\0 
n	\0!"
"053","Spero vivamente che, un giorno, ci
rincontreremo da qualche parte.(촀"
"054","Ora possiamo tornare allo schermo del titolo.
\0 (%촀\0Ci vediamo 2\0 n	\0!(촀"
"055","(촀\0Molto bene!
\0 Allora torniamo allo
schermo del titolo, OK?\0\0(""촀\0
\0Spero che continuerai a divertirti 2\0 
n	\0!"
"061","(%촀\0Bene, bene, 
\0ti spiego tutto. Ti avviso
però: non sarà una cosa breve!(촀\0\0\0(9촀\0E si tratta di informazioni di vitale
importanza,
\0 quindi ti prego di
prestare la massima attenzione.
Quando avrò finito, potrai decidere
cosa fare."
"062_01","()촀\0Qui gli abitanti dell'isola possono
richiedere la cancellazione dal
registro dei residenti.\0\0(9촀\0In pratica, 
\0si tratta di \0cancellare
i tuoi dati di salvataggio \0￿di
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0Cancellare i dati di salvataggio di un
solo giocatore dalle impostazioni di
sistema non è possibile, infatti.
(%촀\0Mi riferisco alle impostazioni
presenti nel menu HOME della
console Nintendo Switch, sì, sì.\0\0()촀\0Insomma, se vuoi cancellare ogni
traccia della tua vita sull'isola,
\0 devi
venire qui da me."
"062_02","(9촀\0Ora 
\0lascia che ti spieghi nel dettaglio
cosa succede se decidi di cancellarti
dal registro dei residenti.\0\0()촀\0Ogni traccia della tua presenza su n	\0 (incluse casa, stelline e miglia) verrà eliminata.\0\0(촀\0Inoltre, ogni ricordo di te verrà
cancellato dalla memoria di tutti
gli abitanti dell'isola, compreso me."
"062_03","(\0촀\0Come vedi, si tratta di un'operazione
drastica e irreversibile.\0\0
\0(9촀\0Ti consiglio vivamente di procedere
solo dopo averci riflettuto con
grande attenzione."
"063_01","(9촀\0Ora 
\0lascia che ti spieghi nel dettaglio
che cosa accade alla cancellazione
dal registro dei residentin\0\0\0\0()촀\0Ogni traccia di s\0촀 su n	\0 (comprese casa, stelline e miglia) verrà eliminata.(\0촀\0\0\0(촀\0Inoltre, ogni suo ricordo verrà
cancellato dalla memoria di tutti
gli abitanti dell'isola, compreso me.\0\0(
촀\0I suoi dati non risultano collegati
a un utente su questa console
Nintendo Switchn\0\0\0\0Quindi, s\0촀 non può giocare su quest'isola.\0\0(\0촀\0Se però un utente della console
non è un abitante nel registro
dei residentin\0\0\0\0(%촀\0Beh, in questo caso può scegliere
di giocare nei panni di s\0촀."
"064_01","()촀\0Gli abitanti dell'isola possono
venire da me se vogliono essere
cancellati dal registro dei residenti.\0\0(9촀\0In pratica, 
\0si tratta di \0cancellare
\0￿i loro\0 dati di salvataggio \0￿di
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0Cancellare i dati di salvataggio di un
solo giocatore dalle impostazioni di
sistema non è possibile, infatti.
(%촀\0Mi riferisco alle impostazioni
presenti nel menu HOME della
console Nintendo Switch, sì, sì.\0\0()촀\0Quindi, se vuoi cancellare ogni
traccia della vita sull'isola di un
solo giocatore,
\0 devi venire qui da me."
"064_02","(9촀\0Ora 
\0lascia che ti spieghi nel dettaglio
cosa succede al giocatore che viene
cancellato dal registro dei residentin\0\0\0\0()촀\0Ogni traccia della sua presenza su n	\0 (incluse casa, stelline e miglia) verrà eliminata.\0\0(촀\0Inoltre, ogni ricordo di lui verrà
cancellato dalla memoria di tutti
gli abitanti dell'isola, compreso me."
"064_03","(9촀\0Tuttavia, n\0n\0\0
\0 il tuo è un caso diverso.\0\0(\0촀\0Tu ricopri infatti un ruolo molto
importante in qualità di portavoce
dell'isola di n	\0.\0\0Tu e l'isola siete indissolubilmente
legatin\0\0\0\0(촀\0In altre parole, se tu te ne andassi, n	\0 non potrebbe andare avanti da sola.\0\0()촀\0Perciò, non posso accettare alcuna
tua richiesta di cancellarti dal
registro dei residenti."
