"label","text"
"000","Il mio telefono sta squillandon"
"001","d\0Pronto? 
\0Sei tu, n\0?
\0 Sì, sì, qui è \0Tom Nook\0￿!
\0 Come procede la ricerca dei posti dove costruire?d"
"001_a","Ne ho già trovato uno!"
"001_b","Alla grande!"
"002_01","d\0Bene, bene! Mi fa piacere sapere
che tutto procede secondo i piani.\0\0Ricordati di controllare la \0cassetta
\0￿davanti a ogni casa. Mostrerà gli
articoli necessari per quel terreno.
Gli articoli per interni dovrebbero
essere posizionati nella \0cassetta\0￿n\0\0\0\0Gli articoli per esterni invece
dovranno essere posizionati fuori,
intorno al terreno.
Ci aspettiamo che tu lo renda bello
e rappresentativo, sì?d"
"002_02","d\0Ah, sì, sì!
\0 Ti servirà anche una
ghirlanda di \0fiori\0￿.\0\0Ci sono tanti fiori meravigliosi
\0sui rilievi\0￿ di n!\0.\0\0Ti ho mandato lo schema per una
\0scala a pioli\0￿ per poterli raggiungere.
Sali in alto e raccogli ciò che ti serve.d"
"002_03","d\0Quando avrai definito i terreni per
le 3 case
\0 e avrai raccolto tutti gli
articoli necessari, passa da me, sì, sì!\0\0Ti aspetterò al \0centro servizi\0￿.
\0
Grazie ancora per l'aiuto!d"
"003_01","d\0Ehm, 
\0n\0? Sono di nuovo io. Scusa se ti chiamo ancora.\0\0Ho dimenticato di dirti una cosa
importante!d"
"003_02","d\0Vedi, dovrai creare una ghirlanda di
\0fiori\0￿n\0\0\0\0Ci sono tanti bei fiori che fioriscono
sui \0rilievi\0￿ della nostra isola.
\0
Dovresti andare a raccoglierli lì!\0\0Ti ho già inviato lo schema per una
\0scala a pioli\0￿.
\0 È lo strumento ideale
per salire sui rilievi!\0\0In bocca al lupo, sì?d"
"101","Il mio telefono sta squillandon"
"102","d\0Pronto? Sei 
\0n\0? Qui parla \0Tom Nook\0￿!d"
"103","d\0Scusami per la chiamata improvvisa,
sì?
\0 Volevo informarti che c'è un'app
che devi assolutamente provare.d"
"103_01","d\0Questa chiamata ti sembrerà strana,
dal momento che stavamo parlando
di persona fino a qualche secondo fa.\0\0Sì, sì,
\0 ho dimenticato di dirti che
c'è un'app che dovresti proprio
provare.d"
"104","d\0Ora te la invierò sul telefono, sì?
\0
Guarda lo schermo un attimo, per
favore, ma rimani in linea.d"
"105","d\0Perfetto! Ha finito di scaricarla, sì?
La app che ti ho mandato, \0Chiama
abitante\0￿, può essere usatan\0\0
Per rimanere in contatto con gli altri
abitanti dell'isola, così che possiate
trascorrere un po' di tempo insieme.d"
"106","d\0Quando \0usi l'app\0￿ per giocare
con gli altri, riceverai maggiori
dettagli. Prova appena puoi, sì!d"
"107","d\0Per il momento ti saluto!d"
"151","Oh!\0
\0 Tom Nook \0￿mi ha mandato una
nuova app!
\0( Vediamo cosa dicen"
"152","""Ho mandato l'app \0Chiama
abitante \0￿a tutti gli abitanti di
n!\0!\0\0Può essere usata
\0 per rimanere in
contatto con gli altri abitanti così che
possano passare del tempo insieme.
Riceverai maggiori dettagli quando
\0usi l'app \0￿per giocare con gli altri.
Prova, appena ne hai la possibilità!"""
"153","Oh,
\0 devo assolutamente provarla!"
"201","Il mio telefono sta squillandon"
"202","d\0Pronto? 
\0Sei n\0? Sono \0Tom Nook\0￿!d"
"203","d\0Hai trovato un buon posto per
2\0}\0\0?d"
"203_a","Un ottimo posto, direi!"
"203_b","Sì, a dir poco perfetto."
"204","d\0Grandioso!\0\0Ora, come parte del kit utilizzato,
\0
\0Gironio \0￿si occuperà di raccogliere
le donazioni per la costruzione.d"
"205","d\0Tutti gli abitanti possono contribuire
poco a poco. Una volta raggiunta la
cifra richiesta, si inizieranno i lavori!d"
"206","d\0Sentiti pure liber2oa di donare
qualsiasi cifra considerevole,
n\0.\0\0\0KPerché se non lo fai, il traguardo rimarrà
un sogno irrealizzabilen\0\0\0dd"
"207","d\0Comunquen\0\0 tutte le donazioni per
la costruzione dovrebbero andare a
\0Gironio\0￿.
\0 Ci risentiamo presto, sì?d"
"301","Il mio telefono sta squillandon"
"302","d\0Pronto? Sei 
\0n\0? Qui parla \0Tom Nook\0￿!d"
"303","d\0Scusami per la chiamata improvvisa,
sì?
\0 Volevo informarti che c'è un'app
che devi assolutamente provare.d"
"304","d\0Ora te la invierò sul telefono, sì?
\0
Guarda lo schermo un attimo, per
favore, ma rimani in linea.d"
"305","d\0Ti ho appena mandato una piccola
ma bellissima app che si chiama
\0Modifica isola\0￿.\0\0È stata creata dalla \0Nook Inc.\0￿ per
permettere a tutti di partecipare
all'\0inarrestabile sviluppo dell'isola\0￿.\0\0All'inizio avrai solo la possibilità di
creare delle strade, ma dopo potrai
anche scambiare delle \0miglia\0￿n\0\0
E ottenere altren\0\0 opzioni. Oltre alle
strade, potrai modificare i rilievi, i
fiumi e i laghi dell'isola.\0\0Quando avrai acquisito un po' di
esperienza, sono certo che vorrai
avere tutte le licenze disponibili!d"
"306","d\0Bene, benen\0\0 Allora divertiti con
la nuova app e crea l'isola dei tuoi
sogni!d"
