"label","text"
"001","(촀\0Un cordiale benvenuto alla nuova
tenda del \0centro servizi\0￿!\0\0(촀\0Oh! 
\0Ho detto ""tenda""?
\0((촀\0 Intendevo
""edificio"", 
\0che senza il tuo aiuto
non avremmo potuto inaugurare!"
"002","(촀\0Bene, bene, 
\0come ho accennato
촅
\0촇nel comunicaton"
"003","()촀\0촆초(촃\0Un nuovo edificio richiede anche
nuovo personale,
\0 toccherà a촅 \0Fuffi
\0￿prendersi cura di tutti noi.촆(촀"
"004","(촀\0
\0Tu sei n\0, giusto?
\0
Il \0sig. Nook\0￿ mi ha parlato di te!"
"005_01","(7촀\0Questo è il mio primo giorno, quindi
ho ancora tanto da imparare, nel
mio nuovo ruolo.\0\0(촀\0Ma la vita su un'isola mi affascina
talmente tanto che darò il 
massimo per aiutare tutti!"
"005_02","(7촀\0Non ho ancora tanta esperienza,
ho ancora tanto da imparare, nel
mio nuovo ruolo.\0\0(촀\0Ma la vita su un'isola mi affascina
talmente tanto che darò il 
massimo per aiutare tutti!"
"005_03","(7촀\0Sono sicura che tu conosci l'isola
e i suoi abitanti meglio di me,
n\0.\0\0(촀\0Ma la vita su un'isola mi affascina
talmente tanto che darò il 
massimo per aiutare tutti!"
"006","(촀\0Sì, sì, proprio così. \0Fuffi\0￿ e io ci
daremo da fare per essere di
supporto a tutti voi."
"006_01","(\0촀\0Bene, bene. Come annunciato nel
comunicaton\0\0\0\0Per offrire un servizio ancora
migliore, \0Fuffi\0￿ e io ci divideremo
gli incarichi."
"007","()촀\0In generale, io mi occuperò di
tutto ciò che ha a che fare con
dimore ed edilizia.
(%촃\0\0Fuffi\0￿ invece vi aiuterà con tutto ciò
che riguarda la vita sull'isola(촃\0 e i
servizi per la cittadinanza.\0\0(촀\0\0Siediti\0￿ allo sportello appropriato
quando ti serve aiuto e saremo da te
in un batter di coda.\0\0Inoltre, ti spiegheremo tutto quello
che c'è da sapere sui nostri \0nuovi
servizi\0￿, sì, sì!"
"008_01","(8촀\0Ora che abbiamo chiarito alcuni
particolari, voglio parlarti di una
faccenda che richiede il tuo aiuton\0\0\0\0(촀\0Quando hai un momento,
\0 accomodati
al mio sportello."
"008_02","(8촀\0E ora, vorrei esporti una faccenda
che richiede il tuo intervento, ma ci
vorrà un po'.\0\0(촀\0Quando hai un attimo di tempo,
passa al mio sportello."
"009","(""촀\0
\0Spero che continuerai(촃\0 ad aiutare
n\0 e il nostro nuovo
centro servizin\0\0 in muratura!"
"011_01","(촀\0Sì, sì! Questo è lo \0sportello
consulenza edile\0￿!"
"011_02","(촀\0Sì, sì! Questo è lo \0sportello
consulenza edile\0￿!"
"012_01","()촀\0Prima di tutto, fammi spiegare di
quali servizi puoi usufruire(촀\0 al mio
sportello.\0\0Oltre ai miei servizi usuali, puoi
rivolgerti a me anche per tutto ciò
che concerne l'\0edilizia\0￿ sull'isola.\0\0()촀\0Ci sono tanti piccoli progetti che
renderebbero la vita sull'isola più
comoda e bellan\0\0\0\0(촀\0Posso aiutarti a costruire \0ponti\0￿ o
\0rampe\0￿, con scalini o senza. O anche
\0spostare edifici già esistenti\0￿!\0\0(\0촀\0Questi sono servizi aggiuntivi che
non fanno parte del pacchetto base,
\0
(7촀\0e come tali devono essere pagatin"
