"label","text"
"000_01","(촀\0Ah! Mi pare di capire che non vedi
l'ora di conoscere i dettagli del mio
piano per il concerto di \0K.K.\0￿ quin\0\0
L'ho chiamato \0Progetto K\0￿!"
"000_02","(촀\0Sì, sì! Ti spiegherò l'ultimo compito
importante per il \0Progetto K\0￿, dunque!"
"000_11","(""촀\0Beh, allora, grazie dell'aiuto, OK?"
"001_01","(촀\0Oh! Non vedi l'ora di sapere come
puoi dare il tuo contributo?"
"001_02","(촀\0Oh! Vedo che la curiosità di sapere
come puoi aiutarci ha avuto la
meglio, sì?"
"002","()촀\0Beh, abbiamo un bell'edificio per
il centro servizi ora.
\0 E (&촀\0di sicuro hai
già ammirato la piazza, sì?
(7촀\0È pronta per accogliere qualsiasi
evento importante, se vuoi sapere
la mia opinione.\0\0(1촀\0Se penso che, quando abbiamo
iniziato, era un'isola desertan\0\0
(촀\0Ci vuole qualcosa(촀\0 di memorabile!\0\0(9촀\0Oh, sìn\0\0
\0(6촀\0 Ho dei progetti fantasticin"
"002_a","Dimmi tutto!"
"002_b","Buona fortuna."
"003_01","(촀\0Oh oh oh!
\0 Ora ho la tua completa
attenzione?
\0 (3촀\0Il nostro obiettivo èn"
"003_02","(촀\0
\0Cosa?!
\0 (촀\0Non puoi scartare il mio
progetto prima di averlo sentito!
Almeno fammi finire di parlare!\0\0(7촀\0Vedi, il nostro obiettivo èn"
"004","(촀\0Avere in concerto qui, 2\0 n\0 \0K.K. Slider\0￿, il musicista di fama mondiale!\0\0(촀\0Ehi, n\0, di certo tu (&촀\0sai chi è \0K.K.\0￿, sì?"
"004_a","Ma certamente!"
"004_b","Non ne ho idea..."
"005_01","(촀\0Ho sempre saputo che i tuoi gusti
sono sopraffini, n\0!\0\0(촀\0Tra l'altro, il mio pezzo
preferito da cantare al karaoke
è ""\0K.K. Lacrime\0￿""!"
"005_02","(촀\0Cooosa?!
\0 Dici sul serio?\0\0(+촀\0La radio non fa che trasmettere le
canzoni di \0K.K. \0￿e tu non ne hai mai
sentito parlaren\0\0\0\0(9촀\0Aspetta, vuol dire che(
촀\0 devi ancora
provare l'emozione di ascoltare la
sua intera discografia.
In un certo senso, quasi ti invidion\0\0
\0(촀\0
"
"006","(2촀\0Scusa, non farci caso. Ormai hai
capito che sono un suo grande fan.
È facile che finisca per divagaren\0\0\0\0(촀\0Torniamo a noi.
\0 Se teniamo qui un concerto di \0K.K.\0￿,
\0 n\0 (촀\0diventerà famosa!\0\0(9촀\0Abbiamo fatto tanto finora per lo
sviluppo dell'isolan\0\0\0\0Uno spettacolo con \0K.K.\0￿ sarebbe la
ciliegina sulla torta! Spero che ci
aiuterai, n\0.\0\0()촀\0Se vuoi sapere i dettagli,
\0 vieni pure
di nuovo a chiedermi ""\0Cosa dovrei fare?\0￿"".(촀"
"101","(촀\0Il mio progetto si divide in tre fasi
principali.\0\0()촀\0Per prima cosa ci servono più
visitatori.
\0 Poi abbiamo bisogno di
altri abitanti.
Infine, dobbiamo darci da fare per
migliorare l'immagine generale
dell'isola!\0\0(1촀\0Aumenteremo il numero di turisti
e di abitanti 
\0e n\0 sarà amata da tuttin\0\0\0\0(촀\0Al punto che la notizia arriverà
all'orecchio di \0K.K.\0￿, il quale accetterà
di fare un concerto qui!"
"102","(촀\0Dunquen\0\0 La prima fase è aumentare
il numero di turisti aggiungendo
un'\0area per campeggio\0￿ all'isola!
Così sarà più facile per i visitatori
farsi un'idea di come si vive qui.
E sarà anche un'ottima pubblicità!"
"103","Detto queston\0\0 potresti(&촀\0 tirare fuori il
tuo smartphone, n\0?"
"104","(촀\0
\0Ecco fatto! Ti ho inviato lo schema
per un \0kit area per campeggio\0￿!\0\0(촀\0Conto su di te per la sua creazione,
oltre alla scelta di dove piazzarla
sull'isola.
\0 (""촀\0Mi raccomando!"
"111","()촀\0Metteremo su un'\0area per campeggio\0￿
per consentire ai visitatori di
assaporare questa splendida isola.(촀"
"111_01","Prima di tutto, crea un \0kit area per
campeggio\0￿
\0 e trova un bel posto
dove piazzarlo."
"111_02","Una volta creato il \0kit area per
campeggio\0￿,
\0(촀\0 dovrai trovare il luogo
migliore per piazzarlo.\0\0()촀\0Lascio decidere a te. Sono sicuro che
ti rivelerai all'altezza di trovare il
posto ideale dell'\0area per campeggio\0￿."
"151","Hai trovato (&촀\0una buona posizione per
la nostra \0area per campeggio\0￿?"
"151_a","Ma certo!"
"151_b","Ho trovato il posto."
"152","(촀\0
\0Splendido!
\0(촀\0 Non vedo l'ora di
scoprire quale posto hai scelto.\0\0()촀\0Ora che la posizione è decisa, posso
iniziare con la costruzione.(촀\0\0\0(촀\0Domani avremo una magnifica \0area
per campeggio \0￿a disposizione dei
turisti.
\0(""촀\0 Che emozione!"
"161_01","(%촀\0Grazie al tuo aiuto, abbiamo un posto
dove costruire la nostra nuova \0area
per campeggio\0￿n\0\0(촀"
"161_02","(촀\0Ho in programma di aprire l'\0area per
campeggio \0￿domani. (""촀\0Non vedo l'ora!
Anche tu, sì?"
"162_01_01","(촀\0Quando l'\0area per campeggio\0￿ sarà
aperta, probabilmente vedremo
volti nuovi!"
"162_01_02","(촀\0La nostra \0area per campeggio
\0￿attirerà di sicuro tanti visitatori
interessanti."
"162_02","(1촀\0Se ci sono visitatori interessati almeno un po' 2\0 n\0, mi metterò all'operan\0\0
Sono certo che li convincerò a fermarsi qui in pianta stabilen\0\0
\0(촀\0\0\0(\0촀\0(7촀\0Ma forse sto correndo troppo.
Non dire gatto se non ce l'hai
nel sacco."
"163_01_01","(
촀\0Farò del mio meglio affinché l'\0area
per campeggio \0￿sia operativa per
domani, man\0\0\0\0(7촀\0Forse è esagerato credere che
arrivi qualche visitatore già dal
primo giorno."
"163_01_02","(7촀\0Sono riuscito ad aprire l'\0area per
campeggio\0￿, nonostante sapessi che il
primo giorno sarebbe stata deserta."
"163_02","()촀\0Ci serve qualcosa che lasci senza
fiato(6촀\0 i visitatori di fronte alla bellezza
della vita sulla nostra isola.\0\0(촀\0Qualsiasi cosa tu possa fare per
migliorare l'isola è bene accetta!\0\0(
촀\0Sì, sì! Strappa un po' di erbacce!
Coltiva i fiori!
\0(촀\0 Decora l'ambiente!"
"164","()촀\0Tieni d'occhio la nostra \0area per
campeggio\0￿. Dove c'è una \0tenda\0￿, c'è anche un \0visitatore\0￿, sì?(\0촀\0\0\0(촀\0E quando ne incontri uno, trattalo
con i guanti, mi raccomando!"
"201_01","(촀\0La nostra \0area per campeggio\0￿ è
davvero notevole!"
"202","()촀\0Ho già ricevuto alcune richieste
da parte di turisti interessati a
campeggiare qui. Avremo ospiti!
(촀\0Quando ne arriva uno, spunta una
\0tenda\0￿ all'\0area per campeggio\0￿, perciò
ricordati di tenerla d'occhio.
(
촀\0Anche se, a dire il vero, ufficialmente
non siamo ancora riusciti ad avviare
l'\0area per campeggio\0￿n"
"301_01","()촀\0\0Fuffi\0￿ lo ha accennato nella
trasmissione di oggi, man"
"301_02","()촀\0E \0Fuffi\0￿ lo ha accennato negli annunci
di oggi, man"
"302_01","(촀\0Oggi abbiamo avuto la nostra prima
visita all'\0area per campeggio\0￿!\0\0(촀\0Ehi, n\0, se hai tempo,(9촀\0 o anche se non ce l'hai, trovalo e vai a dare un'occhiata.\0\0(촀\0E appena ne hai l'occasione,
lancia la proposta di trasferirsi
qui 2\0 n\0!"
"302_02","(6촀\0Il brillante futuro di quest'isola
\0
è nelle tue mani, n\0!
\0
(""촀\0Conto su di te! Sì, sì!"
"351","(촀\0Oggi abbiamo avuto la nostra prima
visita all'\0area per campeggio\0￿!\0\0(촀\0Ehi, n\0, se hai tempo,(9촀\0 o anche se non ce l'hai, trovalo e vai a dare un'occhiata.\0\0(촀\0E appena ne hai l'occasione,
lancia la proposta di trasferirsi
qui 2\0 n\0!"
"401","Il mio sesto senso mi dice (&촀\0che hai
incontrato il nostro ospite all'\0area
per campeggio\0￿, sì?
\0 (촀\0Com'è andata?"
"401_a","L'ho già invitato!"
"401_b","Vuole vivere qui!"
"402","(촀\0Oggi, l'\0area per campeggio \0￿accoglie
il nostro primo turista!\0\0(촀\0Ehi, n\0, 
\0magari fagli visita se hai tempon\0\0
\0(9촀\0 o anche se non ce l'hai.\0\0(촀\0E appena si presenta l'occasione,
lancia la proposta di trasferirsi qui
2\0 n\0, 
\0sì, sì!"
"402_a","L'ho già invitato!"
"402_b","Vuole vivere qui!"
"403_01","(촀\0
\0Cosa?! Davvero, (촀\0n\0? Ce l'hai fatta! E più in fretta del previsto, per giunta!"
"403_02","(촀\0
\0Cosa? Hai già convinto l'ospite a
trasferirsi qui?!\0\0(촀\0Ottimo lavoro, n\0!
\0 Una rapidità eccezionale!"
"404","(
촀\0Ciò significa che non abbiamo tempo
da perderen\0\0
\0 Mmmh, la prossima
mossa saràn\0\0
\0(촀\0
\0(촀\0
\0 costruire una casa!"
"405","Ora, n\0n\0\0\0\0(7촀\0Visto che è tutto merito tuo, ti
lascerò decidere il posto dove
costruire la nuova casan"
"405_a","Me ne occupo io!"
"405_b","Adesso non posso..."
"406","(촀\0Grazie, n\0!
\0 Sapevo che non avresti avuto nulla in contrario."
"407_01","(촀\0Ti servirà un \0kit abitativo\0￿
\0 per
prenotare il terreno dove sorgerà
la casa.
Torna quando avrai abbastanza
spazio nelle tasche!"
"407_02","(촀\0Ti servirà un \0kit abitativo\0￿
\0 per poter costruire la casa. 
\0Te lo darò subito."
"408","()촀\0Ora ce l'hai tra i tuoi oggetti, quindi
vai pure a cercare un posto per la
casa e poi torna da me.\0\0(촀\0Bene, alloran\0\0(""촀\0 Parti senza indugio!"
"409","(촀\0Oooh, capiscon\0\0 Beh, se hai altri
impegni, puoi farlo quando hai
tempo.\0\0(촀\0Fammi sapere non appena ti liberi.
\0
Ti darò il \0kit abitativo \0￿che ti serve
per costruire la casa."
"410","Quindi, n\0,
\0 (7촀\0se hai tempo, vorrei che trovassi il posto ideale per una nuova casa."
"410_a","Me ne occupo io!"
"410_b","Adesso non posso..."
"451","(촀\0Conto su di te per trovare il posto
ideale in cui il visitatore possa
trasferirsi e diventare un abitante.\0\0(1촀\0Sarà fantastico vedere che vive
felice sulla nostra isolan\0\0\0\0(6촀\0La reputazione di n\0 salirà alle stelle!"
"501","(&촀\0
\0Dunque? Hai trovato un bel posto
per costruire la nuova casa?"
"501_a","Ma certo!"
"501_b","Ho trovato il posto."
"502","(촀\0Oh!
\0((촀\0 Bella notizia davvero!\0\0(촀\0Mai far aspettare troppo un cliente!
\0(
Procederò con la costruzione a una
velocità supersonica.\0\0Dopotutto, i nostri nuovi amici
meritano di iniziare la loro nuova
vita sull'isola il prima possibile."
"503","(\0촀\0(1촀\0Mmmhn\0\0 Mi viene da pensare una
cosa.
\0 (
촀\0Non possiamo prevedere che
qualcuno voglia trasferirsi qui.\0\0Ma affannarsi a cercare un posto
solo quando ce n'è bisogno è un
modo rischioso di fare affarin\0\0
\0(촀\0
\0\0\0(촀\0
\0Ah! Sì, sì, certo!\0\0()촀\0Per il \0miglioramento delle
infrastrutture\0￿, terremo da parte lotti
di terreno e li metteremo in vendita!(촀\0
(7촀\0Sarà necessario pagare un piccolo
contributo, ma
\0()촀\0 se troviamo un
acquirente che vuole trasferirsin\0\0
(촀\0Otterrai delle miglia come ricompensa! Beh, n\0, mi auguro di poter contare su di te."
"551","()촀\0Credo proprio che il passaparola
riguardo a quest'isola si diffonderà
con l'aumentare degli abitanti.(촀\0\0\0(%촀\0Tutti i visitatori di n\0
\0
(6촀\0devono rimanere ammaliati dalla sua bellezza.\0\0(촀\0Se ti va, mettiti pure al lavoro
raccogliendo le erbacce, piantando
fiori o decorando gli esterni.
E non dimenticare la nostra
chiacchierata a proposito delle
infrastrutture!"
"601_01","(촀\0Ehi, n\0, c'è molto interesse per l'\0area per campeggio \0￿che ci hai aiutato a costruire!"
"601_02","(촀\0Ci sono novità! Sto ricevendo molte
richieste da viaggiatori che vogliono
fermarsi nell'\0area per campeggio\0￿!"
"602","촇(%촀\0Sì, sì! Il mio piano di attirare con
facilità i visitatori grazie all'\0area per
campeggio\0￿
\0(5촀\0 si è rivelato vincente!"
"603_01","(1촀\0Abbiamo posto le basi per l'aumento
del turismo e, si spera, degli abitanti
dell'isolan\0\0\0\0(촀\0
\0Ora, se l'esito è positivo, il passaparola riguardo 2\0 n\0 si diffonderàn\0\0\0\0(\0촀\0(7촀\0Devo ammetterlo, però. Questa
è la parte più difficile della nostra
impresa."
"603_02","(1촀\0Abbiamo posto le basi affinché
sempre più gente parli della nostra
piccola e meravigliosa isolan\0\0\0\0(촀\0Ora non ci resta che aumentare il
numero degli abitanti e fare in modo
che il passaparola si diffonda!\0\0(\0촀\0Quest'ultima parte, peròn\0\0(7촀\0 sarà la
sfida più impegnativa della nostra
impresa."
"604","촄(촀\0
\0Non si preoccupi, 
\0\0sig. Nook\0￿!촅\0\0(%촀\0Se ci daremo da fare tutti insieme,
raggiungeremo l'obiettivo di portare
qui \0K.K. \0￿e il suo concerto!(촀"
"605","초Anche tu la pensi così, non è vero,
(촀\0n\0?"
"605_a","Sarebbe un sogno!"
"605_b","Ce la faremo!"
"606","(촀\0촃촅
\0\0Fuffi\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Grazie. Grazie di cuore.\0\0(촀\0Sono più determinato che mai!\0\0(9촀\0Non molliamo, n\0.
Contiamo tutti su di te.\0\0()촀\0Quando vorrai parlare della prossima
fase del progetto, vieni a chiedermi
""\0Cosa dovrei fare?\0￿""(촀\0초(촃"
"607","(촀\0Beh, finora ce la siamo cavata alla
grande, quindi sono certo che il
risultato finale non ci deluderà.\0\0(9촀\0Però non riusciremo a organizzare il
concerto di \0K.K.\0￿ senza il tuo aiuto.
\0
Continuerò a contare su di te.\0\0()촀\0Quando vorrai parlare della prossima
fase del progetto, vieni a chiedermi
""\0Cosa dovrei fare?\0￿""(촀\0초(촃"
"701","Abbiamo iniziato a raccogliere
pareri della gente sull'isola. Il nostro
obiettivo ora dovrebbe esseren\0\0
\0Migliorare l'immagine dell'isola
\0￿e diffondere il passaparola, cosa
molto importante.(촀\0\0\0()촀\0Ho chiesto aiuto a \0Fuffi\0￿ per la
raccolta dei pareri, quindi parla con
lei per saperne di più.\0\0(
촀\0Credo che \0Fuffi\0￿ abbia anche degli
ottimi consigli su come migliorare
l'immagine dell'isola.\0\0(촀\0In breve, dobbiamo \0aumentare
la popolazione\0￿, \0migliorare il
paesaggio\0￿n\0\0
E trasformare n\0(촀\0 nell'isola più affascinante che ci sia!"
"702_01","()촀\0Le \0infrastrutture\0￿ sono importanti,
ma piantiamo anche fiori e usiamo
le decorazioni per abbellire l'isola!(촀"
"702_02","(촀\0
\0Ah!(\0촀\0 A propositon\0\0\0\0()촀\0Affannarsi a preparare lotti di terreno
quando qualcuno decide di trasferirsi
qui (&촀\0non è il massimo, sì?\0\0(\0촀\0Perciò,()촀\0 come parte del \0miglioramento
delle infrastrutture\0￿, terremo da parte
dei lotti e li metteremo in vendita.(촀\0
(7촀\0Dovrai pagare una commissione, ma
\0()촀\0
se troviamo un acquirente, ti darò
delle miglia come ricompensa.(촀\0\0\0()촀\0Oltre a migliorare le \0infrastrutture
\0￿dell'isola, dovresti impegnarti a
migliorare il panorama.
Che so, raccogliere erbacce, piantare
fiori o decorare gli esterni, basta che
il passaparola si diffonda!(촀"
"751","(9촀\0Siamo all'ultima fase del \0Progetto K\0￿,
\0
il piano maestoso per avere un
concerto di \0K.K.\0￿ su quest'isola!\0\0(1촀\0Dobbiamo \0migliorare l'immagine
dell'isola \0￿e diffondere un po' il passaparolan\0\0\0\0(촀\0Solo allora potrò proporre a \0K.K.
\0￿di organizzare un concerto qui!\0\0(촀\0Se ti serve aiuto a migliorare
l'immagine dell'isola, parla con \0Fuffi\0￿.\0\0(\0촀\0E poi non sarebbe una cattiva idea
familiarizzare con le canzoni di \0K.K.\0￿
\0(6촀\0
in vista del concerto!"
