"label","text"
"000_01","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"000_02","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"000_03","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"101","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"101_a","()촀\0Cosa dovrei fare?"
"101_b","()촀\0Il corso di fai da te..."
"101_c","()촀\0Riguardo alle spese..."
"101_d","('촀\0Va bene così."
"102","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"102_a","()촀\0Cosa dovrei fare?"
"102_b","()촀\0Ho della fauna locale!"
"102_c","()촀\0Riguardo alle spese..."
"102_d","('촀\0Va bene così."
"103","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"103_a","()촀\0Cosa dovrei fare?"
"103_b","()촀\0Riguardo alle spese..."
"103_c","('촀\0Va bene così."
"104","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"104_a","()촀\0Cosa dovrei fare?"
"104_b","()촀\0Ho della fauna locale!"
"104_c","()촀\0Il corso di fai da te..."
"104_d","()촀\0Riguardo alle spese..."
"104_e","('촀\0Va bene così."
"105","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"105_a","()촀\0Cosa dovrei fare?"
"105_b","()촀\0Il corso di fai da te..."
"105_c","()촀\0La cerimonia..."
"105_d","()촀\0Riguardo alle spese..."
"105_e","('촀\0Va bene così."
"106","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"106_a","()촀\0Cosa dovrei fare?"
"106_b","()촀\0Ho della fauna locale!"
"106_c","()촀\0La cerimonia..."
"106_d","()촀\0Riguardo alle spese..."
"106_e","('촀\0Va bene così."
"107","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"107_a","()촀\0Cosa dovrei fare?"
"107_b","()촀\0La cerimonia..."
"107_c","()촀\0Riguardo alle spese..."
"107_d","('촀\0Va bene così."
