"label","text"
"001_01","()촀\0Come avrai sentito nell'annuncio
di oggi, terrò un nuovo corso di
\0personalizzazione\0￿.
(촀\0Credo che troverai il fai da te ancora
più divertente quando ne carpirai
tutti i segreti."
"001_02","(촀\0Sono alla ricerca di partecipanti per
il mio corso di \0personalizzazione\0￿.\0\0()촀\0Imparare a personalizzare le proprie
creazioni
\0(촀\0 rende il fai da te ancora più
divertente, perciò non mancare!"
"101","(&촀\0Che ne dici di tuffarti nell'incredibile
mondo delle personalizzazioni,
n\0?"
"101_a","Mi piacerebbe!"
"101_b","Personalizzazioni?"
"101_c","Magari un'altra volta."
"102","(촀\0Certo, certo.
\0 Torna a trovarmi
quando ti senti pront2oa!"
"103","(촀\0Sì, sì! È questo lo spirito giusto!
Si comincia!"
"104","(%촀\0Le \0personalizzazioni
\0\0￿ ti consentono
di cambiare il colore,
\0 il materiale
\0 e
il modello di tanti oggetti, sì sì!\0\0Un pezzo artigianale acquista un
grande significato
\0(촀\0 se ci aggiungi
un tocco personale!\0\0(촀\0Mmmh, sì, mi pare sia tutto.

\0(&촀\0Allora? Pront2oa a provare i servizi
di personalizzazione?"
"104_a","Mi piacerebbe!"
"104_b","Magari un'altra volta."
"111","()촀\0Carissim2oa n\0, ti sei già iscritt2oa al mio corso di \0personalizzazione\0￿!(촀"
"112","(%촀\0Per questo corso, ti serve 2\0 \0}\0\0\0￿ da personalizzare.\0\0(""촀\0Torna a parlarmi quando avrai il
necessario, d'accordo?"
"113","(촀\0Oh, n\0!
\0(촀\0 Hai 2""촀il tuola tua\0 \0}\0\0\0￿!"
"114_01","()촀\0Vuol dire che è ora di iniziare a
\0personalizzarl2촀oa\0\0￿.(촀"
"114_02","Un attimon\0\0
\0(촀\0 Hai anche bisogno
di spazio dove conservare i \0kit di
personalizzazione \0￿che userai.\0\0(%촀\0Ti darò i kit quando ti servirai del
banco da lavoro.
\0(&촀\0 Prima, però, puoi
svuotare un po' le tasche?"
"115","(촀\0Bene, ora che hai con te 2""촀il tuola tua\0 \0}\0\0\0￿, possiamo iniziare il corso, sì sì!"
"116","()촀\0Ti darò il \0kit di personalizzazione
\0￿che ti serve tra un attimo. 
\0Per ora
avvicinati al \0banco da lavoro\0￿.(촀"
"201","(촀\0Credo sia d'obbligo una breve
spiegazione sulla \0personalizzazione\0￿.
\0(촀\0 In tutta onestà, è molto semplice.\0\0()촀\0Per prima cosa ti serve l'oggetto da
personalizzare, insieme al numero di
\0kit di personalizzazione \0￿necessarin\0\0\0\0(촀\0Poi \0personalizzerai\0￿ il tuo oggetto al
\0banco da lavoro\0￿.
\0(%촀\0 Il design o il colore
cambieranno in un batter d'occhio!"
