"label","text"
"001","(9촀\0Così stai pensando di lasciare
n	\0, eh? 
\0(촀\0Capiscon\0\0\0\0()촀\0Ma sei 2illa portavoce dell'isola, non
possiamo fare a meno di te.
\0
(촀\0Anche sen"
"002","()촀\0Ma sì, possiamo trasferire l'intera n	\0 su un'altra console Nintendo Switch!\0\0(9촀\0Sempre che ti stia bene, ovviamente.

\0('촀\0Tuttavia,
\0 non posso aiutarti con
questa procedura da qui."
"002_01","(9촀\0Così stai pensando di lasciare
n	\0, eh? 
\0(촀\0Capiscon\0\0\0\0(\0촀\0Ma sei 2illa portavoce dell'isola, 
\0('촀\0non
possiamo fare a meno di te.\0\0()촀\0Però se vuoi, posso aiutarti a
spostare l'intera n	\0 su un'altra console Nintendo Switch.(\0촀"
"002_02","Ora,
\0 non posso aiutarti a trasferirti
su un'altra isola,
\0 (%촀\0però magari vuoi
trasferire qualcun altro?\0\0(\0촀\0Se vuoi avviare la\0 procedura di
trasferimento per un altro giocatore\0￿,
\0
($촀\0sarò ben lieto di aiutarti."
"002_03","(9촀\0Tieni presente che possono
trasferirsi solo i giocatori che
\0possiedono una casa\0￿ sull'isola.\0\0()촀\0E che naturalmente non sono
collegati a un utente presente
su questa console.\0\0(\0촀\0Per iniziare il trasferimento di un
altro giocatore,
\0 scegli (""촀\0""\0Trasferisci
un altro residente.\0￿"""
"002_04","(\0촀\0Bene bene, 
\0ora che ti ho spiegato
tutto, dimmin\0\0
\0 (&촀\0Come posso aiutarti,
mh?"
"002_04_a","Trasferisci un altro residente."
"002_04_b","Voglio saperne di più."
"002_04_c","Come trasferisco l'isola?"
"002_04_d","Lasciamo perdere."
"002_a","Ho capito."
"002_b","E allora cosa devo fare?"
"003","(촀\0Molto bene!
\0 Allora torniamo allo
schermo del titolo, OK?\0\0(""촀\0
\0Spero che continuerai a divertirti 2\0 
n	\0!"
"004","(%촀\0Ah, in tal caso,
\0 (\0촀\0devi scaricare l'\0app
di trasferimento isola\0￿
\0 dal Nintendo
eShop su entrambe le console.
()촀\0Con l'app di trasferimento isola
\0
potrai trasferire la tua isola su
un'altra console.
(9촀\0Se lo farai,
\0 tutti i dati della tua isola
che si trovano su questa console
saranno cancellati,
\0 naturalmente.
(\0촀\0Puoi trovare informazioni più
dettagliate a riguardo 
\0(촀\0anche sul
sito del Centro Assistenza Nintendo."
"005","Per ora, posso solo darti questi
consigli.
\0 (%촀\0Spero di esserti stato
d'aiuto, n\0!"
"005_a","Ho capito."
"005_b","Spiegamelo di nuovo."
"1001","( 촀\0Vuoi trasferirti su un'altra isola?
\0
Ci mancherai tanto, 
\0ma hai tutto il
mio sostegno
\0(촀\0 per la nuova avventura!"
"1002","Prima devi confermare una cosa.
\0 (&촀\0Vuoi

\0\0trasferirti su un'altra isola su un'altra
console Nintendo Switch\0￿, giusto?"
"1002_a","Proprio così."
"1002_b","Ho cambiato idea."
"1003","(촀\0OK! 
\0Prima di lasciare n	\0, permettimi di spiegarti un paio di cose."
