"label","text"
"001","(""촀\0Oh, salve, salve, n\0!"
"003","(촀\0Le mie più sentite congratulazioni!

\0Hai rimborsato il tuo debito fino
all'ultima stellina!
(촀\0Certo, 
\0non avevo dubbi che l'avresti
fatto, ma occasioni del genere vanno
festeggiate, no?!
(
촀\0Sono anche un buon momento per
riflettere e fare piani per il futuron\0\0

\0Sì, sì!
(촀\0Sono sicuro che la tua dimora sia già
estremamente confortevole, 
\0((촀\0ma non
ti piacerebbe se fosse più grande?
(6촀\0E ti assicuro che può diventarlo,
sì, sì!\0\0(4촀\0Bene, bene! 
\0Adesso che ti ho
informato di questa possibilità,
non mi resta che salutarti.
(%촀\0Se vuoi ulteriori informazioni in
proposito,
\0 vieni pure a trovarmi
quando vuoi."
"004","(!촀\0Complimenti!
\0((촀\0 Adesso sei il legittimo
proprietario di una lussuosa dimora
pagata per intero!
(5촀\0Immagino tu sia molto soddisfatt2oa, dico bene?
\0 Sì, sì, cosa può esserci
di più bello al mondo?!
(
촀\0Behn\0\0 in effetti, potresti avere una
stanza in più. 
\0Questo renderebbe
le cose ancora migliorin\0\0
(촀\0Oh, non farci caso. 
\0Non riesco
proprio a trattenermi.\0\0(촀\0Ma vieni a trovarmi senza indugio,
se le mie parole hanno stimolato
la tua curiositàn"
"005","(촀\0I miei più sentiti ringraziamenti per
aver estinto il tuo debito in modo
così diligente e assennato. 
\0Sì, sì!
(&촀\0Solo una domandan\0\0
\0 Mi chiedevo se
la tua diligenza non fosse motivata
da un desiderio di espansione?
(4촀\0Perché, in caso, 
\0((촀\0sarei estremamente
felice di estendere il tuo credito per
costruzioni future!
(%촀\0Sì, sì! Vieni pure a trovarmi, 
\0senza
impegno, 
\0se ti va di discutere
insieme i dettagli della questione!"
"006","(촀\0I miei più sentiti ringraziamenti per
aver estinto il tuo debito in modo
così diligente e assennato. 
\0Sì, sì!
(&촀\0Solo una domandan\0\0
\0 Mi chiedevo se
la tua diligenza non fosse motivata
da un desiderio di espansione?
(4촀\0Perché, in caso, 
\0((촀\0sarei estremamente
felice di estendere il tuo credito per
costruzioni future!
(%촀\0Sì, sì! Vieni pure a trovarmi, 
\0senza
impegno, 
\0se ti va di discutere
insieme i dettagli della questione!"
"007","(촀\0I miei più sentiti ringraziamenti per
aver estinto il tuo debito in modo
così diligente e assennato. 
\0Sì, sì!
(&촀\0Solo una domandan\0\0
\0 Mi chiedevo se
la tua diligenza non fosse motivata
da un desiderio di espansione?
(4촀\0Perché, in caso, 
\0((촀\0sarei estremamente
felice di estendere il tuo credito per
costruzioni future!
(%촀\0Sì, sì! Vieni pure a trovarmi, 
\0senza
impegno, 
\0se ti va di discutere
insieme i dettagli della questione!"
"008","(촀\0Permettimi di porgerti di nuovo
le mie più sentite congratulazioni!\0\0(5촀\0Sei davvero brav2oa a gestire le tue
stelline! 
\0E te lo dice un imprenditore
che se ne intende, fidati. 
\0((%촀\0Sì, sì!
(1촀\0Guarda la strada che hai fatto:
\0 da
una piccola tenda a una lussuosa
dimora a due piani! 
\0Straordinario!
(
촀\0Oserei dire che in fatto di spazio
sei a posto, 
\0man\0\0(&촀\0 perché mai si
dovrebbero porre limiti al comfort?

\0((촀\0E certamente non dobbiamo farlo su
quest'isola paradisiaca dove tutto è
possibile!
()촀\0Quindi, lontana da me l'idea di
guadagnarci qualcosa, ti informo
chen\0\0
\0((촀\0 potrei costruirti una \0cantina\0￿.
(6촀\0Usa questa informazione come credi
en\0\0
\0 (촀\0di nuovo complimenti!"
"009","(촀\0Per tutte le stelline, ce l'hai fatta!
\0
Hai ripagato per intero il tuo mutuo!

\0Ancora una volta! Complimenti!
(5촀\0Sì, sì! 
\0Ora sei senza debiti e puoi
serenamente goderti la tua grandiosa
dimora su quest'isola paradisiaca!
()촀\0Lo son\0\0 Stai aspettando che ti offra
la possibilità di un ampliamento, ma
siamo arrivati al capolinea, basta!
(3촀\0Ma, se vuoi, ho qualcos'altro da
offrirti. 
\0Ed è gratis, ovviamente.\0\0()촀\0Le costruzioni della Nook Inc. sono
garantite a vita e per dimostrarti
la nostra riconoscenzan\0\0
(촀\0Ti offriamo la possibilità di
personalizzazioni gratuite da qui
all'eternità!
(촀\0Massimo una al giorno. Si prega di
consultare i termini e le condizioni
dell'offerta.

\0Sì, sì! Devo specificarlo per motivi legali, sain\0\0\0\0(촀\0Spero che la Nook Inc. possa
continuare a fornirti i suoi servizi
anche negli anni a venire.
(촀\0E di nuovo complimenti!"
"011","(""촀\0Oh, salve, salve, n\0!"
"012_01","(&촀\0Sei soddisfatt2oa della tua casa?
È all'altezza delle tue aspettative?

\0(촀\0Immagino che sia molto confortevole!
(1촀\0C'è una bella differenza fra una tenda
e una casa! Eh sì, ora puoi cambiare
il \0pavimento\0￿ e la \0carta da parati\0￿n\0\0
(촀\0E hai anche uno \0sgabuzzino \0￿per
riporre i mobili che non usi."
"012_02","(촀\0Oh, sì!
\0(\0촀\0 E non è tutton\0\0\0\0(\0촀\0Tutti i proprietari di una casa
vengono automaticamente registrati
all'\0Accademia delle Belle Case\0￿.\0\0(6촀\0L'\0ABC\0￿, come ci piace chiamarla per
brevità, valuterà regolarmente la tua
dimora e ti invierà utili consigli.
(촀\0Mandano addirittura dei premi
ai proprietari che raggiungono
standard particolarmente alti!\0\0(\0촀\0Le loro valutazioni non interferiranno
con la tua vita quotidiana,
\0(촀\0 quindi non
preoccuparti e 
\0buon divertimento!"
"012_02_01","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"012_03","(촀\0Il tuo nuovo prestito! Mi devi
esattamenten\0\0 \098.000 stelline\0￿.
Grazie!"
"012_03_a","OK!"
"012_03_b","Posso pagare con le miglia?"
"012_04_01","(\0촀\0(촀\0
\0Man\0\0
\0(\0촀\0 niente panico. Mi puoi pagare
anche a rate. Piccole o grandi. Come
preferisci. L'importante è che paghi!\0\0(촀\0Sì, sì! I pagamenti possono essere
agevolmente effettuati utilizzando
lo \0Stellomat\0￿ del \0Punto Nook\0￿."
"012_04_02","(\0촀\0('촀\0Oh, mi dispiace. Pagare con le miglia
era possibile solo per il prestito
inizialen\0\0
(촀\0Adesso devi pagare con le stelline.\0\0(\0촀\0(촀\0
\0Man\0\0
\0(\0촀\0 niente panico. Mi puoi pagare
anche a rate. Piccole o grandi. Come
preferisci. L'importante è che paghi!
(촀\0Sì, sì! I pagamenti possono essere
agevolmente effettuati utilizzando
lo \0Stellomat\0￿ del \0Punto Nook\0￿."
"012_05","(\0촀\0(
촀\0Questo è quanto. Per oggi non ho
altro da aggiungere in fatto di case.
\0(촀\0 Ma ho una bella sorpresa per te!\0\0(6촀\0Pront2oa?
\0 (촀\0È un articolo premium che
puoi ottenere solo con le miglia:
il \0coupon miglia di Nook\0￿!"
"012_05_a","Il coupon miglia di Nook?"
"012_05_b","Cos'è?"
"012_06","(촀\0Il coupon miglia di Nook
\0 è un buono
speciale che puoi ottenere solamente
scambiando miglia di Nook.
(1촀\0Puoi immaginare il dilemma, mh?\0\0Vogliamo far crescere la nostra isola,

\0ma mantenere anche quell'alone di
mistero tipico delle isole deserten\0\0\0\0(촀\0Beh, ora possiamo avere entrambe
le cose!\0\0(촀\0Usa questo coupon per partecipare
a un'avventura alla scoperta di
un'isola. 
\0Sì, sì! Parti quando vuoi!\0\0(촀\0Magari incontrerai altri abitanti
avventurosi o raccoglierai materiale
per i tuoi progetti fai da te.
(촀\0Sta solo a te decidere. Usa questa
opportunità come preferisci.\0\0(촀\0Ho lasciato il tuo coupon al banco
dell'\0aeroporto\0￿. Puoi utilizzarlo in
qualsiasi momento!"
"012_07","(""촀\0E ora vai a goderti la tua nuova vita
nella tua casa nuova di zecca. Cosa
aspetti?(촀"
"021_01","(&촀\0La tua casa è più grande ora, eh?

\0(촀\0Un po' di spazio in più non fa mai
male, dico bene?"
"021_02","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"021_03","(촀\0Il costo dell'ampliamento! Fanno
esattamente \0198.000 stelline\0￿, sì, sì!"
"031_01","La tua casa
\0(&촀\0 adesso ha una stanza
in più, dico bene?!
\0 (촀\0Puoi utilizzarla
come preferisci. Sì, sì!"
"031_02","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"031_03","(촀\0Il costo dell'ampliamento!
\0 Fanno
esattamente \0348.000 stelline\0￿, sì, sì!"
"041_01","(&촀\0La tua casa ha una stanza in più.(촀\0
Un bel po' di spazio extra non ha
mai fatto male a nessuno!"
"041_02","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"041_03","(촀\0Il costo dell'ampliamento!
\0 Fanno
esattamente \0548.000 stelline\0￿, sì, sì!"
"041_04","(\0촀\0Solo un'ultima cosan\0\0\0\0(촀\0Ora che hai fatto miglioramenti così
consistenti,
\0 posso offrirti servizi di
\0personalizzazione\0￿.\0\0Non si tratta di ingrandire la tua
casa, ma di cambiare l'aspetto del
suo \0esterno\0￿.\0\0(\0촀\0Le nostre offerte dipendono dalle dimensioni della tua dimora, man\0\0\0\0(촀\0I servizi di personalizzazione non
hanno nulla a che fare con il tuo
prestito e si pagano in anticipo!"
"051_01","(&촀\0La tua casa ha una stanza in più.(촀\0
Un bel po' di spazio extra non ha
mai fatto male a nessuno!"
"051_02","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"051_03","(촀\0Il costo dell'ampliamento! Fanno
esattamente \0758.000 stelline\0￿, sì, sì!"
"051_04","(\0촀\0Ah, un'altra cosan\0\0\0\0(촀\0Un altro servizio di personalizzazione
della casa che possiamo offrirti ora è
la \0sostituzione della porta\0￿.
()촀\0Una porta nuova può trasformare
magicamente l'identità della tua
casa. Perché non provare?!"
"061_01","(촀\0La tua casa adesso ha due piani
spaziosi e confortevoli, dico bene?\0\0(촀\0È un'ottima occasione per iniziare
a sperimentare nuovi stili di
arredamento!"
"061_02","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"061_03","(촀\0Il costo dell'ampliamento! Fanno
esattamente \01.248.000 stelline\0￿,
sì, sì!"
"061_04","(\0촀\0C'è un'altra cosa che devo dirtin\0\0\0\0(촀\0Un altro servizio di personalizzazione
della casa che possiamo offrirti ora
è la \0sostituzione degli esterni\0￿!
(촀\0Tetto, esterni, porta e cassetta delle
letteren\0\0
\0 Cambiali e la tua dimora
avrà subito un look tutto nuovo!
(촀\0A proposito della \0cassetta delle
lettere\0￿: 
\0non solo puoi cambiarne
l'aspetto, ma anche la \0posizione\0￿!\0\0()촀\0Premi \0\0￿ per prenderla e sistemarla
dove vuoi. 
\0E non preoccuparti: la tua
posta saprà sempre dove arrivare!\0\0(촀\0Spero vorrai provare questo servizio
di personalizzazione. 
\0Non vedo l'ora
di ammirarne il risultato, 
\0sì, sì!"
"071_01","(촀\0Adesso la tua dimora ha anche una cantina come si deve, dico bene?!\0\0Non ci sono sull'isola molti abitanti
con una casa prestigiosa come la tua,
te lo dice un esperto, fidati. Sì, sì!"
"071_02","(\0촀\0A questo punto non ci resta che
affrontare la prossima questionen"
"071_03","(촀\0Il costo dell'ampliamento! Fanno
esattamente \02.498.000 stelline\0￿,
sì, sì!"
"071_04","(촀\0A questo punto, la tua casa è
enorme 
\0e non possiamo ingrandirla
ulteriormente.
(""촀\0Ti ringrazio di cuore a nome della
Nook Inc.! È sempre un piacere avere
clienti come te!"
"081_01","(촀\0Ah, sì! Per i pagamenti puoi usare
comodamente lo Stellomat del \0Punto
Nook\0￿ come in passato!"
"081_02","(""촀\0E, come sempre, è un enorme piacere
averti come nostr2oa stimat2oa cliente.

\0(촀\0Sì, sì!"
"101","(%촀\0Anch'io sono dell'idea che con tutti
gli isolani che hanno comprato casa,

\0sia giusto aprire un negozio, sì, sì.\0\0()촀\0Però, come sai, le loro abitazioni
hanno la priorità per quanto riguarda
l'uso dei materialin"
"102","(촀0Sono sicuro che riuscirai a trovare
una soluzione che ci garantisca
profitto e quindin\0\0 stelline a palate!\0\0(촀\0Quanti anni sono che tu e \0Marco\0￿
lavorate insieme a me ormai, eh?\0\0(촀\0Dovrebbe essere un gioco da ragazzi
per voi, dico bene?!
\0(촀\0
\0촀"
