"label","text"
"101","(촀\0Ah, n\0,
\0 riguardo a quello..."
"102_01","Stiamo organizzando una cerimonia
per l'apertura dell'edificio del \0centro
servizi\0￿.
\0 (&촀\0Vuoi partecipare?"
"102_01_a","(%촀\0Ma certo!"
"102_01_b","('촀\0Non ho voglia, grazie."
"102_02","Stiamo organizzando una cerimonia
per festeggiare l'apertura della
\0Bottega di Nook\0￿. 
\0(&촀\0Vuoi partecipare?"
"102_02_a","(%촀\0Ma certo!"
"102_02_b","('촀\0Non ho voglia, grazie."
"102_03","Stiamo organizzando una cerimonia
per festeggiare la riapertura della
\0Bottega di Nook\0￿ dopo il rinnovo.

\0(&촀\0Vuoi partecipare?"
"102_03_a","(%촀\0Ma certo!"
"102_03_b","('촀\0Non ho voglia, grazie."
"102_04","Stiamo organizzando una cerimonia
per l'apertura del \0museo\0￿.
\0
(&촀\0Vuoi partecipare?"
"102_04_a","(%촀\0Ma certo!"
"102_04_b","('촀\0Non ho voglia, grazie."
"102_05","Stiamo organizzando una cerimonia
per l'apertura della \0sartoria\0￿.
\0
(&촀\0Vuoi partecipare?"
"102_05_a","(%촀\0Ma certo!"
"102_05_b","('촀\0Non ho voglia, grazie."
"102_06","Stiamo organizzando una cerimonia
per l'apertura dell'\0area per
campeggio\0￿.
\0 (&촀\0Vuoi partecipare?"
"102_06_a","(%촀\0Ma certo!"
"102_06_b","('촀\0Non ho voglia, grazie."
"102_07","Stiamo organizzando una cerimonia
per festeggiare l'apertura del
nuovo \0ponte\0￿.
\0
(&촀\0Vuoi partecipare?"
"102_07_a","(%촀\0Ma certo!"
"102_07_b","('촀\0Non ho voglia, grazie."
"102_08","Stiamo organizzando una cerimonia
per festeggiare l'apertura della
nuova \0rampa\0￿.
\0
(&촀\0Vuoi partecipare?"
"102_08_a","(%촀\0Ma certo!"
"102_08_b","('촀\0Non ho voglia, grazie."
"102_09","Stiamo organizzando una cerimonia
per festeggiare l'ampliamento del
\0museo\0￿.
\0 (&촀\0Vuoi partecipare?"
"102_09_a","(%촀\0Ma certo!"
"102_09_b","('촀\0Non ho voglia, grazie."
"111","(촀\0Abbiamo diverse celebrazioni
al momento! È un periodo molto
movimentato per la nostra isola.\0\0(촀\0A quale cerimonia vuoi partecipare?"
"112","(촀\0In questo periodo, stiamo
organizzando diverse cerimonie
\0
qui 2\0 n	\0!\0\0(촀\0Tuttavia, mi farebbe piacere se, come
prima cosa, partecipassi a quella per
l'apertura del centro servizi.
(&촀\0Hai voglia di partecipare?"
"112_a","(%촀\0Ma certo!"
"112_b","()촀\0Ne preferisco un'altra."
"112_c","('촀\0Non ho voglia, grazie."
"113","(7촀\0OK, ho capito.(&촀\0 A quale cerimonia
preferisci partecipare?"
"113_a","Per la Bottega di Nook."
"113_b","Per il museo."
"113_c","Per la sartoria."
"113_d","Per l'area per campeggio."
"113_e","Per il ponte."
"113_f","('촀\0Non ho voglia, grazie."
"114","(7촀\0OK, ho capito.(&촀\0 A quale cerimonia
preferisci partecipare?"
"114_a","Per la Bottega di Nook."
"114_b","Per il museo."
"114_c","Per la sartoria."
"114_d","Per l'area per campeggio."
"114_e","Per la rampa."
"114_f","('촀\0Non ho voglia, grazie."
"202","(촀\0Splendido!
\0 Diamo inizio alla cerimonia."
"203_01","(촀\0Certo, certo!
\0()촀\0 Il periodo utile per
tenere la cerimonia di apertura
dura una settimana.\0\0(촀\0Fammi sapere se cambi idea!"
"203_02","(촀\0Certo, certo! Abbiamo tutto il giorno
per la cerimonia. Hai tempo fino a
stasera, nel caso cambiassi idea."
"203_03","(촀\0Ho capito! Fammi sapere se cambi
idea entro la fine del periodo utile
per tenere la cerimonia. "
