"label","text"
"001","(%촀\0NookLink, eh? 
\0Ma certo!"
"010","(&촀\0Bene, bene, 
\0sei 2prontopronta a connetterti
a Internet per configurare l'accesso
a \0NookLink\0￿?"
"010_a","Sì."
"010_b","Vorrei saperne di più."
"010_c","No."
"015","Bene, bene, n\0n\0\0(
촀\0 Immagino tu possa già accedere a \0NookLink\0￿, sì?\0\0(&촀\0Volevi sapere di cosa si tratta?"
"015_a","Sì, per favore!"
"015_b","Non serve, grazie."
"020","()촀\0E questo è tutto. 
\0(&촀\0Adesso sei 2prontopronta a
connetterti a Internet per configurare
l'accesso a \0NookLink\0￿?"
"020_a","Sì."
"020_b","Spiegami di nuovo..."
"020_c","No."
"021","()촀\0E questo è tutto. 
\0(&촀\0Vuoi che te
lo spieghi ancora una volta?"
"021_a","Spiegami di nuovo..."
"021_b","No, grazie."
"100","(촀\0Bene, bene, 
\0abbiamo configurato
tutto come si deve.\0\0()촀\0Ora vai in Servizi specifici del gioco
nell'app \0Nintendo Switch Online\0￿ e
prova a effettuare l'accesson"
"120","(""촀\0Spero continuerai a divertirti più
che mai qui 2\0 n	\0!"
"150","(
촀\0Sono desolato, ma pare che non sia
stato possibile configurare l'accesso.

\0(&촀\0Vuoi provare di nuovo?"
"150_a","Riproviamo."
"150_b","Un'altra volta."
"151","(
촀\0Pare che in questo momento non
sia possibile usare questo servizio.\0\0()촀\0Occore che qualcuno rimuova la
limitazione alla \0comunicazione libera
con altri utenti\0￿ in Filtro famiglia.
(촀\0Per adesso, 
\0torniamo allo schermo
del titolo e riprendiamo la nostra
gioiosa vita sull'isola, sì?"
"200","()촀\0\0NookLink\0￿ è un servizio specifico del
gioco sviluppato dalla Nook Inc.,
per \0Nintendo Switch Online\0￿.
Mettiamo che tua abbia dei \0codici QR\0￿
di modelli creati in \0Animal Crossing:
New Leaf\0￿ o \0Happy Home Designer\0￿n\0\0
(촀\0\0NookLink\0￿ ti permette di leggerli con
la fotocamera del tuo dispositivo
smart, per poi scaricare i modelli.
(촀\0Ma non è finita qui, no, no.\0\0(촀\0Quando giochi online con altri utenti,
potrai usare la tastiera del tuo
dispositivo smart per chattare.\0\0(%촀\0Inoltre, \0NookLink\0￿ ti sarà molto utile
per consultare informazioni relative
ai tuoi migliori amici.\0\0()촀\0Se vuoi saperne di più, puoi
scaricare \0Nintendo Switch Online
\0￿sul tuo dispositivo smart."
