"label","text"
"001","(촀\0Ah, sì. 
\0Vorresti parlare della
funzione di backup dell'isola, mh?\0\0(9촀\0Beh, è un servizio che \0va usato solo
quando la console Nintendo Switch
viene smarrita o danneggiata\0￿.\0\0(\0촀\0Detto questo,
\0 (&촀\0come posso aiutarti?"
"001_01","(촀\0Sì, sì. 
\0Vuoi parlare delle impostazioni
di backup dell'isola, mh?\0\0()촀\0Beh, al momento il backup è
attivato, quindi la tua isola è
protetta anche quando non giochi.\0\0(\0촀\0Detto questo, 
\0(&촀\0come posso aiutarti?"
"001_01_a","Disattiva backup dell'isola."
"001_01_b","Spiegami bene tutto."
"001_01_c","Non mi serve nulla."
"001_a","Attiva backup dell'isola."
"001_b","Spiegami bene tutto."
"001_c","Non mi serve nulla."
"002","Dimmi, 
\0(&촀\0come posso aiutarti?"
"002_01","Dimmi, 
\0(&촀\0come posso aiutarti?"
"002_01_a","Disattiva backup dell'isola."
"002_01_b","Spiegami bene tutto."
"002_01_c","Non mi serve nulla."
"002_04","(촀\0Sarò lieto di spiegarti come
funziona il backup dei dati dell'isola
e il loro ripristino. 
\0((&촀\0Cosa vuoi sapere?"
"002_04_a","Cos'è il backup dell'isola?"
"002_04_b","Quando si salvano i dati?"
"002_04_c","I prerequisiti?"
"002_04_d","Come ripristino i dati?"
"002_04_e","Sono a posto."
"002_05","(%촀\0Ottima domanda!\0\0(%촀\0Con il \0backup dell'isola \0￿puoi caricare
sul server e mettere al sicuro i dati
di \0Animal Crossing: New Horizons\0￿.\0\0(9촀\0Questo servizio \0va usato solo
quando la console Nintendo Switch
viene smarrita o danneggiata\0￿.\0\0()촀\0Quando il backup è attivon\0\0\0\0()촀\0I tuoi dati di salvataggio di
\0Animal Crossing: New Horizons
\0￿verranno caricati periodicamente.\0\0(촀\0Se la console Nintendo Switch viene
smarrita o danneggiata, i dati caricati
possono essere ripristinati.\0\0(%촀\0Dovrai far riparare la tua console
o usarne una nuova, ma poi potrai
riprendere da dove avevi interrotto!\0\0(9촀\0Infine, per usare questo servizio
ti serve un'iscrizione attiva a
\0Nintendo Switch Online\0￿.\0\0(촀\0Troverai ulteriori dettagli sul sito
Internet del Centro Assistenza
Nintendo, quindi ti invito a visitarlo."
