"label","text"
"001","(촀\0Ah, 
\0n\0!
Benvenut2oa, benvenut2oa!\0\0(\0촀\0Come vedi, l'isola è molto
accogliente, 
\0ma ""accogliente"" non
significa sempre ""confortevole""!
Fammi sapere se ti serve aiuto per
ambientarti sull'isolan\0\0 o per
qualsiasi altra cosa, OK?"
"001_01","(촀\0Se ti servono consigli su cose
fondamentali, parla con \0Mirco\0￿, OK?\0\0(%촀\0Lui può aiutarti a procurarti quelle
essenziali per sopravvivere nel
nostro piccolo paradiso.
(촀\0E se vuoi guadagnare un po' di
stelline, lui acquisterà qualsiasi cosa
a un prezzo relativamente onesto.
(
촀\0Non diventerai ricc2oa, ma potrai
risolvere i tuoi piccoli e immediati
problemi economici. 
\0Sì, sì!"
"001_02","(\0촀\0
\0(촀\0
\0Oh!
\0 Un'altra cosa importanten\0\0\0\0(촀\0Offro un corso gratuito di \0fai da te\0￿,
che ti insegna a costruire oggetti
utili per la tua vita sull'isola.
(%촀\0Ti consiglio di non perdere
quest'occasione e di partecipare
senza indugi!"
"002","(촀\0Ah, 
\0n\0!
Benvenut2oa, benvenut2oa!\0\0(\0촀\0Come vedi, 
\0questo è il \0centro servizi\0￿,
dove forniamo assistenza a tutti
i residenti dell'isola.
(촀\0Se hai bisogno di consigli su come
organizzare la tua vita qui, vieni pure
a parlare con me quando vuoi.
\0Fuffi\0￿ può aiutarti per questioni che
riguardano l'isola in generale o
i rapporti con gli altri abitanti."
"021_01","(촀\0Ottimo, mi fa piacere! 
\0Sì, sì!\0\0(
촀\0Sono contento che tu abbia preso
l'iniziativa e ti sia lanciat2oa alla
scoperta della nostra isola.
()촀\0Ma, in caso di bisogno, non esitare
a chiederci aiuto, eh? 
\0(%촀\0Siamo qui
per questo."
"021_02","(촀\0Bene, bene, bene! 
\0Quando hai
bisogno vieni pure a trovarmi."
"101","(1촀\0Ecco, eccon\0\0 Questa sì che
è una buona domanda!"
"102","(촀\0Ah! 
\0Ho trovato!
\0
(&촀\0Tu non hai ancora partecipato a uno
dei miei corsi di\0 fai da te\0￿, eh?
(촀\0Quando prendi confidenza con
il fai da te, ti si aprono una miriade
di nuove possibilità.
\0
(5촀\0Oserei dire che se vivi su un'isola
non puoi proprio farne a meno!\0\0(4촀\0E il corso è gratuito! 
\0Senza costi
nascosti!
\0 Senza trucchi e senza
inganni! (%촀\0Te lo consiglio vivamente."
"103","()촀\0Beh, quest'isola ha un habitat molto
variegato, adatto a varie specie.

\0((촀\0Siamo tutti diversi!
\0 Uh uuuhn\0\0
(
촀\0Sì, sìn\0\0 Puoi prendere tanti tipi
diversi di insetti e di pesci se ti dai
da fare con \0retino \0￿e \0canna da pesca\0￿.
(촀\0Non vedo l'ora di ammirare tutte le
meravigliose creaturine che riuscirai
ad acchiappare, sai?
\0
Ad ogni modo, portamele sempre,
mi raccomando!"
"104","(촀\0Ho quello che fa per te!
\0 Il mio
vecchio amico \0Blatero \0￿si trasferirà
qui da noi 2\0 n\0.
(&촀\0Saresti così gentile da trovargli
un posto in cui possa stabilirsi?
\0
Basta lo spazio per una tenda."
"105","(촀\0Grazie per aver scovato un bel
posticino per la nuova sistemazione
di \0Blatero\0￿.
(촀\0(촀\0Uh, ma forse ti serve un consiglio?"
"106","(4촀\0Behn\0\0 non voglio metterti fretta,
ma ci sarebbe la questione delle
tue spese di trasferimenton\0\0
(9촀\0Secondo la mia modesta opinione,
il tempo usato per guadagnare al fine
di ripagarle è tempo speso bene!"
"107","<"
"107_01","(%촀\0Dopotutto puoi saldare il tuo debito
con appena \05000 miglia\0￿! 
\0(촀\0Riuscirai
ad ottenerle in men che non si dica."
"107_02","(촀\0L'applicazione \0Miglia di Nook \0￿offre
una miniera di consigli per aiutare
i nuovi arrivati a guadagnare miglia!
(5촀\0Usala per dare un'occhiata alle sfide
disponibili e poi scegline una su cui
iniziare a lavorare, sì, sì."
"107_03","()촀\0Riceverai delle notifiche direttamente
sul tuo Nook Phone ogni volta che fai
qualcosa che ti fa guadagnare miglia.
(촀\0Uh, non dimenticare di dargli
un'occhiata di tanto in tanto.
\0(%촀\0 Sono
sicuro che le troverai molto utili!"
"107_04","(촀\0Uh, non pensi che potrebbero farti
comodo dei consigli su come
guadagnare più miglia?
(
촀\0Beh, chi si dedica con passione al
\0fai da te \0￿viene sicuramente premiato!\0\0(촀\0E ricorda, il mio banco da lavoro
è tutto tuo, quando ti serve. 
\0Puoi
usarlo in qualsiasi momento!"
"107_05","($촀\0Uh, lo sapevi che puoi guadagnare
miglia semplicemente imparando
nuovi \0schemi\0￿ \0fai da te\0￿?
(촀\0Sì, sì! 
\0Se ti interessa acquistarne
qualcuno, vai a parlare con \0Mirco\0￿."
"107_06","(%촀\0Beh, un buon modo per guadagnare
miglia è acchiappare un sacco di
\0creaturine \0￿e pescare tanti \0pesci\0￿.
(촀\0Quindi, costruisciti un retino o una
canna da pesca, se ti servono, e parti
all'avventura!
\0(
(2촀\0Uhn\0\0 quando te la senti, ovviamente!"
"107_07","(촀\0Se cerchi un modo rapido ed efficace
per guadagnare miglia, \0estirpare
erbacce \0￿è sempre una scelta sicura.
(
촀\0La tua isola sarà più pulita e
tu guadagnerai miglia. Uh, se vuoi,
potrai anche vendere le erbacce.
(촀\0Una dinamica perfetta, direi!"
"107_08","(촀\0Uh, se stai cercando un modo per
guadagnare un po' di miglia, potrei
consigliarti il \0giardinaggio\0￿!
(!촀\0Sì, sì! 
\0Curare le zone verdi dell'isola
renderà il paesaggio più bello e 
tu guadagnerai miglia!"
