"label","text"
"001","(""촀\0Bene, bene,
\0 n\0!\0\0(촀\0Scommetto che sei qui per ritirare
il tuo \0coupon Primo maggio\0￿!\0\0(촀\0Sto regalando questi coupon in
occasione delle celebrazioni legate
proprio al \0Primo maggio\0￿.\0\0(9촀\0A tal proposito, ho qui per te
un piccolo quiz: 
\0(&촀\0sai che cosa
si festeggia il \0Primo maggio\0￿?"
"001_a","Certo che lo so!"
"001_b","Non ne ho idea."
"002","(촀\0Non mi sorprende, 
\0conoscendoti!

\0Sei un vero pozzo di scienza, tu,

\0sì, sì.\0\0(%촀\0Quindi come sai, 
\0(\0촀\0il \0Primo maggio\0￿ è
un giorno per\0 esprimere gratitudine
verso tutti coloro che lavorano sodo\0￿.
(7촀\0Anche se immagino che il mio \0evento
del Primo maggio\0￿ sia più ""giocoso""n"
"003","(촀\0Oh! 
\0(촀\0Permettimi di illuminarti, allora!\0\0()촀\0Il \0Primo maggio\0￿ è un giorno per\0
esprimere gratitudine verso tutti
coloro che lavorano sodo\0￿!
(7촀\0Anche se immagino che il mio \0evento
del Primo maggio\0￿ sia più ""giocoso""n"
"004","(촀\0L'idea del Pacchetto isola deserta mi
è venuta 
\0per consentire alla gente di
godere di una pacifica vita isolana.\0\0(촀\0Immagino che anche tu ti stia
godendo il ritmo tranquillo e
vacanziero di questo luogo, 
\0mh?\0\0(\0촀\0Tuttavia,
\0 questo non si sarebbe
potuto avverare senza l'aiuto dei
nostri meravigliosi residentin\0\0
(촀\0Con estrema sincerità e abnegazione,
\0
ringrazio tutti per il lavoro svolto,

\0sì, sì!"
"005","(촀\0Ecco perché la Nook Inc. ha pensato
a un viaggio speciale su un'isola per
te e tutti gli altri residenti!\0\0Si chiama(5촀\0 ""\0viaggio Primo maggio\0￿!""

\0(촀\0Sono in programma attività ricreative
apprezzabilissime!\0\0(촀\0Spero che coglierai l'opportunità
di saltare sul primo volo e rilassarti
per un po'.\0\0((촀\0Ho già lasciato un \0coupon Primo
maggio \0￿per te al banco del check-in
dell'aeroporto.\0\0(9촀\0Potrai usare il coupon fino al giorno
\07 maggio\0￿ compreso, 
\0quindi parti
quando vuoi prima di questa data.
(촀\0E con questo,
\0 credo di averti detto
tutto. 
\0(&촀\0C'è qualcosa che non ti è
chiaro?"
"005_a","('촀\0No, è tutto chiaro."
"005_b","(&촀\0Puoi ripetermi tutto?"
"006","(촀\0Certamente!
\0 (\0촀\0Ti faccio un riassunto.\0\0()촀\0Ho ideato il \0viaggio\0￿ \0Primo Maggio\0￿
\0\0
\0￿per ringraziare tutti i residenti per
il loro duro lavoro!\0\0(촀\0Spero che sfrutterai l'occasione per
saltare su un aereo e concederti un
po' di sano riposo.\0\0((촀\0Ho lasciato un \0coupon Primo maggio
\0￿tutto per te al banco del check-in
dell'aeroporto.\0\0(9촀\0Puoi partire fino al \07 maggio\0￿
compreso, quindi usa il coupon
quando vuoi entro questa data.
(촀\0Dovrebbe essere tutto!"
"007","(1촀\0Mi piacerebbe sapere quali saranno
state le tue impressioni, una volta
di ritorno.\0\0(촀\0Fino ad allora, n\0, fai un buon \0viaggio Primo maggio\0￿!"
"008","(촀\0Oh!
\0 Mi pare di capire che tu sia di
ritorno dal tuo \0viaggio Primo maggio\0￿,
n\0!\0\0(5촀\0Ci siamo impegnati al massimo per
organizzare questo evento al meglio.

\0Allora dimmin\0\0(&촀\0 Com'è andata?"
"008_a","(촀\0Mi sono 2(divertitodivertita!"
"008_b","(촀\0Mah, così così..."
"009","(촀\0Sono davvero contento! 
\0Credimi,
se tu sei felice, 
\0lo sono anche io,
sì, sì."
"009_01","(촀\0Oh, 
\0non ti vedo molto entusiastan\0\0

\0(촀\0Non è il tipo di attività che ti piace
fare?
(\0촀\0(촀\0Beh, 
\0spero che tu ti sia divertit2oa
almeno un pochino. 
\0(촀\0In fondo, era
questo il mio intento, 
\0sì, sì!"
"010","(촀\0Ho saputo che sei anche 2$riuscitoriuscita
a trovare l'uscita del labirinto!\0\0(7촀\0Forse era fin troppo facile per
2@un avventurieroun'avventuriera del tuo calibro.\0\0(촀\0Ma se ti sei 2(divertitodivertita, 
\0allora va bene
così, 
\0sì, sì."
"011","(촀\0Permettimi di esprimere ancora una
volta la mia gratitudine verso di te
e tutti gli altri residenti.
(촀\0Grazie a voi, 
\0n	\0 è una comunità isolana prospera e piena di vita!\0\0(촀\0La Nook Inc. continuerà a fare tutto
ciò che è in suo potere per offrirvi
supporto. 
\0Puoi starne cert2oa.
(촀\0D'altra parte, siamo tutti sulla
stessan\0\0 isola."
"012","(촀\0Forse non lo sai, ma ho organizzato
un evento per i festeggiamenti del
\0Primo maggio\0￿, n\0.\0\0()촀\0In questo evento, però, 
\0si realizzano
anche oggetti,
\0 perciò ti serve prima
partecipare al mio \0corso di fai da te\0￿.\0\0(촀\0Ehmn\0\0 Sì, sìn\0\0(\0촀"
