"label","text"
"001","(""촀\0Salve, n\0!"
"002","(&촀\0Ti è piaciuto il concerto di \0K.K.\0￿?
\0(촀\0 Un
successone, vero? Essere riusciti a
invitarlo qui mi riempie d'orgoglio!"
"003","(%촀\0È stato un trionfo, di sicuro. E in
ricordo, ti regalo una sua canzone,
\0(촀\0Nuovi orizzonti\0￿! Solo per te!"
"003_00","(%촀\0Per celebrare il suo concerto isolano,
ho qui la canzone che ha eseguito,
\0Nuovi orizzonti\0￿,
\0(""촀\0 da donarti in regalo!"
"003_01","Per ascoltarla, hai bisogno di un
oggetto che possa riprodurre la
\0musica\0￿. (촀\0Spero che ti piaccia!"
"003_02","Te la manderò per posta. (촀\0Ascoltala
appena hai tempo. D'accordo?"
"004","(촀\0Ah! Ho anche delle grandi notizie!

\0(%촀\0\0K.K.\0￿ si è appassionato tantissimo
alla nostra isola.\0\0(촀\0D'ora in poi terrà un concerto qui
\0ogni sabato sera\0￿!"
"005","(
촀\0È veramente incredibilen\0\0\0\0(1촀\0Un tempo n!\0 era un'isola deserta, ma ora si tengono concerti di artisti famosissimin\0\0\0\0(촀\0Ringrazio te e tutti gli altri abitanti!
Modestamente, l'idea del Pacchetto
isola deserta è stata grandiosa!\0\0(촀\0Mi auguro che n!\0 rimanga a lungo un'isola su cui tutti possono vivere felici.\0\0(""촀\0Sono certo che con il tuo aiuto,
potrò renderlo possibile."
"006","(9촀\0A proposito, ho sviluppato 
\0(촀\0una nuova
applicazione che dovrebbe rendere
l'isola ancora più invitante.\0\0(%촀\0Te la spedisco subito."
"007","(5촀\0L'applicazione che ti ho mandato
si chiama \0Modifica isola\0￿!\0\0()촀\0È un'applicazione della \0Nook Inc. \0￿che
permette ai residenti di partecipare
all'\0inarrestabile sviluppo dell'isola\0￿!\0\0(%촀\0All'inizio si possono creare soltanto
delle strade, ma si possono usare le
\0miglia\0￿ per accedere a più opzionin\0\0
Si potranno così avere disponibili,
per esempio, diversi tipi di strade e
licenze per modificare rilievi e fiumi!\0\0(촀\0Dopo aver provato a creare qualcosa
di bello sull'isola, vedrai che ti verrà
voglia di continuare.\0\0(%촀\0Ti consiglio di ottenere tutte le
licenze necessarie!"
"008","Proprio così, 
\0(
촀\0n!\0 ha fatto tanta stradan\0\0\0\0(%촀\0Credo che lascerò sempre più
spazio ai residenti 
\0(촀\0nello sviluppo
futuro dell'isola."
"009","(촀\0Sono soddisfatto di questa bella
chiacchierata che abbiamo fatto,
n\0.\0\0(촀\0In nome della \0Nook Inc.\0￿, mi sento
onorato di proseguire la nostra
collaborazionen\0\0
(""촀\0E portare a compimento l'esecuzione
dei nostri progetti per lo sviluppo di
n!\0!"
