"label","text"
"001","Ehi, n\0! 
\0Sei in piedi?\0\0Spero di non averti svegliat2oa, 
\0ma
ci sarebbe una cosa di cui vorrei
parlarti. 
\0Sì, sì!
Fai pure con calma, io aspetto qui
fuori."
"002","(촀\0Ah, eccoti qua.
\0 Hai dormito bene?
Hai schiacciato un bel pisolino?\0\0(
촀\0Behn\0\0 altro che pisolino! In effetti,
hai dormito parecchio, dico bene?
\0
(촀\0Una nuova giornata ci aspetta!"
"002_a","(촀\0Ho dormito così tanto?!"
"002_b","(4촀\0Uau, mi ci voleva."
"003","(촀\0Oh oh oh!
\0( (촀\0Sì, ma è normale essere
esausti dopo un viaggio del genere
e un cambiamento di questa portata!
(\0촀\0A propositon\0\0\0\0(%촀\0Ho qui delle cosette che potrebbero
aiutarti ad ambientarti in questo
piccolo angolo di paradiso!"
"004_01","(촀\0Prima di tutto, ti serve uno di questi!"
"004_02","(5촀\0Il tuo personalissimo \0Nook Phone\0￿!
\0
Li ho fatti fare apposta per gli
abitanti dell'isola."
"004_03","( 촀\0Ah, voglio assicurarmi che funzioni,

\0($촀\0quindi puoi accenderlo?"
"004_04","(%촀\0Bene, bene.
\0 Direi che è tutto
a posto: (촀\0la batteria è carica e
il segnale è forte e chiaro.\0\0Ora puoi anche metterlo via."
"005","( 촀\0
\0Ma forse sto dando qualcosa per
scontato? Dimmi, n\0,
\0
(&촀\0hai già usato uno \0smartphone\0￿?"
"005_a","(%촁\0Ma certo!"
"005_b","(%촁\0Ne ho uno così!"
"005_c","('촁\0No, mai."
"006_01","(촀\0Ottimo!
\0 Allora, non avrai alcun
problema.\0\0(촀\0In realtà, i Nook Phone sono più
semplici da usare dei telefoni
normali.
(%촀\0Oh, sì. 
\0È bastato rimuovere
la maggior parte delle funzioni!

\0(촀\0Oh oh oh!"
"006_02","(촀\0Ottimo!
\0 Allora, non avrai alcun
problema.\0\0(촀\0A dire il vero, sono sicuro che lo
troverai persino più comodo di quello
che hai già!"
"006_03","(촀\0Oh, davvero?
\0( (!촀\0Me ne rallegro!
\0 Mi
sembri attrezzatissim2oa per una vita
rustica e senza fronzoli sull'isola.
(촀\0Ad ogni modo, sono sicuro che
questo Nook Phone ti farà comodo.
Impara ad usarlo, dai retta a me!"
"006_04","(촀\0Oh, davvero?
\0((!촀\0 Affascinante!
\0
Sembri 2un un'abitante perfett2oa per
la nostra isola rustica e bucolica!
(촀\0Ciononostante, il Nook Phone è uno
strumento indispensabile per la vita
qui.
\0 Impara ad usarlo, dai retta a me!"
"007","(\0촀\0Un'altra cosan"
"007_01","(촀\0Il conto dettagliato del tuo
Pacchetto isola deserta!"
"008","(촀\0Comprende già tutto: 
\0costo del volo,
sistemazione, manodopera, tassen\0\0
e ovviamente il tuo Nook Phone, sì?
(
촀\0Facendo due rapidi calcoli, il totale
ammonta a solen\0\0 
\0((촀\0\049.800 stelline\0￿!"
"008_01","(촀\0Sì, sì!
\0 Bene, benen\0\0
\0
(촀\0ASPETTA! 
\0Tu hai zero stelline!\0\0(
촀\0Incredibile, non ci ho pensaton\0\0\0\0(촀\0Ah! Ma certon"
"008_02","(촀\0Oh oh oh!
\0
Questa è buona, n\0.\0\0(;촀\0Aspetta, non stai scherzando!
\0(
촀\0
Sì, ma certon\0\0 Come ho fatto a non
pensarci?!
()촀\0Dunque, le stelline sono la valuta
dell'isola e servono per acquistare
beni e servizi 2\0 n\0.
(
촀\0Però c'è questo probleminon\0\0
Beh, che tu non ne hai! (촀\0Sì! 
\0Ma
certon"
"008_a","(%촁\0OK!"
"008_b","(촁\0Non ho stelline."
"008_c","(&촁\0Cosa sono le stelline?"
"009","(촀\0Non preoccuparti!
\0(5촀\0 Sono preparato a
questo genere di situazioni.\0\0(4촀\0Car2oa n\0, sono felice di presentartin\0\0 
\0(5촀\0il \0programma miglia di Nook\0￿!\0\0(3촀\0Solo per questa volta potrai usare
le \0miglia \0￿invece delle stelline per
pagare i miei servizi."
"009_a","(&촁\0Miglia?"
"009_b","(&촁\0Miglia di... Nook?"
"009_c","(&촁\0Che roba è?"
"010","(%촀\0Beh, si tratta di un programma
a dir poco straordinario.\0\0()촀\0Infatti, ti permette di guadagnare
miglia semplicemente vivendo qui
2\0 n\0!
(촀\0Più ti godi la vita sull'isola, più miglia
di Nook potrai guadagnare.\0\0(촀\0E potrai usarle per pagare le tue
spese di rilocazionen\0\0 e molto altro!"
"011","(3촀\0Quindi, come minimon\0\0 ti
servirebbero \049.800 stelline\0￿ per
le spese di rilocazione, man\0\0
(촀\0Con questo nuovo servizio, hai
bisogno di appena 
\0(촀\0\0Z\02촀\0￿!"
"012","(촀\0Sì, sì, ma potrai trovare ulteriori
informazioni nel tuo Nook Phone.
\0
(%촀\0Apri l'applicazione \0Miglia di Nook\0￿!
(촀\0Vedrai subito che hai già guadagnato
delle miglia per aver viaggiato fin qui
ed esserti registrat2oa al programma!"
"013","(%촀\0Adesso, se vuoi scusarmi, avrei altre
faccende da sbrigare.\0\0(촀\0Ma lascia che ti dia di nuovo il mio
più caldo benvenuto e ti faccia i miei
migliori auguri per il futuro.
(""촀\0Sono molto felice di averti qui come nuov2oa abitante di n\0 e affezionat2oa cliente della Nook Inc.!"
"013_01","(촀\0Ora, se vuoi scusarcin\0\0(%촀\0 dobbiamo
tornare al lavoro.\0\0(""촀\0Siamo felicissimi di averti come
cliente della Nook Inc."
