"label","text"
"001","(촀\0Sì, sì! Parliamo un po' della
\0configurazione dell'isola\0￿.\0\0(1촀\0In quanto portavoce dell'isola,
pianificare il posizionamento di varie
strutture 
\0(%촀\0spetta a te, dico bene?
E scommetto che ti sarà capitato di
pensaren\0\0(촀\0 ""Oh!
\0(촀\0 Però quell'edificio
starebbe meglio da un'altra parte!""
(촀\0Non ti preoccupare, capita a tutti.

\0(5촀\0Ci sono qua io per te! Possiamo
discutere i cambiamenti necessari."
"001_00_01","(촀\0Spostare gli edifici è un servizio
eccezionale 
\0(7촀\0e ovviamente implica
dei costi aggiuntivi.
(""촀\0Ma non lasciare che una manciata di
stelline ti impediscano di modellare
l'isola nel migliore dei modi."
"001_00_02","( 촀\0Allora, se stai pensando di spostare
la tua casa, 
\0(%촀\0non devi far altro che
dire: 
\0(촀\0""\0A proposito di casa...\0￿"""
"001_01","(9촀\0Quindi, se hai già in mente un
edificio che vorresti spostare,

\0(&촀\0potremmo occuparcene subito, no?"
"001_01_a","Parliamone."
"001_01_b","Adesso no."
"002","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"003","(촀\0Nessun problema! 
\0Se cambi idea,
sai dove trovarmi."
"004","(&촀\0Hai cambiato idea? 
\0(촀\0Beh, se ti viene
voglia di spostare qualche edificio,
sai dove trovarmi."
"011","(%촀\0OK. 
\0(&촀\0Con chi dobbiamo parlare
riguardo allo spostamento della
sua casa?"
"011_01","(촀\0Ah, 2\0 s촀? 
\0Perfetto!\0\0Il costo dei lavori ammonta a
\0Z\0\0￿.
\0(&촀\0 Vuoi parlarne con
s촀 adesso?"
"011_01_a","Sì, va bene!"
"011_01_b","Vorrei pensarci su."
"012","(촀\0Oh, il \0negozio\0￿! Ti costerà
\0Z\0\0￿. 
\0(&촀\0Vuoi procedere?"
"012_a","Sì, va bene!"
"012_b","Vorrei pensarci su."
"013","(촀\0Ah, il \0museo\0￿! Ti costerà
\0Z\0\0￿. 
\0(&촀\0Vuoi procedere?"
"013_a","Sì, va bene!"
"013_b","Vorrei pensarci su."
"014","(촀\0Ah, la \0sartoria\0￿. Ti costerà
\0Z\0\0￿. 
\0(&촀\0Vuoi procedere?"
"014_a","Sì, va bene!"
"014_b","Vorrei pensarci su."
"015","(촀\0Oh, l'\0area per campeggio\0￿!
Ti costerà \0Z\0\0￿.

\0(&촀\0Vuoi procedere?"
"015_a","Sì, va bene!"
"015_b","Vorrei pensarci su."
"021","(""촀\0Sì, sì!! Molto bene!\0\0(촀\0Chiediamo 2\0 s촀 che ne pensa.
\0(\0촀\0 Dammi solo un attimo per contattarl2촀oa\0n"
"022","(""촀\0Sì, sì! Molto bene!\0\0(촀\0Vediamo cosa ne pensano \0Mirco \0￿e
\0Marco\0￿.
\0(\0촀\0 Dammi solo un attimo per
contattarlin"
"023","(""촀\0Sì, sì! Molto bene!\0\0(촀\0Vediamo cosa ne pensa \0Blatero\0￿.

\0(\0촀\0Dammi solo un attimo per
contattarlon"
"024","(""촀\0Sì, sì! Molto bene!\0\0(촀\0Vediamo cosa ne pensa \0Agostina\0￿.
\0
(\0촀\0Dammi solo un attimo per
contattarlan"
"025","(촀\0Bene! È un piacere fare affari con
te! 
\0(촀\0Adesso devi scegliere la nuova
ubicazione dell'\0area per campeggio\0￿."
"026","Sì, sì! Nelle tue tasche troverai 2\0\0}\0\0\0￿.
\0 (촀\026촀PosizionaloPosizionala\0 nel luogo desiderato."
"031","(촀\0Sì, sì! Molto bene! Adesson\0\0\0\0(촀\0Ma aspetta, n\0!
\0 (촀\0E le stelline?\0\0Il nostro motto è:
\0()촀\0 ""Se un sogno vuoi
realizzare, devi poterlo finanziare!""

\0(""촀\0Trova le stelline e poi ne riparliamo!"
"032","(촀\0Ma come, n\0?
\0 (촀\0Hai le tasche strapiene!\0\0()촀\0Per poter completare la transazione,
devo darti un'oggetto speciale.
\0(촀\0
Cerca di fare un po' di spazio, mh?"
"033","(
촀\0Mhn\0\0 Sai, s촀 si è 2,trasferitotrasferita da poco sull'isola.
\0 ()촀\0Forse non è gentile 2*chiederglichiederle di spostarsi?\0\0Dovremmo lasciar passare un po' di
tempo
\0(촀\0 prima di proporglielo, no?"
"034","(
촀\0Ah, s촀 ha deciso di lasciare l'isola,
\0()촀\0 non è un buon momento per spostare la sua casa.\0\0Se vuoi fare degli altri cambiamenti,
\0(촀\0
possiamo riparlarne fra qualche
tempo!"
