"label","text"
"001_00_01","(촀\0Oh!
\0 Come ho fatto a dimenticarmi?
\0
Devo spiegarti come funziona quel
terminale."
"001_00_02","(촀\0Oh! Devo anche spiegarti come
funziona quel terminale."
"001_01","(\0촀\0Si chiama \0Punto Nook\0￿ e fornisce
servizi che rendono la tua vita
sull'isola più facile
\0 e divertente."
"001_02","Al momento sono disponibili due
servizi, n\0.\0\0(촀\0Il primo è il \0Catalogo Nook\0￿
\0 che
permette di acquistare articoli
difficili da trovare sull'isola.
Inoltre, 
\0funziona anche come
distributore automatico di stelline,
o \0Stellomat\0￿, della Banca Nook.\0\0(\0촀\0Attualmente, stiamo lavorando alla
creazione di un servizio che permette
di usare le \0miglia di Nook\0￿n\0\0
(촀\0Prova questi servizi. Li troverai
senza dubbio molto utili! Sì, sì!"
"001_03","Puoi usare il terminale per \0acquistare
dal catalogo\0￿, come \0Stellomat\0￿ o per
riscattare le \0miglia di Nook\0￿!
(촀\0Prova questi servizi. Li troverai
senza dubbio molto utili! Sì, sì!"
"001_04","Al momento sono disponibili diverse
funzioni, n\0.\0\0(촀\0Innanzitutto il \0Catalogo Nook\0￿, 
\0con
il quale puoi ordinare oggetti difficili
da reperire sull'isola.
Poi, il terminale serve anche 
\0da
sportello di prelievo, 
\0o \0Stellomat\0￿,
\0
della Banca Nook.\0\0Inoltre, al terminale è possibile usare
gli \0amiibo\0￿ per invitare dei personaggi
nell'area per campeggio.
(\0촀\0Inoltre, stiamo anche lavorando a
una funzione che ti fa usare le \0miglia
di Nook \0￿per ottenere diverse cosen\0\0
(촀\0Perciò speriamo che deciderai di
utilizzarlo e di beneficiare delle sue
utilissime funzioni!"
"001_05","Puoi usare questo terminale per
effettuare \0acquisti dal catalogo\0￿,

\0come \0Stellomat\0￿n\0\0\0\0... o per invitare dei personaggi
tramite gli \0amiibo\0￿.\0\0(촀\0Inoltre, puoi anche usare le \0miglia
di Nook \0￿che hai guadagnato per
avere in cambio articoli favolosi.
(촀\0Speriamo che deciderai di utilizzare
il terminale e di beneficiare delle sue
utilissime funzioni!"
"002","(촀\0Il terminale del \0Punto Nook\0￿ fornisce
una serie di servizi utili per
gli abitanti dell'isola.\0\0(\0촀\0Per poterlo utilizzare devi inserire
il tuo indirizzo, quindi innanzitutto
scegli dove posizionare casa tua."
"011_01","(촀\0Oh! Che smemorato che sono!
Devo anche spiegarti cos'è quella
cassa."
"011_02","(촀\0Oh! Dovrei darti qualche spiegazione
a proposito di quella cassa."
"012","()촀\0Si tratta di un\0 punto di raccolta\0￿
che può essere usato da tutti gli
abitanti dell'isola.(촀"
"013_01","(%촀\0Ci conserviamo ciò che non serve
più e anche oggetti rimossi durante
i lavori di costruzione.(\0촀"
"013_02","(%촀\0Ci conserviamo ciò che non serve
più e anche oggetti rimossi durante
i lavori di costruzione.
(\0촀\0E()촀\0 se usi l'app per chiamare un altro
abitante,
\0(촀\0 ci finirà anche quello che
raccoglie."
"014","(촀\0Sì, sì! Se vedi qualcosa che ti piace,
prenditelo pure!\0\0()촀\0Quando la cassa è piena verranno
rimossi per primi gli oggetti più
vecchi,
\0(촀\0 quindi affrettati a servirti!"
"015","(촀\0Prendi pure tutto quello che ti piace!"
"016","()촀\0Qui troverai anche gli oggetti di
troppo delle tue tasche, che mi hai affidato quando ti sei trasferit2oa qui."
"016_01","()촀\0Qui troverai anche gli oggetti che
erano nella tua tenda, che abbiamo smontato per ricostruire la tua casa."
"016_02","(%촀\0Qui troverai anche gli oggetti che mi
hai affidato()촀\0 quando ti sei trasferit2oa
qui 2\0 n	\0."
"017","()촀\0Se il punto di raccolta si riempie, per
primi vengono rimossi gli oggetti più
vecchi.
\0(촀\0 Recuperali per non perderli!"
"021","(촀\0Ah, 
\0sì, sì!
\0(촀\0 Devo dirti una cosa,
n\0."
"022","Riguarda la nostra \0area per
campeggio\0￿n\0\0\0\0(촀\0Va bene aspettare che arrivino
ospiti, 
\0ma a volte conviene optare
per un approccio più attivo, sì, sì.
()촀\0Per questo,
\0 ho aggiunto un nuovo
servizio che, 
\0ne sono certo, 
\0troverai
di tuo gusto.\0\0(촀\0Tramite esso, 
\0potrai usare gli \0amiibo
\0￿per invitare degli ospiti nell'\0area per
campeggio \0￿della nostra isola, sì?"
"023","(&촀\0Sai che adesso sull'isola abbiamo
un'\0area per campeggio\0￿, sì?\0\0(%촀\0Bene, 
\0ho aggiunto un nuovo servizio
con cui potrai invitare dei personaggi
in questo posto usando gli \0amiibo\0￿!"
"024","(촀\0Accedi al servizio dal \0Punto Nook\0￿.

\0(""촀\0Funziona con qualunque \0amiibo \0￿di\0
\0￿un \0personaggio di Animal Crossing\0￿."
"031","(촀\0Ah, 
\0sì, sì!
\0(촀\0 Devo dirti una cosa,
n\0."
"032","(촀\0Non so se l'hai notato
\0, ma ora puoi
scambiare le miglia al \0Punto Nook
\0￿con \0schemi per recinzioni\0￿, 
\0sì, sì.
(1촀\0Cosa c'è di meglio di una bella
recinzione per abbellire la propria
casa?
(촀\0O magari per delimitare un'area da
adibire a parco
\0 o giardino.\0\0()촀\0Bene, bene, 
\0spero vorrai usare
le miglia per ottenere questi
schemin\0\0
(촀\0Mi piacerebbe scoprire quanto
tu possa essere 2$creativocreativa con le
recinzioni, 
\0sì, sì!"
