"label","text"
"001","Уважаем2ыйая n\0!"
"002","Здравствуй, n\0!"
"003","Дорог2ойая n\0!"
"004","Уважаем2ыйая n\0!"
"005","Здравствуй, n\0!"
"006","Дорог2ойая n\0!"
"007","Уважаем2ыйая n\0!"
"008","Здравствуй, n\0!"
"009","Дорог2ойая n\0!"
"101","Спасибо за помощь. В качестве
благодарности высылаю \0талон
в ателье\0￿. Его можно обменять
на предмет гардероба
стоимостью до 3000 диней.
Может, пригодится
\0n"
"102","Ты очень помог2\0ла мне с заданием
для курса дизайнеров! В качестве
благодарности шлю тебе \0талон
в ателье\0￿. Его можно обменять на
предмет гардероба стоимостью
до 3000 диней. Пользуйся!"
"103","Высылаю тебе \0талон в ателье\0￿.
Спасибо за твою помощь! Ты
очень мне помог2\0ла! Талон можно
поменять на предмет гардероба
стоимостью до 3000 диней.
Хороших покупок!"
"104","Спасибо за помощь. В качестве
благодарности высылаю два
\0талона в ателье\0￿. Их можно
обменять на предметы гардероба
стоимостью до 3000 диней.
Надеюсь, пригодится!"
"105","Спасибо за твой дизайнерский
совет! Высылаю тебе два \0талона
в ателье \0￿за потраченное время.
Их можно обменять на предметы
гардероба стоимостью до 3000
диней. Надеюсь, пригодятся!"
"106","Шлю тебе два \0талона в ателье\0￿.
Спасибо за твою помощь с моими
курсами дизайнера! Ты очень мне
помог2\0ла! Талоны меняются на
предметы гардероба до 3000
диней. Хороших покупок!"
"107","Спасибо за демонстрацию твоего
наряда. В благодарность посылаю
свой личный дизайн! Надеюсь, он
придется тебе к лицу и мы еще
встретимся!"
"108","Я посылаю тебе кое-что из моей
модной коллекции в качестве
благодарности за то, что ты
показал2\0а свой наряд. Я рада,
что была этому свидетелем.
Надеюсь, тебе подойдет!"
"109","У тебя великолепное чувство
стиля! Я очень вдохновилась
твоим последним нарядом. 
Шлю тебе кое-что из моей модной
коллекции. Надеюсь, тебе
придется по вкусу. До встречи!"
"201","Твоя признательная подруга \0Лэйбл\0￿"
"202","\0Лэйбл\0￿"
"203","Твоя подруга \0Лэйбл\0￿"
"204","Твоя признательная подруга \0Лэйбл\0￿"
"205","\0Лэйбл\0￿"
"206","Твоя подруга \0Лэйбл\0￿"
"207","Твоя признательная подруга \0Лэйбл\0￿"
"208","\0Лэйбл\0￿"
"209","Твоя подруга \0Лэйбл\0￿"
