"label","text"
"001","<"
"001_01","
\0-촀\0\0AA-
\0AAAAAAAAAAAH!
\0d
\0
\0EEN S-S-
\0SPOOOOOK!
\0d(촀\0
("
"001_02","
\0-촀\0\0N-N-
\0NEEEEEEEEEEEE!
\0d
\0
\0EEN S-S-
\0SPOOOOOK!
\0d(촀\0
("
"001_03","
\0-촀\0\0II-
\0IIIIIIIIIEEEEEEEEEK!
\0d
\0
\0EEN S-S-
\0SPOOOOOK!
\0d(촀\0
("
"002","<"
"002_01","(+촀\0Heb meelij!
\0 Ik heb nooit iemand
kwaad gedaan!
\0( Laat me alsjeblieft
gaaaaan!"
"002_02","(+촀\0Wat wil je van me, spook?
\0 Mijn
laatste uur heeft geslagen, is het
niet? Dat het dan zo moet eindigenn"
"002_03","(+촀\0I-Ik kan het niet gelovenn\0\0
\0 Ik dacht
wel dat er meer was, maarn\0\0 Te
denken dat spoken echt bestaann"
"003","(촀\0Wat? 
\0Ben jij een mens?
\0(9촀\0 Een echte
mens, van vlees en bloed?\0\0(촀\0Ik ben al heeeeel lang op dit eiland,
\0
maar ik heb nog nooit een mens
gezienn\0\0\0\0( 촀\0O, 
\0woon je hier nog maar net?
\0((촀\0 Oké!
\0
(%촀\0Dat verklaart een heleboel.(\0촀\0 Ik heb me
trouwens nog niet voorgesteldn\0\0\0\0()촀\0Ik heet \0Wisp\0￿.
\0((촀\0 Aangenaam kennis met
je te maken!"
"004","(촀\0Hè? 
\0Een mens?
\0(9촀\0 Met botten en
bloedvaten en zo?\0\0(촀\0Ik waar nu al een hele tijd op dit
eiland rond, maar iemand als jij heb
ik nog nooit gezienn\0\0\0\0( 촀\0O, 
\0ben je hier net naartoe verhuisd?
\0(
(촀\0Ja, dat kan natuurlijk.
\0(%촀\0 Dan is dat
mysterie ook weer opgelost.\0\0(\0촀\0Ik zal mezelf even voorstellenn\0\0
\0()촀\0 \0Wisp
\0￿is de naam.
\0((촀\0 Aangenaam kennis met
je te maken!"
"005","Ik ehn\0\0 zal er maar geen doekjes om
windenn\0\0
\0(%촀\0 Ik hou van de nacht en het
donker.
\0(촀\0 Maar spoken vind ik eng!\0\0(촀\0Goeie genade!
\0(촀\0 Onze ontmoeting
heeft me danig van mijn stuk
gebrachtn\0\0\0\0(촀\0Door de schok zijn er flarden van
mijn \0geest\0￿ uitgetreden!\0\0(촀\0Ze vlogen er van schrik vandoor
toen we elkaar zo plotseling
tegenkwamenn\0\0\0\0(촀\0Ik voel me zo onvolledig nu. In deze
staat kan ik niets aanvangen.
\0 Wat
een ellenden"
"006","(8촀\0Ehhhn\0\0
\0 Ik weet dat dit waarschijnlijk
te veel gevraagd isn\0\0\0\0(9촀\0n\0\0maar zou jij alsjeblieft de weggevlogen flarden van mijn
\0geest \0￿kunnen terughalen?\0\0(촀\0Anders blijf ik met deze spirituele
leegte zitten.
\0( ('촀\0En ik denk niet dat ik
dat kan verdragen!\0\0(%촀\0Je helpt me toch wel? Ik beloof je
dat ik je rijkelijk voor je inspanningen
zal belonen."
