"label","text"
"001","(:촀\0收集\0爱的结晶\0￿，
\0
(5촀\0就能兑换我特制的家具！\0\0(%촀\0兑换到的家具
\0
明天会一并邮寄。
\0(
(&촀\0怎么样，
\0要兑换吗？"
"001_a","(%촀\0兑换！"
"001_b","('촀\0算了"
"002","(9촀\0要用\0爱的结晶\0￿兑换
\0
($촀\0我特制的家具吗？"
"002_a","(%촀\0兑换！"
"002_b","('촀\0算了"
"003","(촀\0明白了！
\0(
(9촀\0那么，
\0要兑换哪个？"
"004","明白了！
\0(
(6촀\0那就下次吧！
"
"005","( 촀\0怎么，
\0不换了吗？
\0(
(6촀\0那就下次吧！"
"010","\0}\0\0\0￿的话，
\0
用\0Z\0\0￿个\0爱的结晶\0￿
就可以兑换，
\0(&촀\0怎么样？"
"010_a","(%촀\0好的！"
"010_b","('촀\0还是算了"
"011","(;촀\0这样啊n\0\0
\0
(&촀\0那还要兑换其他的吗？"
"011_a","(%촀\0兑换！"
"011_b","('촀\0算了"
"013","(촀\0那么，
\0这\0爱的结晶\0￿我就收下啦！"
"013_02","(촀\0好！
\0
(촀\0那么，
\0我就收下
兑换所必需的
\0\0爱的结晶\0￿啦！\0\0(%촀\0物品明日就送寄到，
\0
(6촀\0敬请期待哦！"
"014","(촀\0好了！
\0
物品明日就送寄到，
\0
敬请期待哦！"
"015","(&촀\0还要兑换其他东西吗？"
"015_a","(%촀\0兑换！"
"015_b","('촀\0算了"
"016","(촀\0你今天
\0兑换了很多啊！"
"017","(촀\0今天为了准备之前别人委托的物品，
\0
我已经忙得不可开交了。
\0
(촀\0兑换就请下次吧！"
"020","(%촀\0承蒙你至今为止的照顾！
\0
(촀\0我由衷地感谢你！\0\0(촀\0这个是给你的谢礼哦。
\0
(촀\0请收下\0婚礼棒\0￿的
DIY手册吧！"
"021","(촀\0一定要
\0制作看看啊！"
"022","( 촀\0n\0\0虽然是这么想，
\0
(\0촀\0但你的持有物好像已经满了，
\0(
(촀\0这个会通过信件寄给你哦。"
"023","(촀\0已经放入你的持有物了！
\0
(\0촀\0一定要
\0制作看看啊！"
"024","(촀\0n\0\0咦？
\0
你
\0不知道\0DIY\0￿的操作方法？\0\0(촀\0喂喂！
\0这也太浪费了！
\0
(%촀\0只要能DIY，
\0就能亲手制作
家具和道具，
\0这可是最让人高兴的了！\0\0(
촀\0这样吧n\0\0
\0
你要不去\0服务处\0￿找\0狸克\0￿谈谈，
\0
怎么样？\0\0(촀\0我想，
\0他一定会教你
\0
简单的DIY操作方法的！"
"101","(촀\0拜托你了！
\0
我很期待哦！"
"102","(%촀\0拜托你了！
\0
要好好使用
\0
(촀\0我特制的家具啊！"
"103","(촀\0我很期待啊！
\0(
(1촀\0机会难得，
\0我想要一个盛大派对啊！
\0((촀"
"104","(2촀\0我的老婆
\0是超级大美人，
\0
所以我好担心
\0
来参加派对的家伙会喜欢上她。"
"105","(촀\0像这样大家一起热热闹闹的，
\0
真是超级开心啊！
\0((촀"
"106","(촀\0竟然能有这么美的新娘，
\0
我真是世界上最幸福的人！
\0
(5촀\0我再次这么觉得！"
"107","(촀\0呀～真是超级棒的派对啊！
\0
(%촀\0这也是多亏了你的帮忙！
\0(
(촀\0真的非常谢谢你啊！"
