"label","text"
"001","
\0(;촀\0\0不给糖，就捣蛋！\0d
\0(\0촀\0
(촀\0吼，吼吼吼！
\0

\0(촀\0我是\0万圣节\0￿之王
\0南瓜王\0￿！
"
"002","(촀\0今天是一年一度的大日子！
\0
是期待已久的万圣节～南瓜！！\0\0(촀\0啊，
\0这个日子，
\0
我是有多么盼望啊n\0\0\0\0(\0촀\0你，就是你，
(3촀\0看起来好像挺有潜力的n\0\0
\0
(5촀\0我就特别开恩，
\0让你当我的随从吧，南瓜！"
"002_a","(%촀\0明白了！"
"002_b","('촀\0不要"
"003","(촀\0吼、吼吼吼！
\0你很有眼力见，南瓜！
\0
(촀\0我会给你很棒的奖励，
\0
你就好好地干吧，南瓜！"
"003_01","(촀\0好！
\0首先，第一件事就是，
把我最爱的\0糖果\0￿献上来吧，南瓜！"
"004","(촀\0啥？！
\0你说啥？！
\0
(\0촀\0
	\0n\0\0是我听错了？
\0
(&촀\0我再说一次，南瓜！\0\0(9촀\0我要特、
\0别、
\0开、
\0恩！
\0(촀\0让你做我、
\0
\0南瓜王\0￿的随从！
\0
(촀\0你最好心存感激，南瓜～！"
"004_a","(%촀\0明白了"
"004_b","('촀\0绝对不要！"
"005","(%촀\0没错没错！
\0老老实实地顺从我就好了，南瓜！
\0
(촀\0我还会给你很棒的奖励，
\0
好好干吧，南瓜！"
"006","(촀\0啊啊啊～～～～
\0
真是个顽固的家伙啊，南瓜n\0\0
\0
(촀\0算啦，南瓜。\0\0(\0촀\0不过n\0\0
\0(:촀\0下次你要是再逆我的意，
\0
我一定会让你吃苦头的，南瓜！
\0
你给我记牢了，南瓜！\0\0(\0촀\0嗯，这个暂且不提n\0\0
\0
(%촀\0总之，我有事要拜托你，南瓜！\0\0(\0촀\0我
\0最爱的
甜～甜的\0糖果\0￿n\0\0\0\0(촀\0我希望你能把
\0糖果\0￿带来给我，南瓜！
\0
(촀\0相应的，我会拿好东西跟你交换的，南瓜～！"
"007","(촀\0哦哦！
\0(
(%촀\0你好像正带着\0糖果\0￿啊，南瓜。\0\0(;촀\0不给糖，就捣蛋！
\0(\0촀\0
\0
(촀\0好了！好了！
\0
马上把\0糖果\0￿给我吧，南瓜～！"
"007_a","(%촀\0给你"
"007_b","('촀\0不给"
