"label","text"
"001","Hoestie, n\0?"
"002","Hoi n\0,"
"003","2\0n\0,"
"004","Beste n\0,"
"005","Aan de tofste n\0,"
"101","Wauw! Wat een tof cadeau, zeg!
Dat had ik niet verwacht!"
"102","Jij weet wel hoe je iemand verrast!
Dat cadeau zag ik niet aankomen."
"103","Je cadeau is veilig bij me
aangekomen. Wat lief van je!"
"104","Wat een verrassing, dat cadeau.
Hoelang was je dat al van plan?"
"105","Bedankt voor je cadeau. Wat gaaf,
die gave die jij hebt voor giften!"
"201","Ik bedacht me erdoor dat ik iets
verkeerd doe: ik moet meer uit het
hart schrijven dan met mijn hoofd."
"202","Ik ben niet goed in bedankkaartjes,
maar ik hoop dat je voelt wat ik je
wil zeggen."
"203","Ik zit al tijden te peinzen wat ik je
moet schrijven en nu is het
donker. De tijd vliegt echt, joh!"
"204","Je bericht was ook een oppepper!
Ik zit in mijn stoel te stuiteren
terwijl ik dit schrijf!"
"205","Ik had al een vreemd vermoeden
dat ik iets tofs zou krijgen. Echt
een raar voorgevoel, joh!"
"301","Kom weer eens bij me kletsen!"
"302","Als je de neiging voelt, schrijf me!"
"303","Hopelijk vond je mijn bericht leuk!"
"304","Laten we weer eens iets doen!"
"305","Ik hoop snel weer van je te horen!"
"401","n
"
"402","Leef je leven! n
"
"403","Van n
"
"404","Je supertoffe n
"
"405","Spreek je later! n
"
