"label","text"
"001","Tik hem aan, n\0!"
"002","Hé, n\0!"
"003","Yo, krachtpatser n\0,"
"004","Mede-spierbonk n\0,"
"005","Mijn beste 2rivaalrivale n\0,"
"101","Je cadeau komt op allerlei
manieren in mijn training van pas."
"102","Je cadeau is nog cooler dan een
ijsbad na de sauna."
"103","Bedankt voor je cadeau! Ik zal
tijdens het joggen aan je denken."
"104","Wat een strak cadeau! Ik sta er
helemaal van op spanning!"
"105","Je cadeau inspireerde me tot wel
vijfhonderd vingeroefeningen!"
"201","En met het schrijven van dit
berichtje kan ik mijn schrijfspieren
én mijn denkspieren trainen!"
"202","Ik heb zoveel spierpijn dat ik mijn
pen zowat niet kan vasthouden,
maar ik wilde je toch bedanken!"
"203","Ik ken helaas niet genoeg kracht-
termen om je mee te bedanken.
Wat een topcadeau!"
"204","Ik heb dus de hele dag zitten
denken hoe ik dat moest zeggen.
En nu is het donker."
"205","Kun je van het schrijven ook spier-
pijn aan je hoofd krijgen? Als dat
zo is, heb ik daar last van. Au!"
"301","Nou, goed blijven drinken, hè?!"
"302","Benendag niet overslaan, hè!"
"303","Blijf je me schrijven?"
"304","Laten we eens samen gaan joggen!"
"305","Hou die kern sterk!"
"401","Hou je taai! n
"
"402","Geef nooit op! n
"
"403","n
"
"404","Blijf winnen! n
"
"405","Krachtige groet, n
\0!"
