"label","text"
"001","Hoe maak je het, n\0?"
"002","2\0n\0,"
"003","Zeer gewaardeerde n\0,"
"004","Hallo, hallo, n\0!"
"005","Mijn beste n\0,"
"101","Hartelijk dank voor je cadeau. Ik
ben geroerd door je attentheid."
"102","Dank je wel voor je presentje. Je
hebt een uitmuntende smaak!"
"103","Wat een weelde om je cadeau te
ontvangen! Ik neem het graag aan!"
"104","Het cadeau dat je stuurde was
werkelijk perfect. Hartelijk dank!"
"105","Wat uiterst charmant van je om me
een cadeautje te sturen! Dank je!"
"201","En je kaart... die wist de gevoelige
snaar te raken. Ik ben af en toe
ook zo'n sentimentele mallerd!"
"202","Het is ook altijd zo fijn om een
kaartje te krijgen met een aardige,
welgemeende boodschap erop!"
"203","Ik verheug me in onze vriendschap
en schrijf je met veel plezier terug,
rustig aan mijn bureau gezeten."
"204","Je kaart zal ik koesteren als een
ware schat. Ik voel dat de woorden
erop recht uit je hart komen!"
"205","Ik voel me zo verbonden met je nu
ik deze kaart aan je terugschrijf.
Het is eerlijk waar hartverwarmend!"
"301","Bedankt voor je correspondentie."
"302","Laten we vaker corresponderen!"
"303","Hopelijk druk ik me gepast uit zo!"
"304","Weet dat ik je waardeer, lieverd!"
"305","Hopelijk doet mijn kaart jou plezier!"
"401","Een hartelijke groet, n
"
"402","Vol genegenheid, n
"
"403","Veel liefs, n
"
"404","Nou, dag schat! n
"
"405","Tot weerziens! n
"
