"label","text"
"001","Goed, n\0,"
"002","Dag 2jochiemeid,"
"003","Let eens op, n\0!"
"004","Als dat n\0 niet is..."
"005","Alles goed, n\0?"
"101","Bedank voor je kaartje, en dat
cadeau was ook leuk zat."
"102","Wat een leuk cadeau. Ik ga maar
eens uitvogelen wat het is."
"103","Ik ben je dankbaar voor je bericht
en je cadeau, dat je het maar weet."
"104","Ik weet niet waarom je me een
cadeau stuurt, maar toch leuk."
"105","Bedankt voor je kaart en voor het
cadeau. Wat een aardig gebaar."
"201","Heb jij ook weleens dat je uit je
raam kijkt en denkt: drommels, dat
stelletje idioten is weer bezig?"
"202","Ik ben opgegroeid op een plek met
veel treinen. Geen idee wat ze daar
deden. Er was nergens een spoor."
"203","Besef je wel dat we na ziljoenen
jaren evolutie uiteindelijk bij jou en
mij zijn uitgekomen? Machtig!"
"204","Mij wordt vaak gevraagd of ik oud
ben of me alleen zo gedraag. Erg
onbeleefd. Waarom niet allebei?"
"205","Was ik maar zo iemand die zijn
schrijfsels epistels kon noemen.
Ach nee, dat klinkt veel te duur!"
"301","Schrijf me nog eens, 2jochiemeid."
"302","Tot de volgende keer! Haha!"
"303","Sloeg ik ergens op?"
"304","Kom snel weer eens langs!"
"305","Ik spreek je nog, 2jochiemeid!"
"401","Over en uit, n
"
"402","Het zal wel. Dag. n
"
"403","n
\0 (maar dat wist je al)"
"404","Ik moet gaan, n
"
"405","De groeten, 2jochiemeid. n
"
