"label","text"
"001","Heee! Halloooo n\0!"
"002","Ahahaha! Beste n\0,"
"003","Hoi hoi, n\0!"
"004","Hé n\0!"
"005","Hoe is het ermee, n\0?"
"101","Bedankt voor je cadeau. Ik was er
echt blij mee!"
"102","Ik vond je cadeautje gaaf.
Bedankt, joh!"
"103","Ik vond je cadeautje héél leuk.
Ik heb er zelfs in gebeten!"
"104","Je cadeau verraste me. Het viel
uit mijn brievenbus. Grappig, joh!"
"105","Ik kreeg je kaart en je cadeau,
want je cadeau zat bij je kaart."
"201","Ik eet mijn favoriete snoep terwijl
ik deze kaart schrijf (de kruimels
lik ik er straks wel af)."
"202","Ik wou nog iets zeggen, maar ben
het vergeten toen ik honger kreeg
en een broodje ging eten."
"203","Kaarten zijn ook tof. Je schrijft ze
en dan leest iemand ze later en
dan is het net alsof je dan praat."
"204","O! Ik wou je nog wat vragen.
Waarom vallen je hersens niet uit
je neus? Dat is toch raar?"
"205","O! Toen ik een keer wakker werd
had ik mijn shirt als een broek aan.
Dat herinnerde ik me net."
"301","Laten we gauw weer lol maken!"
"302","Kom nog eens langs. Ik heb snoep!"
"303","Stuur me nog eens zo'n toffe kaart!"
"304","Soms zeg ik gewoon maar wat."
"305","De beestjes doen je de groeten."
"401","Pasta la pizza! n
"
"402","Tot chocolater! n
"
"403","Hartige koekjes! n
"
"404","Vlaai-vlaai! n
"
"405","A-jus! n
"
