"label","text"
"001","Mijn dierbare n\0,"
"002","Beste n\0,"
"003","Aan mijn 2 vriendvriendin n\0,"
"004","Aan mijn favoriete rolmodel,"
"005","Yo, n\0!"
"101","Kijk jou nou! Dat je mij zo'n mooi
promocadeau geeft!"
"102","Geweldig dat je nog weet dat ik
van dingen hou!"
"103","Dat je me verraste met een cadeau,
maakte mijn dag weer goed!"
"104","Wat een stijlvol gebaar om post te
sturen met een cadeau erbij."
"105","Een cadeau van jou mag altijd bij
mij in huis komen wonen!"
"201","Ik vond je kaart trouwens zo vet
om te lezen dat de tijd gewoon
omvloog! Woesj, zo ging het!"
"202","Ik vind het top om post te krijgen,
zeker als het een kaart is van zo'n
filosofisch personage als jij."
"203","Als dit antwoord erg naar cafeïne
ruikt, dan komt dat omdat ik het
schrijf met een kop koffie erbij."
"204","Ik zou echt heel veel terug kunnen
schrijven als ik een onwijs grote
kaart had en een klein handschrift."
"205","Aan deze kaart heb ik superveel
aandacht besteed. Die persoonlijke
touch waardeer je vast, of niet?"
"301","Tot de volgende keer maar weer!"
"302","Hopelijk zie ik je snel!"
"303","Nou, wie schrijft, blijft, hè? HaHA!"
"304","Meer post is altijd welkom!"
"305","Laten we gauw eens afspreken!"
"401","Met groet, n
"
"402","De legendarische n
"
"403","Hasta la groeten, n
"
"404","Blijf sensationeel! n
"
"405","Met veel affectie, n
"
