"label","text"
"001","2\0n\0:"
"002","Beste n\0,"
"003","Aan n"
"004","Lieve n\0,"
"005","Hoi n\0,"
"101","Ik wilde je even laten weten dat ik
je cadeau heel attent vond."
"102","Ik was heel erg verrast en geroerd
door je cadeautje."
"103","Ik vond je cadeautje zo leuk. Je
vrijgevigheid doet me echt iets!"
"104","Je cadeautje gaf me echt het
gevoel gewaardeerd te worden."
"105","Wat leuk om zo onverwacht iets te
krijgen wat recht uit het hart komt."
"201","Het betekent heel veel voor me dat
je zo veel moeite hebt gedaan om
voor mij zoiets leuks uit te zoeken!"
"202","Ik probeer de juiste woorden te
vinden om over te brengen wat ik
voel."
"203","Ik hoop dat je weet dat ik oprecht
dankbaar ben. Ik ben zo blij dat ik
iemand ken met zo'n groot hart."
"204","En het berichtje erbij was ook al zo
aardig. Sinds ik je pakje
openmaakte, blijf ik het maar lezen."
"205","En nu ik dit berichtje schrijf, word
ik weer helemaal vervuld van
dankbaarheid en geluk!"
"301","Ik hoop je snel te zien!"
"302","Kom me eens opzoeken!"
"303","Praten we snel weer eens bij?"
"304","Je bent altijd welkom hier!"
"305","We spreken elkaar binnenkort!"
"401","Van n
"
"402","n
"
"403","Liefs, n
"
"404","Hartelijke groeten, n
"
"405","Dat was het. n
"
