"label","text"
"001","Yo, n\0!"
"002","Hoewizzie, n\0?"
"003","Hai-hai, n\0!"
"004","Allerliefste n\0,"
"005","2\0n\0!!!"
"101","Gaaaaaaaaaast! Dat cadeautje dat
je me stuurde? Suuuperonwijs!!!"
"102","Echt bizar gewoon hoe superleuk
ik je cadeautje vind! Aaaah!"
"103","Bedankt voor je cadeautje! Ik werd
er, zeg maar, emotioneel van!"
"104","Ik ben echt superblij! Waarom?
Door jouw onwijze cadeautje!"
"105","Wat een superschitterend cadeau!
Echt laserstralen en glitters!"
"201","Iemand schrijven is zo gaaf. Daar
staan dan dus je gevoelens voor
altijd en eeuwig op papier!"
"202","O! Trouwens! Ik heb deze kaart een
paar minuutjes boven een stukje
taart gehouden voor de geur en zo!"
"203","Zeg, ga jij weleens 's nachts naar
buiten en dan superhard naar de
maan kijken? Moet je echt doen!"
"204","Dank je voor de fanmail! (Zo noem
ik alle kaartjes die ik krijg. Ik oefen
voor als ik echte fanmail krijg.)"
"205","Ik heb besloten dat ik een ironisch
bedoelde cowboyhoed nodig heb,
maar die vind ik maar nergens."
"301","We gaan snel weer wat doen, hoor!"
"302","We moeten snel een koffietje doen!"
"303","Glitters? Laserstralen? Allebei!"
"304","Kom eens langs of zo!"
"305","Blijf je schitterende zelfje!"
"401","Van je allerbeste n
"
"402","De superstebeste n
\0!"
"403","Je bestie, n
"
"404","—Van je n
\0—"
"405","Je enige echte n
\0!"
