"label","text"
"101","(%촀\0이쪽이 더 얘기하기 쉽지?
\0
($촀\0그래서 
\0무슨 일이니? n\0?
"
"102","(""촀\0준비 OK야!
\0
(촀\0무슨 얘기를 하러 왔니? n\0～
"
"103","($촀\0기다려줘서 고마워! 
\0n\0\0(\0촀\0자
\0
나한테 (&촀\0무슨 볼일이니? n\0?
"
"201","<"
"201_01","(촀\0어머나, 
\0n\0～
\0
잠시만 기다려줄래n\0\0? n\0!"
"201_02","(촀\0앗, 
\0n\0!
\0
(\0촀\0잠깐만 기다려, n\0n"
"201_03","(촀\0n\0 웬일이니?
\0<
( 촀\0앗, 
\0앉아 있기도 좀 그러네n\0\0 (\0촀\0n\0n"
"202","<"
"202_01","(촀\0어머, 
\0n\02이\0구나!
\0
잠시만n\0\0 n\0n"
"202_02","(촀\0앗, 
\0n\0!
\0
(\0촀\0잠깐만 기다려주겠어, n\0?"
"202_03","(촀\0n\0 어쩐 일이야?
\0<
( 촀\0어머, 
\0앉은 채로는 좀 그렇지, (\0촀\0n\0n"
