"label","text"
"001","<"
"001_01","(촀\0¡Pero cariño!
\0 ¿De verdad me das
2\0}\0\0?"
"001_02","(촀\0No creo lo que ven mis hermosos
y delicados ojos.
\0 (&촀\0¿Acaso veo
2\0}\0\0?"
"001_03","(촀\0¡2\02\0}\0\0!
\0
(촀\0Me temo que hay algún errorn\0\0
\0
(&촀\0¿Para mí,
\0 de verdad?"
"002","<"
"002_01","(촀\0¡Oye,
\0 2\0}\0\0,
\0 qué bien!"
"002_02","(촀\0¿2\02\0}\0\0?
\0
¡Qué alegría!"
"002_03","(촀\0¡2\0n\0, se trata de 2\0}\0\0!"
"003","<"
"003_01","( 촀\0¿Para mí?
\0 (7촀\0No tenías que haberte
molestadon"
"003_02","(1촀\0Oh,
\0 ¿qué es,
\0 qué es?
\0 (7촀\0Perdón,
\0
perdí la compostura,
\0 ehn\0\0
\0
(촀\0¿De qué se trata?"
"003_03","(촀\0¡Uy,
\0 qué gentil eres!"
"004","<"
"004_01","(
촀\0Y tan bien envuelton\0\0
\0
( 촀\0¡Qué curiosidad!"
"004_02","(촀\0El papel me encanta,
\0 te lo digo ya."
"004_03","()촀\0Normalmente quito el papel de
regalo con cuidado y lo guardo
para reutilizarlon\0\0 
(6촀\0Me vas a perdonar si hoy lo rompo
con impaciencia,
\0 ¿verdad?"
"005","<"
"005_01","(촀\0Ah,
\0 me estabas tomando el pelo,
\0
¿no es cierto?"
"005_02","(촀\0Vaya,
\0 y yo que me había hecho
ilusionesn"
"005_03","(촀\0Ah,
\0 ¿cambiaste de parecer?"
"006","<"
"006_01","(촀\0Con esa amabilidad,
\0 no te irás con
las manos vacíasn\0\0
\0 (6촀\0o los bolsillos,
\0
en tu caso.
(촀\0Toma,
\0 2\0}\0 para n\0."
"006_02","(촀\0Me gustaría tener también un gesto
contigo,
\0 encanto.
\0 (촀\0Toma,
\0 acepta
est2촀ea\0 }\0."
"006_03","(촀\0Cielo, ¿por qué no aceptas
est2촀ea\0 }\0?"
"007","<"
"007_01","(촀\0Pero no puedo aceptar esto, cielo.
\0
¿Me dejas que te lo pague?
\0
(촀\0Acepta Z\0,
\0 por favor."
"007_02","(촀\0Permíteme que te ofrezca una
compensación económica den\0\0
\0
(
촀\0¿pongamos Z\0?"
"007_03","(
촀\0Estoy en deuda contigo
\0 literalmente.
\0
(9촀\0Ten,
\0 acepta Z\0 como
compensación,
\0 (촀\0por favorn"
"010","('촀\0No puedo permitir que tu buena
acción quede sin recompensa,
\0 (7촀\0pero
veo que no tienes cómo llevarla.
(촀\0No hay problema,
\0 te la enviaré a tu
casa, (6촀\0si hay lugar en tu buzón.
\0
¿Podrás esperar, n\0?"
