"label","text"
"100","<"
"100_01","(촀\0¡Gracias,
\0 n\0!
\0 Tenía muchísimas ganas de tener un2촀oa\0."
"100_02","(촀\0¡Espléndido!
\0 Honestamente, me encanta,
\0 n\0,
\0 (촀\0¡y no lo digo por cumplir,
\0 de verdad!"
"100_03","(촀\0¿Cómo sabías que me moría por
conseguir un2촀oa\0?
\0 ¡Tienes buen ojo!
\0
(6촀\0\0(O yo tengo la lengua muy largan\0\0).\0￿"
"101","(1촀\0Ah,
\0 ¿a dónde l2촀oa\0 voy a poner?
\0
¡Se me ocurren tantas posibilidades!"
"102","(1촀\0Mi hogar va a ser más acogedor que
nunca.
\0 (촀\0¡No creía que fuera posible!"
"103","(1촀\0Ahora tengo que pensarle un lugarn\0\0
(촀\0¡Esta parte es la más divertida!"
"104","\0(촀\0(Qué curioson\0\0 Esto ya lo vi,
\0
pero ¿dónde era?n\0\0
\0 (%촀\0En fin, quizás
sean ideas mías).\0￿"
"111","(촀\0Un espécimen como este es digno de
un \0museo\0￿,
\0 (%촀\0pero haré lo posible por
exponerlo como se merece."
"112","(&촀\0¿No se lo mostraste a \0Sócrates\0￿?
\0
(촀\0¡Sabe muchísimo sobre el tema!
\0
(촀\0Se lo mostraré para ver qué dicen"
"113","(촀\0¡Es un espécimen impresionante!
\0
(촀\0Muchas gracias por el ofrecimiento,
\0
pero no lo puedo aceptar.
(촀\0Creo que deberías llevárselo a
\0Sócrates\0￿.
\0 (6촀\0Le va a encantar todavía más que a mí."
"114","(촀\0Este es un regalo histórico,
\0
(촀\0¡literalmente!
\0 (촀\0Muchísimas gracias, n\0."
"121","(촀\0¡Es un regalo maravilloso!
\0 ¡Gracias!
\0
Lo pondré en un lugar de mi casa
donde se vea bien."
"122","(촀\0Es todo un detalle, cielo,
\0 pero
no puedo aceptarlo.\0\0(촀\0Te arrepentirías de haberme dado
algo tan valioso,
\0 y yo no quiero
que pases un mal rato."
"123","(촀\0¡Gracias! Es muy generoso de tu
parte, cielo.\0\0(6촀\0Me encantaría quedarme esta pieza
y darles envidia a mis amigos cuando
vinieran de visita,
\0(촀\0 pero no puedo.
(촀\0Es demasiado valiosa. 
\0¿Por qué no
se la muestras a \0Sócrates\0￿?\0\0(%촀\0Él sabrá aconsejarte mejor sobre
qué hacer con ella, n\0."
"201","(5촀\0Me l2촀oa\0 voy a probar ahora mismo,
\0
ni pensar que puedo esperar."
"202","(4촀\0Ahora que no mira nadie,
\0 creo que
me l2촀oa\0 voy a probar,
\0 ¿te parece?"
"203","(촀\0¿Crees que me quedará bien?
\0
(6촀\0Solo hay una forma de averiguarlo."
"204","(촀\0Tengo que ver ahora mismo
cómo complementa mi belleza
natural."
"205","(%촀\0Me l2촀oa\0 voy a probar,
\0 pero tú tendrás
que (촀\0decirme cómo me queda."
"206","(촀\0Esto me pide a gritos que me lo
pruebe.
\0 (6촀\0No puedo decirle que no."
"207","<"
"207_01","(&촀\0¿Cómo estoy?
\0 ('촀\0No,
\0 no hace
falta que digas nada.
\0 Ya lo sé.
\0
(촀\0¡Elegantísima!"
"207_02","(촀\0Me queda como hech2촀oa\0 a mi medida.
\0
¡Muchísimas gracias!"
"207_03","(촀\0¡Ni que l2촀oa\0 hubiesen hecho para mí!
\0
Y es de calidad,
\0 ¡me encanta!
\0
(촀\0Qué bueno ojo,
\0 n\0."
"221","(7촀\0Qué maravilla.
\0 Siempre que lo vea
me acordaré de ti,
\0 (%촀\0eso seguro."
"222","(촀\0Gracias, n\0.
\0
Le voy a tomar mucho cariño,
\0
no tengas dudas."
"301","(%촀\0Me gustan los regalos prácticos."
"302","(촀\0Gracias,
\0 n\0.
\0 (7촀\0Siempre
me pregunté cómo funcionaban estas
cosas.
\0( ($촀\0Ahora lo descubriré."
"303","(촀\0Seguro que encuentro alguna
oportunidad para darle uso.
\0
¡Gracias,
\0 n\0!"
"304","(촀\0El diseño es exquisiton\0\0
\0
(촀\0¡Lo usaré para decorar!
\0
(촀\0Gracias, n\0."
"305","($촀\0Gracias,
\0 n\0.
\0 El diseño es ideal(%촀\0 para lucirlo bajo la lluvia."
"306","(촀\0Qué original, n\0, ¡regalar un artículo de pirotecnia!\0\0()촀\0Lo usaré en una ocasión especial
y, gracias a ti, (촀\0será todavía más
memorable."
"401","()촀\0Cultivar plantas es una actividad
refinada que además embellece
el hogar.
\0 (촀\0¡Ideal para mí!"
"402","( 촀\0Caramba, 2\0}\0\0.
\0
No me esperaba algo así de divino."
"403","(촀\0Gracias,
\0 n\0.
\0 Me daré un buen festín a tu salud, n\0."
"404","(촀\0¡Me traes flores,
\0 n\0!
\0
()촀\02\02\0}\0\0,
\0 concretamente.
\0 Qué maravilla."
"405","(촀\0Tu regalo le dará una nota de color a mi hogar,
\0 que nunca está de más.
\0
($촀\0Muchas gracias,
\0 corazón."
"406","(촀\0¿2\02\0}\0\0?
\0
¿Vivit2촀oa\0 y coleando?"
"407","(촀\0La revista \0n
\0 y jardín\0￿ publicó la lista de los cien regalos para esta temporadan\0\0\0\0(촀\0¡Y no l2촀oa\0 mencionaron por ninguna
parte!
\0 (촀\0Se ve que tuviste una idea
muy original,
\0 n\0."
"408","(촀\0¡Socorro!
\0 (촀\0¡2\02\0}\0\0!"
"409","(6촀\0Me creíste,
\0 n\0.
\0
No soy tan temerosa.
\0
(촀\0Esta maravilla se viene conmigo."
"410","(4촀\0Te agradezco el regalo,
\0 pero creo
que \0Sócrates \0￿te lo va a agradecer
aún más.
\0 ($촀\0¿Por qué no se lo llevas?"
"411","(촀\0Ahora que pienson\0\0
\0 ¿\0Sócrates \0￿ya
tiene este espécimen en exposición?
\0
(촀\0¡Yo creo que no!
(6촀\0A lo mejor, en vez de regalármel2촀oa\0,
lo que tendrías que hacer es dársel2촀oa\0
a él.
\0 (촀\0Toma y piénsalo,
\0 ¿sí?"
"412","(촀\0¡Pero mira qué }\0\0 más maravillos2촀oa\0!"
"413","(촀\0Le dará a mi hogar un toque
\0
elegante como todo lo que tengo
allí
\0. Te lo agradezco,
\0 cielín."
"414","(7촀\0Muchísimas gracias, encanto,
\0
de verdadn\0\0
\0 (%촀\0pero creo que \0Sócrates\0￿
l2촀oa\0 apreciaría aún más, n\0."
"415","(촀\0¡2\02\0}\0\0!
\0
Y ese color queda (촀\0fabuloso con
mis ojos.
\0 Qué acierto (%촀\0el tuyo, cielo."
"416","()촀\0Las calabazas tienen varios usos,
\0
tanto en la cocina como en proyectos
de taller.
\0 (1촀\0Cuántas posibilidadesn"
"417","(촀\0¡2\02\0}\0\0!
\0
Eso sí que no me lo esperaba."
"418","($촀\0¡Muchas gracias,
\0 n\0!
\0
(7촀\0\0(Ahora me dio hambren\0\0
\0).\0￿"
"501","(9촀\02\02\0}\0\0.
\0
(촀\0¿En serio?(촀"
"502","(:촀\0Una broma muy graciosa.
\0 Jo,
\0 jo,
\0 jo.
\0
Mira cómo me río.
\0
Vamos,
\0 llévate esto."
"503","(촀\0¿Qué es esto?
\0 No necesito tu dinero.
\0
(5촀\0Soy una mujer independiente.(촀"
"504","(촀\0Además,
\0 soy mayor que tú.
\0
(6촀\0Si fueras mi 2,tío abuelotía abuela,
\0 todavían"
"505","( 촀\02\02\0}\0\0n\0\0(촀"
"506","(촀\0Bien,
\0 la intención es lo que cuenta.
\0
Quiero decir,
\0 (6촀\0ya me contarás cuál es
la intención de tan original regalo."
"507","( 촀\0¡Un esquema para hacer 2\0
}\0\0!"
"508","(촀\0Cielo,
\0 de verdad que me conmueve
tu generosidad.
\0 (\0촀\0Pero esto parece
ser algo muy especial.
(촀\0Me horroriza pensar que te podrías
arrepentir más adelante,
\0 ('촀\0así que
no lo puedo aceptar, n\0."
"509","(촀\0¡Ah, 2\0}\0\0!
\0 (2촀\0¿Me sonrojé? 
\0(촀\0¡Qué cosas!"
"510","(촀\0Gracias, n\0.
\0 Guardaré este regalo tan delicado en mi joyero como un tesoro."
"511","(촀\0A ver qué tenemos aquí:
\0
""}\0\0""n\0\0(촀"
"512","(촀\0Vaya,
\0 este disco ya lo tengo.
\0
Pero no te preocupes:
\0 ($촀\0me encanta.\0\0(촀\0Usaré una copia para decorar
y la otra para escuchar.
\0 (촀\0Gracias,
\0 n\0."
"513","(촀\0Me encanta que me recomienden
música.
\0 ()촀\0Es un regalo muy personal.
\0
Lo escucharé con atención.
\0 ($촀\0¡Gracias!"
"514","(&촀\0¿2\02\0}\0\0?
\0 (촀\0¡Qué regalo más encantador para celebrar el \0Día de los Enamorados\0￿!"
"515","(촀\0Me enternece que hayas pensado en
mí en una ocasión tan especial
como esta, n\0."
"516","(&촀\0¿2\02\0}\0\0?
\0 (촀\0¡Qué regalo más encantador para celebrar el \0Día de los Enamorados\0￿!"
"517","(촀\0Me enternece que hayas pensado en
mí en una ocasión tan especial
como esta, n\0."
