"label","text"
"003","(촀\0Ça m'embête un peu te demander ça,
\0
2$le jeunela jeune,
\0 mais j'ai du mal à capturer
2\0}촀n"
"003_a","(\0촀\0Je vais t'aider!"
"003_b","(\0촀\0Courage!"
"004","()촀\0Ça fait longtemps que j'essaie
de mettre la patte sur
2\0}촀n\0\0
(촀\0J'sais qu'2L촀ils sont censés$elles sont censées\0 être
rares,
\0 mais ça commence à devenir
embarrassant, cette histoiren"
"004_a","(\0촀\0Je vais t'aider!"
"004_b","(\0촀\0Perds pas espoir!"
"008","(촀\0C'est quand même fou.
\0(촀\0 Ça fait des
heures que j'essaie d'attraper 2\0}촀,
\0 et rien!"
"008_a","(\0촀\0Je vais t'aider!"
"008_b","(\0촀\0N'abandonne pas!"
"009","(%촀\0Me demande pas pourquoi,
\0 mais
j'ai vraiment envie d'attraper
2\0}촀.\0\0(7촀\0Ceci dit,
\0 je serais pas contre
un peu d'aide, vu que j'ai pas l'air
d'y arriver tout seuln"
"009_a","(\0촀\0Compte sur moi!"
"009_b","(\0촀\0Tu peux le faire!"
"011","(촀\0Vraiment?
\0((촀\0 C'est gentil de ta part!"
"012","(촀\02\0n\0, ça c'est vraiment
gentil de ta part!"
"013","(촀\0T'es 2sûrsûre?!
\0( (촀\0J'ai bien fait de me
tourner vers toi!"
"014","(4촀\0Si vraiment t'as rien de mieux à
fairen\0\0 (촀\0Ça serait vraiment super!"
"015","(9촀\0T'as raison. 
\0Dans ce monde,
\0 il faut
apprendre à ne pouvoir compter
que sur soi-même!"
"016","(9촀\0Tu sais quoi?
\0 T'as raison.
\0
(촀\0J'y arriverai bien par moi-même
tôt ou tard!"
"017","(%촀\0C'est vrai. 
\0(5촀\0Je vais quand même pas
me laisser décourager par une petite
bête!
\0 Non, mais!"
"018","(촀\0Si tu le disn\0\0 Avec de la chance,
cette bestiole se fatiguera peut-être
avant moin"
"021","Hé,
\0 n\0!
(&촀\0T'es 2doué
douée pour attraper les
insectes,
\0 pas vrai?
()촀\0Je suis à la recherche d'un scarabée
à corne,
\0(촀\0 mais ils sont trop vifs pour
moi, il faut croiren\0\0\0\0(&촀\0Tu veux bien me donner un coup de
patte et en capturer un?
\0($촀\0
Tu serais bien aimable."
"021_a","Je m'en occupe!
OK!
Bien sûr!"
"021_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","Ah,
\0 n\0.
\0
(4촀\0Justement,
\0 je cherchais 2unune pro
de la chasse aux insectes.\0\0()촀\0Quand j'avais ton âge,
\0 on trouvait
des lucanes absolument partout,
\0
mais maintenant, ils se font raresn\0\0
(&촀\0Si tu en trouves un,
\0 tu voudrais
bien l'attraper pour moi?
\0 (4촀\0N'importe
quel spécimen fera l'affaire."
"022_a","Je m'en occupe!
OK!
Bien sûr!"
"022_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","Dis,
\0 n\0. (4촀\0J'aurais
un petit service à te demandern\0\0\0\0(;촀\0J'aimerais bien remplacer mon vieux
réveil par quelque chose de plus
écologique,
\0 comme une cigalen\0\0
(4촀\0Est-ce que tu pourrais en attraper
une pour moi?
\0(촀\0 N'importe quelle
espèce de cigale fera l'affaire."
"023_a","Je m'en occupe!
OK!
Bien sûr!"
"023_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","Tiens n\0,
\0 t'es
2doué
douée pour la chasse aux insectes,
pas vrai?
\0 J'ai besoin de ton aide.
()촀\0J'ai passé je sais pas combien de
jours à tenter de mettre la patte
sur un papillonn\0\0(촀\0 Impossible!
C'est vraiment frustrant,
\0 je te le dis!
\0
(8촀\0Mais toi,
\0 tu pourrais peut-être
en attraper un pour moi,
\0 non?"
"025_a","Je m'en occupe!
OK!
Bien sûr!"
"025_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","(""촀\0J'aurais besoin que tu me rendes un
service,
\0 2$le jeunela jeune.
\0 (4촀\0Plus précisément,
que tu m'attrapes un insecten\0\0
(7촀\0Plus précisément encore,
\0
une libellulen\0\0
\0 J'ai toujours rêvé
d'en avoir une rien qu'à moi.
(촀\0N'importe quel spécimen m'irait,
\0
je ne serai pas trop difficile!"
"026_a","Je m'en occupe!
OK!
Bien sûr!"
"026_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","(4촀\0Dis-moi,
\0 2$le jeunela jeune,
\0 est-ce que tu
te sentirais d'humeur à capturer
un insecte pour moi?
()촀\0J'aimerais observer un de ceux qui
se posent sur les fleurs,
\0 (8촀\0mais ils
s'enfuient toujours à mon approche!\0\0(4촀\0Toi qui as encore de bons réflexesn\0\0
(7촀\0 Tu voudrais bien m'aider sur ce
coup-là?"
"027_a","Je m'en occupe!
OK!
Bien sûr!"
"027_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
