"label","text"
"001","(촀\0Mets-toi à l'aisen\0\0
\0(6촀\0 mais pas trop
non plus."
"002","(촀\0Allez, fais pas 2tonta timide.
\0
Mets-toi à l'aise!"
"003","(촀\0Viens,
\0 entre! 
\0(촀\0Bienvenue dans
le domaine 2
de d'⁠n
\0!"
"004","(촀\0Dis donc,
\0 t'es bien 2""matinalmatinale!
\0
(촀\0Ou alors t'avais peur que j'oublie
que tu devais passer aujourd'hui?"
"005","(촀\0J'suis content que t'aies pu trouver
le temps de passern\0\0 Et à Z!\0
précises! 
\0(촀\0Pile à l'heure, j'aime ça!"
"006","(촀\0Ah,
\0 ben te voilà enfin!
\0 (6촀\0J'ai failli
croire que tu m'avais oublié,
\0 dis!"
"007","(;촀\0Tu sais que techniquement,
\0
la journée est terminée,
\0 hein?
\0
(촀\0Enfinn\0\0 Mieux vaut tard que jamais."
"100","(촀\0Mets-toi à l'aise, 2$le jeunela jeune!
\0
2\0n\0!"
"101","(촀\0Mets-toi à l'aise,
\0 d'accord?"
"102","( 촀\0Prends un instant pour t'imprégner
de l'atmosphère.
\0(5촀\0 Cette pièce,
\0 c'est
2
du 
de l'⁠n
\0 à 100 %!"
"103","(%촀\0T'en fais pas,
\0 tu me déranges pas.
\0
(촀\0Tu peux rester ici aussi longtemps
que tu le veux,
\0 n\0!"
"104","(7촀\0J'ai fait le ménage comme j'ai pun\0\0
Mais bon,
\0(촀\0 je garantis pas qu'il reste
pas un peu de poussièren"
"105","(5촀\0Bienvenue!
\0 Tu vas pouvoir observer
n
\0 dans son
habitat naturel!"
"200","Tiens, n\0.
\0(
($촀\0Ça te dit de jouer à un jeu?"
"200_a","Ouais!"
"200_b","Pas maintenant."
"201","(7촀\0Si jamais tu t'ennuiesn\0\0
\0 ($촀\0on peut
jouer à un petit jeu."
"201_a","Avec plaisir!"
"201_b","Pas maintenant."
"202","(촀\0Hé,
\0 n\0. 
\0(5촀\0Tu te sens
d'humeur compétitive?
\0 Ça te dirait
de jouer à un jeu?"
"202_a","Oh que oui!"
"202_b","Pas vraiment."
"203","( 촀\0Ça te tente pas?
\0(촀\0 T'en fais pas,
\0
prends ton temps,
\0 va."
"204","('촀\0Pas de souci.
\0( (촀\0Je vais pas te forcer
la main!"
"205","( 촀\0Oh. 
\0Moi qui pensais que ça
te tenteraitn\0\0 
\0(촀\0Tant pis!"
