"label","text"
"001","(&촀\0Tu t'en vas déjà?
\0 (촀\0Bon ben, c'est
quand même gentil d'être 2
passépassée."
"002","( 촀\0Tu dois déjà y aller?
\0(촀\0 Bon ben,
\0 merci
pour la visite."
"003","( 촀\0C'est déjà l'heure pour toi d'y aller?
\0(
(2촀\02\0n\0,
\0 j'ai vraiment pas vu
le temps passern"
"004","(촀\0Oh? 
\0Tu t'en vas déjà?!
\0
(촀\0Mais tu viens d'arriver!"
"005","(촀\0Quoi?
\0 Tu t'en vas déjà?
\0 (촀\0Ben dis
donc,
\0 c'était une visite éclair."
"006","(촀\0Tu dois déjà y aller alors que
tu viens à peine d'arriver?!\0\0(촀\0Faut te laisser un peu le temps
de profiter de la vie,
\0 2$le jeunela jeune."
"100","(촀\0Ah,
\0 tiens.
\0 Avant que j'oublien\0\0 (촀\0J'ai un petit truc pour toi,
\0 2\0}\0."
"101","(촀\0J'ai failli oubliern\0\0 ()촀\0Tiens,
\0 je voulais t'offrir 2\0}\0."
"102","Oh, n\0n\0\0 (7촀\0Je peux pas te laisser partir sans t'avoir donné 2\0}\0!"
"103","(촀\0C'était fin de passer, 2$le jeunela jeune.
\0
Faudra remettre ça à l'occasion."
"104","(%촀\0Reviens quand tu veux,
\0 2$le jeunela jeune.
\0
(6촀\0Je sais que tu n'abuseras pas de
mon hospitalité,
\0 n\0!"
"105","(촀\0Tu peux revenir quand tu veux,
\0
2$le jeunela jeune!
\0 (6촀\0Enfinn\0\0 tant que tu décides
pas d'en abusern"
"106","( 촀\0Attends un peun\0\0
\0 (;촀\0T'es 2venu
venue avec
les poches pleines?\0\0(촀\0Comment je vais faire pour t'offrir mon cadeau,
\0 maintenant?\0\0(%촀\0C'est pas grave,
\0 je vais te l'envoyer
par courrier.
\0 Merci d'être 2
passépassée,
\0
en tout cas,
\0 n\0!"
"200","Si jamais ça t'intéressen\0\0 (촀\0J'aimerais
t'offrir ce disque.
\0 Il s'appelle
« ⁠}\0\0 ».
(7촀\0Je ne sais pas si c'est ton style,
\0
(촀\0mais sache que c'est un de mes
morceaux préférés."
"201","(촀\0Tiens,
\0 avant que j'oublie!
\0 (%촀\0J'ai un
disque pour toi.
\0 Ça s'appelle
« ⁠}\0\0 ».\0\0(촀\0J'adore ce morceau.
\0 Et comme t'as
l'air d'être quelqu'un qui a du goût,
\0
je suis sûr que tu l'aimeras aussi."
"202","(촀\0Franchement, j'aurais pas cru qu'on
passerait un aussi bon moment.
\0
(촀\0Reviens quand tu veux!"
"203","($촀\0C'était chouette,
\0 n\0.
\0
(촀\0Pour la peine,
\0 tu as le droit de
revenir quand ça te chante."
