"label","text"
"001","(촀\0Tiens,
\0 c'est peut-être une question
bizarre, maisn\0\0(&촀\0 une petite chasse
au trésor,
\0 ça t'intéresse?"
"001_a","Ça oui!"
"001_b","Pas vraiment, là."
"002","(촀\0Tu tombes bien,
\0 j'ai un super plan
à te proposern\0\0((촀\0 Toi et moi,
\0 on va
partir à la chasse au trésor!"
"002_a","Youpi!"
"002_b","(\0촀\0Je peux pas..."
"003","(&촀\0Tu sais quel est le meilleur moyen
de tuer le temps? 
\0(촀\0Une bonne petite
chasse au trésor!
\0 Alors, on y va?"
"003_a","C'est parti!"
"003_b","(\0촀\0Vas-y tout seul."
"004","(촀\0Bien! 
\0Sur ce, je vais aller chercher
ma pelle et creuser un trou.
\0 Et ouais,
\0
(6촀\0c'est moi qui vais cacher le trésor!"
"005","(촀\0Parfait!
\0 Laisse-moi juste quelques
minutes le temps d'aller enterrer
ce fameux trésorn"
"006","(촀\0Ha ha! 
\0Je savais que tu serais
2""partantpartante.
\0 (%촀\0Laisse-moi juste le temps
de procéder aux préparatifsn"
"007","(촀\0Oups!
\0 On dirait qu'il est trop tard
pour s'y mettre. 
\0(촀\0Creuser des trous
passé minuit,
\0 c'est risqué."
"008","( 촀\0Ah bon?
\0(촀\0 Tant pis pour toin"
"009","( 촀\0Tant pis.
\0 (촀\0Ça sera peut-être pour
une prochaine fois."
"010","( 촀\0Non?
\0(촀\0 Je t'imaginais plus avide
que ça,
\0 pour tout te dire.
\0 Tant pis,

\0(촀\0ça sera pour une autre fois!"
"011","(%촀\0D'accord,
\0 alors voilà comment
ça va se passern\0\0
<\0\0\0()촀\0Si tu retrouves le trésor que
j'ai caché avant la fin du temps
allouén\0\0 (!촀\0tu repars avec!
x\0
(촀\0Je l'ai enterré quelque part dans
les environs,
\0 alors t'embête pas
à chercher dans les maisons.
x\0
(촀\0Sur cen\0\0 c'est parti!
("
"011_01","(%촀\0Bien, laisse-moi t'expliquer.
<\0\0\0()촀\0C'est simple, si tu trouves le trésor
que j'ai caché avant la fin du chrono,
\0
(촀\0tu peux le garder, n\0.
x\0
()촀\0Je l'ai enterré à l'extérieur,
\0(('촀\0 pas
la peine de t'amuser à fouiller
les bâtiments.
x\0\0\0(9촀\0Et pour que ce soit clair, il n'y a que
toi qui as le droit de le déterrer.
\0((6촀\0 Ça
se joue uniquement entre toi et moi.
x\0
(""촀\0Allez,
\0 c'est parti!
Z"
"012","(%촀\0D'accord, alors voilà comment
ça va se passer.\0\0()촀\0J'ai enterré un trésor quelque part,
et tu vas devoir le retrouver.\0\0(촀\0Si tu le retrouves avant la fin du
temps alloué... (!촀\0tu repars avec!\0\0(촀\0Sur cen\0\0 c'est parti!
\0
Par contre, dépêche-toi,
\0
le temps joue contre toi!
d"
