"label","text"
"001","(촀\0Eh,
\0 bien joué,
\0 2$le jeunela jeune!
\0 J'étais pas
sûr que t'arriverais à le trouver.
()촀\0Apporte-le-moi,
\0 je vais te l'ouvrirn"
"002","(;촀\0Tu as retrouvé le trésor!
\0 Bien joué,
\0
2$le jeunela jeune.(\0촀\0 ()촀\0Maintenant donne-le-moi,
\0
je vais te l'ouvrir."
"003","(촀\0Bravo 2$le jeunela jeune! 
\0(촀\0Je savais que tu
serais capable de le retrouver.\0\0(촀\0Maintenant, donne-le-moi,
\0 je vais
te l'ouvrir."
"004","(6촀\0Qu'est-ce qu'il renferme,
\0 à ton avis?"
"005","(6촀\0Voyons voir ce qu'il renfermen"
"006","(6촀\0Il est temps de révéler son contenu!"
"007","(촀\0Voyez-vous ça!
\0 Il contenait
2\0}\0!\0\0(6촀\0Avoue-le,
\0 ça dépasse tes rêves
les plus fous,
\0 pas vrai?"
"008","(6촀\0Ta-dam!
\0 Et non,
\0 tes yeux ne te
jouent pas des tours,
\0 c'est bien
2\0}\0.
(9촀\0Et devine quoin\0\0
\0(촀\0 Tu repars avec!"
"009","(촀\0On dirait que t'as mis la main sur 2\0}\0.
\0 Pas mal,
\0 non?"
"010","(촀\0Non, maisn\0\0 j'suis trop vieux pour
jouer à ce petit jeun"
"011","(:촀\0Je vais pas te le reprendre,
\0 promis!"
"012","(촀\0Tu veux quand même savoir en quoi
consiste le trésor, hein?
\0( (6촀\0Passe-le-
moi et je te dis ça, n\0."
"100","(6촀\0Je sais pas toi,
\0 mais moi je me suis
bien amusé à te regarder chercher.
\0
(%촀\0Faudra remettre ça à l'occasion!"
"101","(촀\0Ça a été un vrai suspense d'attendre
de voir si tu retrouverais le trésor!
\0
(촀\0J'espère qu'on pourra remettre ça!"
"102","(7촀\0Moi qui pensais avoir bien caché
ce trésorn\0\0 on dirait que je me suis
lourdement trompé!"
"200","(촀\0Désolé 2$le jeunela jeune,
\0 le temps est écoulé.
\0
(6촀\0T'auras peut-être plus de chance
la prochaine fois!"
"201","(촀\0Le temps est écoulé!
\0 (
촀\0Il faut croire
que j'ai trop bien caché le trésorn\0\0\0\0(촀\0Tu auras peut-être plus de chance
la prochaine fois!"
"202","('촀\0Dommage,
\0 2$le jeunela jeune.
\0 Le temps est
écoulé.
\0 (촀\0T'auras peut-être un peu
plus de chance la prochaine fois."
"300","(촀\0C'est terminé! 
\0Désolé, 2$le jeunela jeune.\0\0(촀\0Te laisse pas abattre, va.
\0
(촀\0T'auras peut-être plus de chance
la prochaine fois."
"301","Etn\0\0
\0(촀\0 terminé!
\0
Victoire pour n
\0!"
"302","(촀\0Dommage, 2$le jeunela jeune! 
\0(\0촀\0T'auras
peut-être plus de chance la
prochaine fois, 
\0(촀\0n\0!"
"401","(촀\0T'as quand même fini par trouver
le trésor?!
\0((촀\0 C'est bien joué mais
c'est trop tard.
()촀\0En d'autres mots,
\0 ça veut dire que
j'ai gagné.
\0((6촀\0 Et au passage, que je dois
reprendre ton butin, n\0."
"402","(촀\0Tu arriveras peut-être à finir dans
les temps la prochaine fois!"
