"label","text"
"001","(촀\0Merci pour ta petite visite.
\0 ()촀\0Après
ton départ, 
\0s\0촀 est
2 
촀
passépassée\0 m'apporter un \0remède\0￿.
Et maintenant,
\0(촀\0 ça va beaucoup
mieux,
\0 n\0!"
"002","(4촀\0Merci d'être 2
passépassée, 2$le jeunela jeune.
\0
()촀\02\0s\0촀 est 2
촀venu
venue\0 peu
après toi et m'a apporté un \0remède\0￿.
(촀\0Comme tu peux le voir,
\0 ça va déjà
beaucoup mieux."
"003","(7촀\0Dis,
\0 je voulais te remercier d'être
2
passépassée prendre de mes nouvelles
l'autre jour.
(%촀\0Au final,
\0 j'ai pu obtenir un \0remède\0￿
grâce à s\0촀.
\0(촀\0 Donc
tout est bien qui finit bien!"
"004","(&촀\0Tu te souviens à quel point j'étais
malade l'autre jour? ()촀\0Eh bien grâce à
s\0촀, ça va bien mieux.
(7촀\0C'est 2
촀luielle\0 qui m'a apporté le \0remède\0￿
qui m'a permis de recouvrer la santé."
"005","(8촀\0Je sais pas si t'étais au courant,
\0
mais ça allait vraiment pas fort
pour moi tout à l'heure.\0\0(촀\0Mais grâce à s\0촀 et au \0remède\0￿ qu'2
촀ilelle\0 m'a apporté,
\0 ça va beaucoup mieux!"
"006","(촀\0Si tu savais la journée que j'ai euen\0\0
(+촀\0Je me suis levé avec une fièvre
intense et une mauvaise toux!
(촀\0Heureusement pour moi,
\0 s\0촀 est 2 
촀
passépassée\0 pour m'apporter un \0remède\0￿."
"007","(:촀\0J'ai passé une de ces journées,
l'autre journ\0\0 Je me suis rarement
senti aussi malade de ma vie.\0\0(촀\0Heureusement,
\0 j'ai pu me soigner
grâce à s\0촀.\0\0(촀\0Sans son aide,
\0 je serais peut-être
encore cloué au lit!"
"008","(*촀\0L'autre jour, j'ai attrapé un coup
de froid vraiment,
\0 vraiment mauvais!\0\0(\0촀\0Heureusement,
\0 j'ai pu me soigner
grâce à l'aide 2
de d'⁠s\0촀!"
"101","Merci encore pour le \0remède\0￿,
2$le jeunela jeune.
\0( (2촀\0Ça fait plaisir de savoir
qu'on peut compter sur toi."
"102","(1촀\0Je ne sais pas ce qu'il y avait dans
ce \0remède\0￿,
\0 mais j'ai déjà beaucoup
moins froid! 
\0(촀\0Ha ha ha!"
"103","(촀\0Je sens que ton \0remède\0￿ commence
à faire effet.
\0( (촀\0Regarde,
\0 je peux même
déjà faire un petit pas de danse!"
