"label","text"
"001","(
촀\0Tiensn\0\0 je me demandaisn\0\0(촀\0
Ça te dirait de passer chez moi,

\0plus tard?\0\0(5촀\0Je pense que tu y gagnerais à en
apprendre davantage sur un rôle
modèle de ma trempe."
"001_a","Bien sûr!"
"001_b","Non merci."
"002","(촀\0Il faudrait que tu passes chez moi,
\0
une bonne fois.
\0(5촀\0 Faut que j'te montre
ce que c'est,
\0 un foyer de caractère."
"002_a","Avec plaisir!"
"002_b","(\0촀\0Je passe mon tour."
"003","(&촀\0Est-ce que tu dirais qu'on est amis?
\0
(%촀\0Parce que les amis se disent en
général : « ⁠chez moi, c'est chez toi. »
(7촀\0Du coup,
\0 ça te dirait de passer chez
moi pour que je te montre...\0\0(촀\0n\0\0 À quel point ton chez-toi de
chez moi est bien meilleur que
ton chez-toi de chez toi?"
"003_a","Allez!"
"003_b","Sans façon."
"004","(촀\0Vraiment? 
\0Pas graven\0\0
(촀\0Je trouverai bien assez tôt les mots
pour te convaincre,
\0 n\0!"
"005","( 촀\0Oh, d'accordn\0\0
\0 (촀\0Tant pis,
\0 ça sera pour
une autre fois, n\0!"
"006","( 촀\0Comme tu voudras, 2$le jeunela jeunen\0\0
\0
(촀\0Ça sera pour une prochaine fois,
n\0."
"007","(촀\0Ouais? 
\0(&촀\0Du coup t'es dispo pour
passer maintenant?"
"007_a","Ouais!"
"007_b","(\0촀\0Plutôt demain."
"008","(%촀\0Voilà qui fait plaisir à entendre!
\0
(&촀\0Ça te va,
\0 si on y va maintenant?"
"008_a","Pas de souci!"
"008_b","(&촀\0Demain, y'a moyen?"
"009","(촀\0Bien!
\0(&촀\0 Ça te tente d'y aller
tout de suite?"
"009_a","C'est parti!"
"009_b","(\0촀\0Ou alors demain?"
"101","(촀\0Bien dit.
\0 Il faut battre le fer tant
qu'il est chaud,
\0 et accepter une
invitation tant qu'elle est fraîche!"
"102","(촀\0Parfait!
\0 Alors allons-y sans
plus tarder!"
"103","($촀\0Dans ce cas,
\0 mettons-nous en route!
\0
n\0\0(촀\0 Avant que tu changes d'avis!"
"104","( 촀\0C'est la première fois que tu viens
chez moi,
\0 je me trompe?
\0\0\0(9촀\0Je te préviens tout de suite,
\0 ne
t'avise pas d'en profiter pour fouiller
dans mes affaires.
\0 Compris?"
"105","(
촀\0Ça va être la première fois que
tu viens,
\0 non?\0\0(2촀\0Maintenant que j'y pense,
\0 j'aurais
peut-être dû faire le ménage avant
de te lancer cette invitationn"
"106","(촀\0Oh,
\0 t'as vu l'heure? 
\0(촀\0C'est qu'il
se fait tard,
\0 en fait!\0\0(촀\0Désolé,
\0 2$le jeunela jeune,
\0 mais il va falloir
remettre ça à une prochaine fois."
"201","(%촀\0Pas de souci! 
\0Va pour demain!"
"202","(촀\0Très bien!
\0 (촀\0N'oublie pas,
\0 hein?"
"203","(%촀\0Pas de problème. 
\0Je t'attendrai!"
"204","(%촀\0Très bien.
\0()촀\0 Je serai chez moi toute
la journée,
\0 alors passe quand tu
veux,
\0 n\0."
"205","(9촀\0N'oublie pas,
\0 d'accord?
\0( (6촀\0Je risque
de pas être content si tu me fais
poireauter toute la journée pour rien."
"206","(촀\0J'ai pas l'intention de sortir de chez
moi,
\0 demain,
\0 alors t'auras qu'à
passer quand ça t'arrange."
"207","(
촀\0J'y pensen\0\0
\0(&촀\0 ça va être la première
fois que tu viens chez moi,
\0 non?\0\0(촀\0T'attends pas à tomber à la renverse,
\0
heinn\0\0(촀\0 Enfin sauf si tu te prends les
pieds dans le tapis!"
"208","(
촀\0Tiens, j'y pensen\0\0
\0(&촀\0 mais ça va être
la première fois que tu viens chez
moi,
\0 non?\0\0(6촀\0Va falloir que je passe un coup
de balai si je veux pas que
tu prennes peur!"
"301","(9촀\0N'oublie pas,
\0 je resterai chez
moi pour attendre ta visite.
\0(6촀\0
M'oublie pas,
\0 d'accord?"
"302","(9촀\0N'oublie pas pour demain!
\0
(촀\0Je t'attendrai chez moi."
"303","(&촀\0Tu te souviens où on a rendez-vous
demain,
\0 hein?
\0 (!촀\0Chez moi!"
"401","()촀\0Tiens,
\0 2$le jeunela jeune. 
\0Il faut que je te parle
un peu de mon domicilen\0\0\0\0(5촀\0Je me suis retroussé les manches,
hier,
\0 et je l'ai nettoyé de fond en
comble!
\0 (
촀\0Enfin,
\0 normalementn\0\0
(&촀\0Ça te dit de venir voir ça?
\0(6촀\0 Des fois
que t'aurais besoin d'avoir un
bon exemple?"
"401_a","Ça m'intéresse!"
"401_b","Bof..."
"402","( 촀\0Hé,
\0 n\0
\0(\0촀\0!\0\0(4촀\0Je comptais refaire ma décoration,
\0
mais après réflexion je suis pas sûr
que j'aie besoin de la changern\0\0\0\0(&촀\0Ça te dirait de passer chez moi?
\0
(촀\0J'aimerais avoir ton avis sur la
question."
"402_a","Bien sûr!"
"402_b","J'ai pas trop le temps."
"403","(촀\0Je vois,
\0 t'es trop 2occupéoccupée pour çan\0\0
\0
(%촀\0Tant pis pour toi,
\0 ça sera peut-être
pour une prochaine fois."
"404","(촀\0Dommage,
\0 tu sais pas ce que
tu rates,
\0 n\0."
