"label","text"
"001","<"
"001_01","(&촀\0Ehi, chi abbiamo qui?

\02<Un visitatoreUna visitatrice?
\0 (촀\0Beh, fai come
se fossi a casa tua, n\0."
"001_02","(촀\0Oh, un viso che non conosco.

\0(""촀\0Beh, piacere di conoscerti!\0\0(촀\0Lo ammetto, 
\0non so che farmene
di tutti questi sogni.
\0 È una roba
così strana.\0\0(촀\0Ma un viso amichevole come il tuo
lo rende subito un sogno molto
migliore, n\0!"
"001_03","($촀\0Ehilà! 
\0Non mi sembra che ci
conosciamo.
\0 Non sei di queste parti,
vero? 
\0(촀\0O sono io a non esserlo?\0\0(%촀\0Bah, poco importa.
\0 Piacere di
conoscerti in ogni caso! 
\0(촀\0AHAHAH!"
"002","<"
"002_01","(""촀\0Che si dice, n\0?\0\0(%촀\0Capperi! 
\0Vederti è più rigenerante
di un pisolino pomeridiano.
\0 Ah, man\0\0
(&촀\0pure questo è un sogno, giusto?\0\0( 촀\0Ma sai cosa? 
\0Non importa.
\0
(촀\0Vederti è bello lo stesso!"
"002_02","(촀\0Aloha, n\0!\0\0()촀\0Sai, giusto l'altro giorno ho fatto
un sogno in cui ci incontravamo
proprio come adesso, n\0.\0\0(촀\0Per cui, possiamo dire benissimo
che questo è un sogno che diventa
realtà!
\0 (촀\0AHAHAH!"
"002_03","(""촀\0Ehilà, n\0!\0\0('촀\0Non mi aspettavo proprio di
trovarti qui. 
\0Nemmeno per sogno.

\0(촀\0AHAHAH!
\0 (촀\0Troppo bello vederti!"
"003","<"
"003_01","($촀\0Forte vederti, n\0!\0\0(촀\0Ma è una mia impressione
\0 o qui
è un po' strano? 
\0Non so bene cosa,
ma c'è qualcosa che non quadra.\0\0(6촀\0E se non quadra, mi porto dietro
il goniometro e vediamo se riesco
a capirci qualcosa. 
\0(촀\0AHAHAH!"
"003_02","(촀\0Ehilà, n\0!\0\0('촀\0Forse puoi aiutarmi.
\0 (&촀\0Chi è che sta
sognando? Io o tu?
\0 Non ci capisco
niente...
('촀\0Ah, non importa.
\0 (촀\0Mi basta vedere un
viso noto. Anche perché se fosse
ignoto non lo riconoscerei. 
\0(촀\0AHAHAH!"
"003_03","(""촀\0Aloha, n\0!\0\0(촀\0Cavoli, 
\0questa roba dell'isola onirica
sembra davvero interessante.
\0(촀\0 Anzi,
è un'idea da sogno.
\0 (촀\0AHAHAH!"
"004","<"
"004_01","(촀\0Parlare alla gente in sogno è così
stranon\0\0 Non sai mai se parli con
qualcuno o con te stesso."
"004_02","(촀\0Incontrarti qui mi fa domandare
se tra noi non ci sia un legame
speciale, n\0.
(7촀\0Non dimenticarti di me quando
ti risvegli, d'accordo?
\0 Anzi, magari
scrivimi due righe! 
\0(촀\0AHAHAH!"
"004_03","(\0촀\0Devo ammetterlo,
\0(5촀\0 la mia versione
onirica è proprio un bel pezzo
di n\0!\0\0(2촀\0Oh! 
\0Mi hai sentito? 
\0Temo che la
mia voce interioren\0\0 non sia poi
così interiore. 
\0(촀\0AHAHAH!"
"005","<"
"005_01","()촀\0Nei sogni il tempo scorre in modo
diverso.
\0 Nel dubbio, tu resta pure
tutto il tempo che vuoi!"
"005_02","(7촀\0Ci devono proprio essere tante isole
oniriche in giro 
\0e di sicuro alcune
sono molto diverse.
\0
(촀\0Quante possibilità, n\0!"
"005_03","(%촀\0Visitare l'isola onirica di un altro
è un sogno!
\0 E non si corre nemmeno
il rischio di fare incubi. 
\0(촀\0AHAHAH!"
