"label","text"
"002","( 촀\0えぇっ？
\0　いいの？
\0(
(촀\0キミがいるなら　きっと\0\0たの楽しさも　2ばいだよ
\0(촀\0\0\0(촀\0それじゃあ、さっそく
\0
ボクが　お\0\0ひ引っこししてもいいか
\0
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてくる～、n"
"003","(촀\0さっきまでは　やめとくつもりだったけど
\0
そんなに　おさそい　してくれるんならn\0\0
\0(
(촀\0やっぱり　お\0\0ひ引っこししちゃおうかな！\0\0(%촀\0そうとなったら、さっそく
\0
ボクが　お\0\0ひ引っこししてもいいか
\0
(촀\0このn \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてこよ～っと、n"
"101","<"
"101_01","( 촀\0えっ、
\0ホントに？！
\0(
キミに
\0　そんなこと　\0\0い言ってもらえるなんてn\0\0\0\0(촀\0でも、
\0\0\0こんかい今回は　やめておくよぉ
\0(
おともだちが　ボクの\0\0かえ帰りを　まってるからn\0\0
\0(
(촀\0さそってくれて　ありがとねぇ、n"
"101_02","(촀\0えぇ～っ？！
\0(
(\0촀\0ボク　ここに　\0\0す住んじゃってもいいのぉ？！
\0
(9촀\0それは　とっても　うれしいけどn\0\0\0\0(촀\0\0\0いま今　ボクが　\0\0す住んでるところには
\0
\0\0たいせつ大切にそだててる　お\0\0はな花があるから
\0
(촀\0はなれるワケには　いかないんだぁ\0\0(\0촀\0せっかく　さそってくれたのに　ゴメンねぇ～
\0(
(촀\0すっごく　うれしかったよぉ、n"
"101_03","( 촀\0えぇっ？！
\0(
\0\0ひ引っこしてきちゃっても　いいの？！
\0(
(\0촀\0それは　すごくうれしい　おさそいだけどn\0\0\0\0(촀\0じつは　きのう　
\0お\0\0うち家のそばに
フルーツの\0\0き木を　うえたところなんだぁ\0\0()촀\0それが　\0\0おお大きくなるのを　\0\0み見とどけたいから、
\0
せっかくだけど　やめておくよぉ～
\0(
(촀\0でも　さそってくれて　うれしかった～、n"
"201_01","(촀\0えぇっ？！
\0　いいのぉ～？
\0(
(촀\0う～んn\0\0　どうしよ～
\0(
うれしいけど、
\0きゅうな　おさそいだからねぇ～\0\0(촀\0
\0あ、
\0いいこと　\0\0おも思いついちゃったぁ！
\0(
()촀\0ボクと　キミが　ゲームをして、
\0キミがかったら
お\0\0ひ引っこしする
\0　っていうのは　どう～？\0\0(촀\0ね、
\0こういうのも　\0\0おもしろ面白そうでしょ～？
\0(
($촀\0やってみようよぉ！　n"
"201_01_a","いいね！"
"201_01_b","そういうのは　ちょっと…"
"201_02","( 촀\0えぇっ？！
\0　いいのぉ～？
\0(
そんなこと　\0\0い言ってもらえるなんてn\0\0
\0(
(\0촀\0でも、とつぜんすぎてn\0\0　う～ん\0\0(촀\0あ、
\0そうだぁ！
\0(
(촀\0なやむくらいなら　\0\0おも思いきって
ゲームで　きめちゃおうかなぁ！\0\0(촀\0もし、キミがかったら、お\0\0ひ引っこしするよぉ！
\0(
(;촀\0ね、
\0いい\0\0
かんが考えだと　\0\0おも思わない～？
\0(
(촀\0だから　やろうよぉ～、n"
"201_02_a","\0\0ま負けないよ！"
"201_02_b","またこんどね"
"201_03","(촀\0うれしいなぁ、
\0さそってもらえるなんて～
\0(
(촀\0けど、
\0きゅうだからねぇn\0\0
まよっちゃうよぉ～\0\0(촀\0
\0そうだぁ！
\0(
(촀\0こういう\0\0とき時は　ゲームでもして
\0
ウンに　まかせちゃお～っと！\0\0(%촀\0キミが　かったら
\0
ボク、このn \0に　お\0\0ひ引っこしする！
\0(
(6촀\0どう、
\0やってみる？　n"
"201_03_a","やるやる！"
"201_03_b","えんりょしとくよ"
