"label","text"
"001","<"
"001_01","(%촀\0ここの　てんじ\0\0しつ室って　しずかだからか、
\0
な～んか　キモチが　おちつくんだぁ～\0\0()촀\0でも、しずかすぎて
\0　おなかの\0\0おと音が
いつもより
\0　\0\0おお大きく　\0\0き聞こえちゃうのが
\0
(2촀\0こまりものなんだよねぇn\0\0、n"
"001_02","この　てんじ\0\0しつ室って
\0　うごくモノは
(&촀\0かざられてないんだよねぇ～？
\0(
ということはn\0\0\0\0()촀\0このあたりで　じ～っとしてたら、
\0
だれかが　ボクのことも
\0(6촀\0　びじゅつ\0\0ひん品と
まちがえちゃったりしないかなぁ、n"
"001_03","(9촀\0n\0！
\0(
この　てんじ\0\0しつ室では　\0\0よる夜になると、
\0
だれもいないのに　\0\0はな話し\0\0ごえ声がするんだぁn\0\0\0\0(촀\0な～んてね！
\0　\0\0
えほん絵本で\0\0よ読んだ　お\0\0
はなし話だよぉ～
\0(
( 촀\0でも　もしも、ホントだったらn\0\0
\0(
(촀\0ど、どうしよ～！　n"
"100","<"
"100_01","ここの　てんじ\0\0しつ室、(""촀\0
\0ステキでしょ～？
\0(
(촀\0\0\0\0はくぶつかん博物館\0￿のかんちょうさんが、
\0(5촀\0ゆかや　かべまで
\0
こだわって　\0\0つく作ったんだから～、n"
"100_02","このn \0の\0\0\0はくぶつかん博物館\0￿は
\0　\0\0おお大きいのがジマンだけど
\0
(7촀\0ボク、
\0ときどき　まいごになっちゃうんだぁ
\02
(""촀\0キミも　\0\0き気をつけてねぇ～、n"
"100_03","(
촀\0この　てんじ\0\0しつ室を　ウロウロしてると
\0
ちょっぴり　かしこくなったようなn\0\0
\0(
(\0촀\0そんな\0\0き気がするのは
\0(촀\0　ボクだけ～？　n\0(촀"
"200","<"
"200_01","(촀\0この　てんじ\0\0しつ室は、
\0
まだ　できたてホヤホヤだから
\0
すごく　キレイだねぇ～\0\0(%촀\0とっても　\0\0ひろ広くて
\0　\0\0おお大きなおへやだから、
\0
どんなに　\0\0おお大きな　びじゅつ\0\0ひん品でも
(촀\0ここでは　\0\0ちい小さく\0\0み見えちゃうかも～、n\0
\0(촀"
"200_02","(촀\0ここ、
\0ステキな　てんじ\0\0しつ室だよねぇ
\0(
びじゅつ\0\0ひん品せんようの　てんじ\0\0しつ室まである
\0\0\0はくぶつかん博物館\0￿なんて
\0　もう　カッコよすぎる～！\0\0(\0촀\0このn \0が　
\0もとは　むじん\0\0とう島だったなんて
\0
('촀\0きっと　だれも　しんじないだろうねぇ
\02
(촀\0ボクだって　しんじられないよぉ～、n\0(촀"
"200_03","(촀\0\0\0\0はくぶつかん博物館\0￿に
\0　ステキな　てんじ\0\0しつ室ができた
\0
って\0\0き聞いたから、
\0ちょっと　\0\0み見に\0\0き来たんだぁ～\0\0(%촀\0ボクが　ソウゾウしてたよりも
\0
ずっと　ゴージャスなかんじだよぉ
\0(
n\0\0(촀\0なんか　キンチョーする～、n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
