"label","text"
"001","<"
"001_01","()촀\0\0\0かわ川にいるときは　\0\0うえ上からしか\0\0み見えないけど、
\0
\0\0すい水そうだと　
\0\0\0まる丸ごと\0\0み見られて　いいよねぇ
\0(
(;촀\0おなかだって　\0\0み見えちゃうよぉ～\0\0(\0촀\0でも、
\0おサカナは　(촀\0
\0「はずかしい～」
\0(
って　($촀\0\0\0おも思ってたりするのかなぁ～、n"
"001_02","(촀\0おサカナが　お\0\0くち口を　パクパクしてるのは
\0
なにか　おしゃべりでもしてるのかなぁ～？
\0(
(\0촀\0お\0\0みず水の\0\0なか中だから　(촀\0
\0\0\0き聞こえないけど～、n"
"001_03","()촀\0おサカナって、
\0
ねるときも　\0\0め目を　つむらないから
\0
(촀\0おきてるのか　ねてるのか　わかんないよねぇ\0\0(\0촀\0でも、こっそり　ねてても　バレないのは
\0
(7촀\0ちょっと　うらやましいかもぉ～、n"
"002","<"
"002_01","ここって、
\0ちょっと　くらくて　しずかだから
\0
(%촀\0おひるねするのに　ちょうどいいんだよねぇ～
\0(
(6촀\0\0フータ\0￿さんには　ナイショだよぉ、n"
"002_02","\0\0おお大きくて　\0\0ひろ広～い\0\0うみ海には、
\0
(""촀\0すごく　たくさんの
\0\0\0い生きものが　いるでしょ～\0\0(촀\0うふふ、
\0み～んな　ここに\0\0き来ちゃったら
\0
(촀\0\0\0すい水そうが　パンクしちゃうかもねぇ、n"
"002_03","(촀\0\0\0すい水そうの\0\0なか中からは
\0
ボクは　どんな\0\0ふう風に　\0\0み見えてるんだろ～
\0(
(촀\0わらわれてたら　どうしよ～、n"
"003","<"
"003_01","(촀\0え～っと、
\0\0\0て手は　あんな\0\0ふう風に　うごかしてn\0\0
\0
おびれはn\0\0
\0(　\0\0あし足でいいんだよねぇ？
\0(
('촀\0う～ん、
\0むずかしい～\0\0(7촀\0およぎ\0\0かた方を　\0\0おし教えてもらおうと\0\0おも思ったんだけど
\0
おサカナは　
\0およぐのが　\0\0じょうず上手すぎるから
\0
(촀\0さっぱり　わかんないやぁ～、n"
"003_02","()촀\0ここの\0\0すい水そうは　とっても　\0\0おお大きいから
\0
\0\0
からだ体が\0\0おお大きい　おサカナがいても
\0
(%촀\0ゆったりと　およげて　いいよねぇ、n"
"003_03","(1촀\0\0\0たの楽しそうに　およいでる　おサカナを\0\0み見てると
\0
ボクも　およぎたくなっちゃうんだぁn\0\0
\0(
(촀\0だからって、
\0ここでは　およがないよ！　n"
"100","<"
"100_01","(촀\0ここにいる　\0\0い生きものたちは、
\0
み～んな　n!\0の
\0
なかまなんだぁ、n"
"100_02","(.촀\0ここで　おサカナが　およいでるのを
\0
じっと\0\0み見てると　いつのまにかn\0\0
\0(/촀\0
\0
(촀\0
\0P(7촀\0ボクの　おひるねスポットなんだぁ、n"
"100_03","(5촀\0こんなに　\0\0おお大きな\0\0すい水そうが　あるのは
\0
この　\0\0\0はくぶつかん博物館\0￿くらいだと　\0\0おも思うんだぁ～
\0(
(촀\0このn \0ジマンの　\0\0すい水そうだよぉ、n"
"200","<"
"200_01","(촀\0n!\0に
\0
\0\0\0はくぶつかん博物館\0￿が　\0\0
あたら新しく　オープンしたんだねぇ
\0(
(\0촀\0ソウゾウしてたとおり、(촀\0
\0とっても　ステキ～\0\0(%촀\0ここにある　
\0たくさんの　\0\0すい水そうに
\0
いっぱいの　おサカナが　およぐんだもん
\0(
($촀\0すごく　キレイだよねぇ、n"
"200_02","(촀\0n \0に　\0\0\0はくぶつかん博物館\0￿があるなんて　スゴイよねぇ～
\0(
ついに　オープンしたって
\0
みんな　よろこんでたよぉ～\0\0()촀\0さっそく　おさんぽコースにして、
\0
これから　\0\0まいにち毎日　
\0おサカナを
((촀\0\0\0み見に\0\0き来ちゃうつもりなんだぁ～！　n"
"200_03","(%촀\0ようやく
\0　n\0\0\0\0はくぶつかん博物館\0￿が\0
\0￿かんせいしたって\0\0き聞いたから　\0\0み見に\0\0き来たけど
\0
(촀\0すっごく　りっぱで　ビックリしちゃったぁ\0\0(\0촀\0こんな　ステキなところに　\0\0す住めるなんて
\0
(2촀\0ここにいる　おサカナたちが
\0
ちょっぴり　うらやましいかも～、n"
