"label","text"
"001","<"
"001_01","(촀\0こうやって　ムシさんを\0\0み見てると
\0
いつのまにか　\0\0
じかん時間が　すぎるんだよねぇ\0\0()촀\0ごはん\0\0た食べてから　\0\0き来たはずなのに、
\0
\0\0き気がついたら　おなかのムシさんが
\0
(촀\0ないちゃってるんだぁ～、n"
"001_02","(
촀\0\0\0
じめん地面にいる　\0\0ちい小さなムシさんには、
\0
ボクは　どんな\0\0ふう風に　\0\0み見えてるんだろ～
\02
(\0촀\0\0\0おお大きすぎて
\0(촀\0　お\0\0かお顔まで\0\0み見えてないかもね、n"
"001_03","(촀\0ここは　ムシかごの\0\0なか中より　ずっと\0\0ひろ広いから
\0
のびのび　うごき\0\0まわ回れて
\0
みんな　うれしそうだねぇ、n"
"002","<"
"002_01","(
촀\0じっとしてる　ムシさんって、
\0
なにか　\0\0
かんが考えごとでもしてるのかなぁ？\0\0(7촀\0\0\0
きょう今日のごはんは　\0\0なに何にしようかなぁ～とかn\0\0
\0<
(\0촀\0えへへ～
\0　(촀\0ボクと　おんなじだぁ、n\0
\0(촀"
"002_02","(&촀\0ほとんど　うごかないムシさん、いるでしょ？
\0(
(\0촀\0もしかしたら、
\0オモチャかもしれないと\0\0おも思って
\0
(촀\0こうやって　\0\0み見はってるんだぁ、n"
"002_03","ここは　(촀\0あったかくて　キモチがいいねぇ
\0<
(\0촀\0これじゃあ、
\0ボクに　おひるねしてください
\0
って(촀\0\0\0い言ってるようなもんだよぉ～、n"
"003","<"
"003_01","(
촀\0ここで　ムシとりのれんしゅうが　できれば
\0
もう\0\0すこ少し　\0\0じょうず上手になれそうだけどn\0\0
\0(
(7촀\0\0フータ\0￿さんに　おこられちゃうよねぇ、n"
"003_02","(촀\0ここは　ポカポカしてるから、
\0
ムシさんも　
\0キモチよさそうに
うごき\0\0まわ回ってるよぉ、n"
"003_03","ここには　ムシさんを　\0\0み見に\0\0き来てるんだけど、
\0
(.촀\0あったかくて　キモチいいから
\0
ボク、
\0いつの\0\0ま間にかn\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0ここにいる　ムシさんたちは、
\0
み～んな　n!\0の
\0
おともだちなんだぁ、n"
"100_02","ここは　ムシさんもいるし、
\0お\0\0はな花もあるし、
\0
(촀\0ボクの　\0\0だい大スキな　ばしょなんだぁ、n\0
\0(촀"
"100_03","ここの　ムシさんたち、
\0
($촀\0とっても　\0\0たの楽しそうでしょ～？
\02
(5촀\0n \0のみんなで　\0\0たいせつ大切にしてるからだよぉ、n"
"200","<"
"200_01","(촀\0\0\0たの楽しみにしてた　\0\0\0はくぶつかん博物館\0￿が
\0
ようやく　オープンして、
\0
ボク　とっても　うれしいんだぁ～！\0\0(\0촀\0ここに　ムシさんが　ふえるのを　
\0\0み見のがさないように、
\0(5촀\0\0\0まいにち毎日　チェックしに
\0\0く来るつもりだよぉ～、n"
"200_02","(촀\0このn \0に
\0　\0\0\0はくぶつかん博物館\0￿ができたって　\0\0き聞いたから
\0
さっそく　あそびに\0\0き来てみたんだぁ～
\0(
(촀\0すっごく　りっぱだよねぇ～！
\0(촀\0\0\0(촀\0たくさんの　ムシさんが
\0
ここで　\0\0たの楽しそうに　くらしてるところを
\0
\0\0はや早く　\0\0み見られると　いいのになぁ～、n"
"200_03","(촀\0n\0\0\0\0はくぶつかん博物館　\0￿オープン～！
\0<
(\0촀\0\0\0おお大きくって、
\0おへやも　いっぱいあるし
\0
(2촀\0ボク、
\0ビックリしちゃったよぉ～\0\0(%촀\0これだけ　\0\0ひろ広かったら、
\0
\0\0
しまじゅう島中の　ムシさんが　あつまっても
\0
(""촀\0ゆったり　すごせるだろうねぇ、n"
