"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","こんなに　いろいろ\0\0う売ってると
\0
(촀\0\0\0なに何を\0\0か買えば　いいのか
\0
わかんなくなっちゃうよねぇ～、n"
"102","()촀\0ここに\0\0く来ると、
\0ついつい
\0
(촀\0\0\0か買わないつもりだったモノまで
\0
\0\0か買っちゃうんだぁ～\0\0(촀\0おかげで　ボクのおさいふは
\0
いっつも　はらペコだよぉ～、n"
"103","(
촀\0アレもほしいし、
\0コレもほしいn\0\0
\02
(촀\0これじゃあ、
\0おこづかいが　いくらあっても
\0
ぜんぜん　\0\0た足りないよぉ～、n"
"104","<
ijik"
"105","()촀\0たくさん　\0\0
しょうひん商品が　あるから、
\0
\0\0み見て\0\0まわ回るだけでも　たいへんだよぉ～\0\0(\0촀\0ボク、
\0いつも　とちゅうで
\0
(촀\0おなかが　へってきちゃうんだぁ～、n\0
\0
\0ぐぅぅ～～～\0￿
\0<　n\0\0(7촀\0えへへ～"
"106","(촀\0お\0\0みせ店の\0\0なか中は　すずしくって　いいなぁ～
\0(촀\0
\0(
(촀\0べ、
\0べつに　すずむためだけに
\0
\0\0き来てるんじゃないからねぇ～、n"
"107","(촀\0お\0\0みせ店の\0\0なか中は　あったかいなぁ～
\0
(7촀\0お\0\0そと外はさむいし
\0　\0\0かえ帰るのがイヤだから
\0
ついつい　
\0ウロウロしちゃうんだぁ、n"
"201","n\0、
\0
($촀\0おみやげでも　\0\0み見に\0\0き来たの～？
\02
(;촀\0\0\0め目うつりして　まよっちゃうよねぇ、n"
"202","(""촀\0\0\0なに何か　いいモノ　あったぁ～？
\0(
(%촀\0このお\0\0みせ店のモノは　どれも　オススメだから
\0
(촀\0お\0\0か買いものしてってねぇ～、n"
"301","()촀\0\0タヌキ\0\0
しょうてん商店\0￿が　かいそうしたって\0\0き聞いて
\0
あそびに\0\0き来てみたんだぁ
\0(
(촀\0\0\0ひろ広くなって、
\0おいてる\0\0
しょうひん商品も　ふえたんだって\0\0(4촀\0こういうときって、
\0つい　いらないものでも
\0\0か買いたくなっちゃうよねぇn\0\0
\02
(촀\0よさそうなモノは　ないかな～、n"
"302","(촀\0\0タヌキ\0\0
しょうてん商店\0￿が　\0\0おお大きくなったって\0\0き聞いたから、
\0
おいわいのついでに　お\0\0か買いものしてるんだぁ\0\0(
촀\0いろんな\0\0
しょうひん商品が　たくさん　\0\0う売ってるから
\0
どれが　いいのか　まよっちゃうねぇ
\0(
(&촀\0オススメ\0\0
しょうひん商品は　どれだろ～？　n"
"303","\0タヌキ\0\0
しょうてん商店\0￿が
\0　こんなに　\0\0ひろ広いと
\0
ウィンドウショッピングを　してるだけで
\0
(촀\0おなかが　へっちゃいそうだねぇ\0\0(9촀\0つぎから　ここに\0\0く来るときには
\0
(7촀\0おやつを　もって\0\0く来るのを
\0
わすれないようにしなきゃ～、n"
