"label","text"
"001","やっほぉ～、
\0n
\0だよぉ！
\0(
あそびに\0\0き来ちゃった～
x"
"002","n
\0が　
\0\0\0き来たよ～
\0(
あ～
\0そ～
\0ぼ～！
x"
"003","n\0～
\0(
n
\0だよぉ
\0(
あそびに\0\0き来ちゃいましたぁ～
x"
"004","n\0～、
\0(おぉ～い！
\0(
いるなら　へんじしてぇ～、n\0
x"
"005","n\0\0う～ん
\0(
おひるね\0\0
ちゅう中なのかなぁ？　n\0
x"
"006","(촀\0うふふ、
\0おじゃましま～す！　n\0
x"
"007","さて　
\0(촀\0たんけんしちゃおっかなぁ～、n\0
\0(촀\0
x"
"008","(촀\0いきなりで　ビックリしたぁ～？　n\0
x"
"100","(4촀\0ボク　なんだか
\0
きゅうに　n\0と
\0
お\0\0はな話ししたくなっちゃってぇn\0\0、n"
"101","ちょっと　\0\0ちか近くまで　\0\0き来たから
\0
(""촀\0n\0　いるかな～
\0(
と\0\0おも思って　\0\0き来てみたんだぁ～、n"
"102","(촀\0えへへ、
\0とつぜん　ごめんねぇ
\0(
(2촀\0きゅうに　n\0に
\0
\0\0あ会いたくなっちゃったんだぁ～、n"
"200","(촀\0そうそう、
\0((촀\0\0\0
きょう今日は　キミに
\0
おみやげを　もって\0\0き来たんだぁ～\0\0}\0なんだけど
\0
(""촀\0よろこんでくれるかなぁ～？　n"
"201","(촀\0あ、
\0そうだぁ！
\0(
わすれないうちに　わたしておくよぉ～\0\0(촀\0
\0}\0だよ～！
\0(
えへへ、
\0おみやげだから
\0
エンリョせずに　うけとってねぇ、n"
"202","(촀\0キミに　わたしたいものが　あったから
\0
おみやげがわりに　もって\0\0き来たんだぁ～\0\0(4촀\0この　}\0n\0\0
\0
\0\0き気に\0\0い入ってくれると　いいんだけど、n"
"203","\0\0
きょう今日はねぇ、
\0おみやげを　もって\0\0き来たよぉ
\0(
(5촀\0なんと　}\0！\0\0()촀\0コレ、
\0すごく　\0\0
にんき人気があるんだってぇ～
\0(
(촀\0\0\0き気に\0\0い入ってくれると　うれしいなぁ、n"
"204","(촀\0この　}\0、
\0
おみやげなんだけど　もらってくれるぅ？\0\0(2촀\0n\0に
\0
\0\0た食べてもらいたくって
よういしたんだぁ～、n"
"205","(""촀\0コレ、
\0おみやげに　もって\0\0き来たんだぁ
\0(
}\0だよ～
\0(
(촀\0とっても　おいしそうでしょ～？　n\0
\0(촀"
"206","(4촀\0きのう　ユメの\0\0なか中に
\0
n\0が　\0\0で出てきたんだぁ\0\0だから　ボク、
\0
(2촀\0どうしても　ホンモノの　キミに
\0
\0\0あ会いたくなっちゃってぇn\0\0、n"
"207","(촀\0えへへ、
\0きゅうに\0\0き来ちゃって　ごめんねぇ～
\0(촀\0\0\0(4촀\0お\0\0うち家の\0\0まえ前を　\0\0とお通ったら、
\0
なんだか　いいニオイが　したような\0\0き気がして
\0
(7촀\0つい　フラフラとn\0\0、n"
"208","(촀\0キミが　ボクに
\0
\0\0あ会いたがってるような\0\0き気がして
\0
\0\0き来てみたんだぁ～、n"
"209","(촀\0ボク　
\0なぜか
\0
n\0と　お\0\0はな話しすると
\0
\0\0
げんき元気になれちゃうんだよねぇ\0\0(\0촀\0だから\0\0
きょう今日は　
\0(촀\0\0\0
げんき元気をもらいに
\0\0き来たんだぁ～、n\0
\0(촀"
"210","(촀\0ボク　どうしても
\0
n\0に
\0
お\0\0はな話ししたいことがあって　\0\0き来たんだぁ～\0\0(
촀\0n\0\0n\0\0え～っと
\0((촀\0n\0\0え～っと
\0(
n\0\0(2촀\0なんだったっけぇ～？　n"
"211","(촀\0ねぇねぇ、
\0(
せっかくだから　ゲームでもしない？　n"
"211_a","いいよ"
"211_b","やめとく"
"212","(촀\0そうだ、
\0(n\0～
\0(
(촀\0ボクと　ゲームで　あそばない～？　n"
"212_a","やるやる！"
"212_b","\0\0いま今はいいや"
"213","(""촀\0n\0、
\0(
ボクと　ゲームであそぶ
\0
っていうのは　どうかなぁ～？　n"
"213_a","いいね！"
"213_b","ごめんね"
"214","(촀\0そっかぁn\0\0
\0(
じゃあ、
\0またこんど　やろうねぇ～、n"
"215","( 촀\0え、
\0そうなの？
\0(
(촀\0まぁ　いいやぁ～\0\0(\0촀\0じゃあ、
\0\0\0
きょう今日は　キミと
\0
(촀\0じっくり　\0\0かた語り\0\0あ合うことにしよ～っと、n\0
\0(촀"
"216","じゃあ、
\0\0\0
きょう今日は
\0
(%촀\0ゆっくり　キミのおへやを
\0
たんけんさせてもらう　ことにするねぇ、n"
"400","(촀\0さぁてと、
\0
ボク　そろそろ　\0\0かえ帰るねぇ～
\0(
(촀\0\0\0
きょう今日は　どうも　ありがとぉ～！　n\0
\0(촀"
"401","\0ぐぅぅ～～\0￿　
\0<(촀\0n\0\0んん？
\0<
(2촀\0はら\0\0
どけい時計がなってるから
\0
ボク　そろそろ　\0\0かえ帰るねぇ～、n"
"402","(촀\0そろそろ　\0\0かえ帰るねぇ
\0(
n\0に
\0
\0\0あ会えてよかったよぉ～、n"
"403","(촀\0もしかして　\0\0なに何かご\0\0よう用でもあったのぉ？
\02
(촀\0それなら　ボクも　\0\0かえ帰ろ～っと！　n\0
\0(
またねぇ～、
\0n\0！"
"404","( 촀\0えっ、
\0おでかけするの？
\0(
(촀\0じゃあ、
\0ボクも　\0\0かえ帰るよぉ～
\0(
\0\0
きょう今日は　ありがとねぇ～、n"
"405","(촀\0んん、
\0どこか\0\0い行くの～？
\02
(촀\0じゃあ、
\0ボクも　\0\0かえ帰らなくちゃ～
\0(
また　あそぼうねぇ～、n"
