"label","text"
"001","<"
"001_01","(""촀\0やぁ、
\0はじめまして～！
\0(
ボク、
\0n
\0っていうんだぁ
\0(
(촀\0\0\0
きょう今日は　このn \0に　あそびに\0\0き来てるんだよ～\0\0(\0촀\0キミはn\0\0
\0
(%촀\0n\0？
\0(
n""\0から　\0\0き来たのかぁ～\0\0(촀\0せっかく　こうして　\0\0であ出会えたんだし
\0
いっしょに　\0\0たの楽しもうよぉ～
\0(
(촀\0\0\0すこ少しの\0\0
あいだ間だけど　よろしくねぇ、n\0
\0(촀"
"001_02","(촀\0わぁ、
\0このn \0に　ボク\0\0
いがい以外のヒトがいる～！
\0(
(\0촀\0n\0\0なぁんだ
\0
(촀\0キミも　あそびに\0\0き来てるのかぁ～\0\0(촀\0はじめまして！
\0(　ボク、
\0n
\0n&촁！
\0(
(\0촀\0キミは　n""\0から\0\0き来た
\0
(%촀\0n\0だねぇ\0\0(7촀\0まさか
\0　こんなところで
おともだちが　できるなんて　\0\0おも思わなかったよ～
\0(
(""촀\0えへへ、
\0なかよくしてねぇ！　n"
"001_03","(촀\0あ、
\0はじめまして～！
\0(
(촀\0ボク、
\0n
\0だよぉ
\0(
(""촀\0ちょっと　おじゃましてま～す！\0\0(\0촀\0n\0\0( 촀\0え、
\0キミも　あそびに\0\0き来てるだけ？
\0(
(촀\0なぁんだ、
\0じゃあ　ボクと　おんなじだぁ～\0\0(촀\0うんうん、
\0キミは　n""\0の
n\0かぁ
\0(
(촀\0なかよくしようねぇ！　n\0
\0(촀"
"004","()촀\0このn \0って、
\0しぜんが　いっぱいで
すっごく　キモチいいから
\0
(""촀\0いつまでも　いたくなっちゃうよぉ\0\0(4촀\0じつはボクね、
\0\0\0まえ前から
こういうn \0で　くらすことを
\0
(촀\0ユメ\0\0み見てるんだぁ～、n"
"004_a","(\0촁\0ウチの\0\0しま島に\0\0き来てみる？"
"004_b","(\0촁\0すてきだね"
"005","(촀\0うふふ、
\0そうでしょ～
\0(
(촀\0\0\0
きょう今日は　せっかく　\0\0き来たんだから
\0
\0\0おも思いっきり　\0\0たの楽しんでいっちゃうよぉ、n"
"006","( 촀\0え？！
\0(　キミのn \0って、たしかn\0\0
\0(
(&촀\0n""\0だったっけ？
\0
(
촀\0ん？
\0(　なんだか　\0\0き聞いたことあるようなn\0\0\0\0(촀\0あ～っ！
\0(
(8촀\0そのn \0、
\0お\0\0ひ引っこし\0\0さき先に　どうかと\0\0おも思って
\0
ボクが　\0\0
でんわ電話かけてたとこだぁ～\0\0(9촀\0ボクが　\0\0す住みたいn \0が
\0
キミの　\0\0す住んでるn \0だったなんてn\0\0
\0(
(촀\0これは　もう
\0　ウンメイに　ちがいないよぉ～！\0\0(%촀\0そうとなったら、
\0さっそく　お\0\0ひ引っこしだぁ！
\0(
(촀\0つぎは　n""\0で　\0\0あ会おうねぇ
\0(
\0\0たの楽しみにしてるよぉ、n"
"007","( 촀\0え？！
\0(　キミのn \0って、たしかn\0\0
\0
n""\0だったよねぇ
\0(
(&촀\0そこも　こんなカンジなの？\0\0(촀\0うわぁ～！
\0　(촀\0だったら、\0\0い行きたいなぁ～！
\0(
n\0が　いるなら
\0
\0\0し知らないn \0でも　あんしんだしねぇ、n"
"007_a","\0\0ま待ってるよ"
"007_b","\0\0たの楽しみにしてるね"
"008","(\0촀\0n\0\0ところで、
\0
(7촀\0n""\0に
お\0\0ひ引っこしするには
\0　どうしたらいいの？\0\0(%촀\0へぇ、
\0\0たぬきち\0￿さんってヒトに　\0\0
でんわ電話をすれば
\0
いろいろ　\0\0おし教えてもらえるのかぁ
\0(
(촀\0ありがと～！
\0　さっそく　やってみるねぇ～\0\0(촀\0\0\0
きょう今日は　ホントに　サイコーの\0\0ひ日だよぉ
\0(
\0\0
あたら新しいおともだちが　できただけじゃなく
\0
ボクのユメまで　かなうんだもん～、n"
"009","<"
"009_01","()촀\0このn \0には
\0　\0\0き木やお\0\0はな花が　そこら\0\0
じゅう中にあるし
\0
いっぱいあつめて　もって\0\0かえ帰ったら
\0
(%촀\0いいざいりょうに　なりそうだねぇ、n"
"009_02","(촀\0ここは　\0\0ちい小さなn \0だけど、
\0しぜんがいっぱいで
\0
ムシさんや　おサカナが　\0\0す住むには
\0
(""촀\0サイコーのn \0だと　\0\0おも思うんだぁ～、n"
"009_03","()촀\0もって\0\0き来た　\0\0
どうぐ道具が　こわれて　こまってたら、
\0
\0ロドリー\0￿さんが　\0\0わ分けてくれたんだよぉ
\0(
(촀\0マイルと　こうかんだけどねぇn\0\0、n"
"010","<"
"010_01","(1촀\0n""\0かぁn\0\0
\0(
ステキなところなんだろうなぁ～
\0<
(촀\0うふふ、
\0(촀\0\0\0はや早く　\0\0い行きた～い！　n\0
\0(촀"
"010_02","(
촀\0たまたま　あそびに\0\0い行ったn \0で　さそわれて
\0
お\0\0ひ引っこしまで　きめちゃう　ボクn\0\0
\0
(촀\0まるで　テレビドラマみたいだねぇ、n\0(촀"
"010_03","(촀\0たまには　ふらっと
\0
ひとりで　りょこうも　いいもんだねぇ
\0(
(촀\0ステキな\0\0であ出会いも　あったりするし、n"
