"label","text"
"001","<"
"001_01","(
촀\0かせきって、
\0\0\0いし石なのかなぁ？
\0(
ホネなのかなぁ？
\0(
う～ん、
\0どっちなんだろ～n\0\0
(\0촀\0べつに　どっちでも　いいかぁ～
\0(
(촀\0カッコイイことに　かわりないもん～、n\0
\0(촀"
"001_02","ここのかせきは　
\03おく\0\0ねんまえ年前に　\0\0い生きてた
\0
(&촀\0\0\0い生きもの　なんだよねぇ？\0\0(\0촀\0n\0\0
\0(촀\03おく\0\0ねん年って、
\0ボクが　\0\0う生まれる
\0
どれくらい\0\0まえ前のことぉ～？！　n"
"001_03","かせきになるには　(&촀\0
\0どうしたらいいんだろぉ？
\0<
(촀\0
\0カルシウムを　たくさん　とって
\0
ホネを　\0\0つよ強くすれば　いいのかなぁ？　n\0(\0촀"
"002","<"
"002_01","(%촀\0\0\0おお大きいかせきだねぇ～
\0(
いったい　\0\0なに何を\0\0た食べたら
\0
(&촀\0こんなに　\0\0おお大きくなるのかなぁ～、n"
"002_02","(촀\0うわ～、
\0\0\0おお大きい～！
\0(
すっごく　カッコイイやぁ～\0\0(\0촀\0こんな　かせきになろうと　\0\0おも思ったら
\0
(%촀\0まずは　もっともっと　たくさん\0\0た食べて
\0
(5촀\0ボクも　\0\0おお大きくならなくっちゃ～、n"
"002_03","(1촀\0こんなに　\0\0おお大きな\0\0い生きものが
\0
たくさんいた　\0\0おお大むかしって、
\0
\0\0た食べるものが　いっぱい　あったんだろうなぁ\0\0(7촀\0うふふ～、
\0ちょっぴり
\0
うらやましいかも～、n"
"003","<"
"003_01","(9촀\0ここの　かせきn\0\0
\0
(\0촀\0いつか　うごくんじゃないかと\0\0おも思って
\0
((촀\0ときどき　チェックしに\0\0き来てるんだぁ、n"
"003_02","(;촀\0ボク、
\0こないだ　ここのかせきが
\0
うごいてる　ユメを\0\0み見たんだぁ！
\0(
(\0촀\0カクンカクンして　(촀\0\0\0たの楽しそうだったよぉ、n\0
\0(촀"
"003_03","かせきって　
\0だれかが　\0\0つく作ってるのかなぁ？
\0(
だったら、(#촀\0
\0ボクも　かせきにしてください！
\0(
って
\0　($촀\0おねがいに　\0\0い行くんだけどなぁ～、n"
"100","<"
"100_01","(""촀\0キミが\0\0み見たかった　かせきは　あったかなぁ？
\0(
(촀\0ほかの　おへやも　あるから
\0
ゆっくり　\0\0み見て\0\0い行ってねぇ、n"
"100_02","(촀\0n\0のn \0の
\0
\0\0\0はくぶつかん博物館\0￿は　どんなカンジ～？
\0(
($촀\0こんど　ゆっくり　\0\0き聞かせてねぇ～、n"
"100_03","(촀\0かせきになるためには
\0
かせきのことを　よく\0\0し知らなくっちゃねぇ！
\0(
(2촀\0だから　
\0べんきょうに\0\0き来てるんだぁ、n"
"200","<"
"200_01","(촀\0\0\0つく作ってるときから　
\0ずっと　チェックしてた
\0\0\0はくぶつかん博物館\0￿が
\0　ついに　かんせいして
\0
ボク、
\0ウキウキしてるんだぁ～\0\0(촀\0ここに、
\0たくさんの　かせきが　ならんだら
\0
はくりょくあるだろうなぁ～
\0(
(촀\0うふふ、
\0\0\0たの楽しみ～！　n\0
\0(촀"
"200_02","(%촀\0この\0\0\0はくぶつかん博物館\0￿、
\0スゴイよねぇ～！
\0(
()촀\0おサカナや　ムシさんに、
\0かせきn\0\0
\0(
(5촀\0いろいろ　てんじできちゃうんだもん～！\0\0(촀\0もうちょっと　てんじ\0\0ひん品がふえたら
\0
n!\0の　
\0かんこうスポット
(촀\0
\0まちがいなしだぁ～！　n"
"200_03","(촀\0n \0に　
\0りっぱな　\0\0\0はくぶつかん博物館\0￿ができた
\0
って\0\0き聞いたから、
\0\0\0けんがく見学に　\0\0き来てるんだぁ～
\0(
( 촀\0てんじょうも　すっごく　\0\0たか高いよねぇ～\0\0(%촀\0これだったら
\0　\0\0おお大きな　きょうりゅうの
かせきでも　
\0(""촀\0つっかえないで
かざれちゃうねぇ～、n"
