"label","text"
"001","<"
"001_01","d\0\0やっほぉ～！
\0　s촀だよぉ！
\0(

\0お\0\0ひ引っこしのじゅんびで　いそがしいから
\0
\0\0いま今は　こたえられませ～ん\0￿d"
"001_02","d\0\0s촀を　よんでくれて
\0　ありがと～！
\0(
\0\0いま今　
\0お\0\0ひ引っこしの　じゅんびで
\0\0て手がはなせないから　
\0また　あとでねぇ～\0￿d"
"001_03","d\0\0ボク、
\0s촀で～す！
\0(
\0\0いま今　
\0お\0\0ひ引っこしの　じゅんび\0\0
ちゅう中～！
\0(
だから　
\0よびかけには　こたえられないんだぁ\0￿d"
"001_04","d\0\0は～い、
\0ボクは\0￿　\0s촀だよぉ！
\0(
お\0\0ひ引っこしのよういで　バタバタしてるから
\0
こたえられないんだぁ！　
\0(ごめんねぇ～\0￿d"
"102","<"
"102_01","(%촀\0なになに、
\0ボクと　いっしょに　あそびたい？
\0(
(촀\0じゃあ、
\0そっちの\0キャンプサイト\0￿に　\0\0い行くから
\0
(""촀\0\0\0あ会いに\0\0き来てくれると　うれしいなぁ、n"
"102_02","(촀\0うわ～、
\0キャンプの　おさそい～？
\0(
(촀\0もっちろん　\0\0い行くよぉ～
\0(
ボク、キャンプ　\0\0だい大スキだもん～！　n"
"102_03","うんうん、
\0キャンプに\0\0こ来ないかって？
\0(
(%촀\0いいねぇ～、
\0(ちょうど　\0\0い行きたいな～って
\0
(""촀\0\0\0おも思ってたトコだったんだぁ～、n"
"102_04","(촀\0えっ？
\0(　\0キャンプサイト\0￿に　\0\0こ来ないかって？
\0(
(""촀\0もちろん　\0\0いま今すぐ　とんで\0\0い行くよぉ～
\0(
(촀\0
\0せっかくの　おさそいだもんねぇ！　n\0
\0(촀"
"202","<"
"202_01","( 촀\0n \0の\0　キャンプサイト\0￿で　
\0あそばないかって？
\0(
(촀\0わぁ～、
\0(\0\0たの楽しそうだし　\0\0い行かせてもらうよぉ！
\02
よういしたら　すぐ\0\0い行くからねぇ、n"
"202_02","(촀\0キャンプへの　おさそい？
\0(　キミのn \0で？
\0(
(촀\0うわ～、
\0\0\0たの楽しそうだねぇ！
\0(
エンリョなく　\0\0い行かせてもらうよぉ、n"
"202_03","(%촀\0うんうん、
\0キミのn \0の　\0キャンプサイト\0￿に？
\0(
(&촀\0ボクを　さそってくれるって？
\0(
(촀\0うれしいなぁ、
\0すぐに　\0\0い行くよぉ！　n"
"202_04","( 촀\0\0キャンプサイト\0￿に　
\0あそびに\0\0こ来ないかって？
\0(
(\0촀\0じゃあ、
\0ちょっとだけ　おじゃましようかなぁ
\0(
(촀\0すぐ　よういするから　まっててねぇ、n"
"301","<"
"301_01","は～い
\0　n
\0だよぉ～
\0(
(촀\0あれ、
\0n\0？！
\0(
わざわざ　よび\0\0だ出すなんて　
\0どうかしたのぉ？"
"301_02","はぁ～い
\0　n
\0ですぅ！
\0(
(촀\0やぁ、
\0n\0
\0(
(\0촀\0および\0\0だ出しなんて、
\0(6촀\0\0\0なに何か　ナイショのお\0\0
はなし話～？"
"301_03","はいはい～
\0　n
\0です～
\0(
(촀\0n\0？！
\0(
ボクを　よび\0\0だ出すなんて　
\0\0\0なに何かあったの～？"
"301_04","はい、
\0n
\0だよ～
\0(
(촀\0n\0？
\0(
(\0촀\0および\0\0だ出しするなんて、
\0いそぎのお\0\0
はなし話なの～？"
"302","<"
"302_01","なになに、
\0キャンプしないかって？
\0(
( 촀\0え、
\0n""\0でぇ？！
\0(
(촀\0あはは、
\0それも　\0\0おもしろ面白いかもねぇ～\0\0(\0촀\0でも、
\0やめとくよぉ
\02
(8촀\0だって、
\0\0キャンプサイト\0￿に　ボクがいたら
\0
よそのコが　\0\0こ来られないでしょ～、n"
"302_02","(촀\0えぇ～、
\0キャンプの　おさそい～？！
\0(
(촀\0いいねぇ～！
\0(　で、
\0どこで　やるの～？
\0
(\0촀\0n\0\0(촀\0n""\0？\0\0('촀\0だったら、
\0ボクは　やめとくよぉ
\0(
(\0촀\0テントも　\0\0たの楽しいけど、
\0\0\0
じぶん自分のn \0なんだから
\0
(촀\0やっぱり　\0\0
じぶん自分のお\0\0うち家が　いいやぁ、n"
"302_03","(%촀\0うんうん、
\0\0キャンプサイト\0￿に　\0\0き来てほしいって？
\0(
($촀\0ボクに　\0\0あ会わせたいコでも　\0\0き来てるのぉ？
\0(
(\0촀\0n\0\0( 촀\0えっ、キャンプする？
\0　ボクが～？！\0\0(촀\0あはは、
\0それは　エンリョしとくよぉ～
\0(
()촀\0ボクは、
\0キャンプに\0\0き来てくれた　おきゃくさんと
\0
お\0\0はな話しするのが　(""촀\0スキなんだから～、n"
"302_04","( 촀\0えっ？
\0　このn \0で　キャンプしようよって？！
\0
(촀\0\0\0
じぶん自分のお\0\0うち家が　あるのに、
\0
わざわざ　\0キャンプサイト\0￿で　あそぶの～？\0\0(
촀\0う～ん、
\0やっぱり　エンリョしておくよ～
\0(
(7촀\0テントに　ジュースとか　こぼしちゃったら
\0
かたづけるの　タイヘンなんだもん～、n"
"401","<"
"401_01","はいは～い　
\0n
\0だよぉ～
\0(
(촀\0なぁに？
\0(　ボクに　ご\0\0よう用～？"
"401_02","(촀\0はぁ～い
\0　n
\0ですぅ
\0(
よびかけてくれて　ありがと～！
\0(
(촀\0ボクに　\0\0はな話したいことでもあるの～？"
"401_03","はいは～い　
\0n
\0です～
\0(
わざわざ　よび\0\0だ出したってコトは
\0
($촀\0ボクに　ご\0\0よう用があるんだよねぇ～？"
"401_04","(촀\0はい、
\0n
\0です～
\0(
(\0촀\0および\0\0だ出しって、
\0なんか　ドキドキするなぁ
\02
いったい、
\0($촀\0ボクに　どんな　ご\0\0よう用なの～？"
