"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0ここにあるモノを　
\0ぜんぶ　\0\0か買おうと\0\0おも思ったら
\0
ボクのおこづかいが　\0\0なん何か\0\0げつぶん月分
\0
いるんだろうねぇ～、n"
"102","n\0は
\0
($촀\0どんなカンジのふくが　スキなのぉ～？
\0(
(4촀\0おそろいのに　しちゃおうかなぁ～、n"
"103","ここのふくは、
\0どれも　ステキだねぇ
\0(
(""촀\0キミ、
\0ちょっと　きてみたら　どうかなぁ？
\0(
(촀\0きっと　にあうと\0\0おも思うよぉ～、n"
"104","()촀\0\0\0
きょう今日は　
\0いろんなふくを
ためしてみようと\0\0おも思って　\0\0き来たんだよぉ\0\0(7촀\0でも、
\0さっき　おやつを\0\0た食べたとこだから
\0
おなかのまわりが　くるしくないように
\0
(촀\0\0\0おお大きめのを　さがしてるんだぁ～、n\0(촀"
"201","(촀\0ステキな\0\0
しょうひん商品が　たくさん　あるでしょ～
\0(
\0\0いま今は　n\0っぽいのが　\0\0
にんき人気があって
\0
オススメらしいんだぁ～、n"
"202","(촀\0このお\0\0みせ店には　
\0おみやげを\0\0み見に\0\0き来たの～？
\0(
ふく\0\0
いがい以外にも、
\0いろいろ\0\0う売ってるから
\0
(""촀\0ゆっくり　お\0\0か買いものしていってねぇ～"
"301","(촀\0この\0\0\0した仕立て\0\0や屋\0￿さん、オープンしたてだからか
\0
どこもかしこも　ピカピカで
\0
(촀\0とっても　ステキ～！\0\0(촀\0オシャレなモノが　たくさんあるから、
\0
アレもコレも　ほしくなるんだよねぇ
\0(
(7촀\0おこづかい
\0　ためなくっちゃ～、n"
"302","n \0に
\0\0　\0￿ステキな\0\0\0した仕立て\0\0や屋\0￿さんがあるおかげで
\0
(촀\0ボクの　おさいふが
\0　スッカラカンに
なっちゃいそうなんだよぉ～\0\0(9촀\0きめた！
\0(
これ\0\0いじょう以上は\0\0か買わない！
\0(\0촀\0　って\0\0おも思ったのは
\0
(촀\0もう　\0\0
なんかいめ何回目かなぁ～、n"
"303","ボクが　この\0\0\0した仕立て\0\0や屋\0￿さんに\0\0く来るのは、
\0
(&촀\0これで　もう　\0\0
なんかいめ何回目だろ～？\0\0(%촀\0マイデザインとかも　かざってあるから、
\0
ついつい　\0\0み見に\0\0き来ちゃうんだよねぇ
\0(
(촀\0すっかり　お\0\0き気に\0\0い入りだよぉ！　n\0(촀"
