"label","text"
"001","ねぇねぇ、
\0\0\0いま今から　ボクと
\0
($촀\0ちょっとしたゲームを　してみない～？\0\0(\0촀\0もし、
\0キミが　かったら
\0
ボクの　}\0\0を
\0
(촀\0しょうひんに　あげちゃうよ～、n"
"001_a","いいね！"
"001_b","\0\0いま今はやめとく"
"002","(촀\0やった！
\0　そうこなくっちゃ～！
\0(
(촀\0それじゃ、
\0さっそく　はじめよっかぁ～
\0(
($촀\0ルールのせつめいは
\0　いる？　n"
"002_a","お\0\0ねが願いします"
"002_b","いらない"
"003","(촀\0そっかぁ～
\0(
それは　ザンネンn\0\0
\0(
(\0촀\0また　\0\0き気がむいたら　やろうねぇ、n\0(촀"
"004","うん、
\0わかったぁ！
\0(
(<촀\0それじゃ、
\0さっそく　カードを\0\0き切ってn"
"005","(9촀\0さぁて、
\0\0\0こた答えは　どうかな～？"
"006_01","(촀\0ということは、
\0キミのかちだぁ～
\0(
(촀\0ボクの　}\0\0、
\0
やくそくどおり　
\0キミに　あげる～！"
"006_02","(촀\0ってことで、
\0ボクのまけだぁ～！
\0(
(촀\0やくそくどおり、
\0コレ　あげるねぇ～
\0(
ボクの　}\0\0！"
"006_03","ということは、
\0(촀\0ボクのかちだぁ！
\02
(\0촀\0やくそくしてた　しょうひんは
\0
(7촀\0ザンネンだけど　あきらめて～"
"007_01","(촀\0うふふ、
\0\0\0おもしろ面白かった～！
\0(
まけちゃったけど、\0\0たの楽しかったよぉ～
\0(
(""촀\0また　やろうねぇ、n"
"007_03","(촀\0あ～、
\0ドキドキしたぁ！
\0(
こういうのって
\0　\0\0こた答えを\0\0み見るときが
\0\0いちばん一番　キンチョーするよねぇ、n"
"008","(촀\0やった！
\0　そうこなくっちゃ～！
\0(
(촀\0それじゃ、
\0さっそく　はじめよ～
\0(\0\0(촀\0n\0\0と\0\0おも思ったけど、
\0
(\0촀\0キミ　もちものが　いっぱいみたいだし
\0
('촀\0\0\0こんかい今回は　やめとこうかぁ～\0\0()촀\0だって、
\0キミがかっても　
\0しょうひんが
もらえなかったら　ガッカリしちゃうでしょ？
\0(
(""촀\0ということで、
\0またこんどねぇ！　n"
"100","そしたら、
\0せつめいするから　よく　\0\0き聞いてね
\0
()촀\0ボクは\0\0いま今、
\0\0♥♦\0￿\0♠♣　\0￿それぞれのマークが
かいてあるカードを
\0　4まい　もってるんだけど\0\0()촀\0この\0\0なか中から　ボクが　1まい　カードを\0\0ひ引くから
\0
そのカードに　かいてある　マークが　\0\0なに何かを
\0
(%촀\0キミが　\0\0あ当てるんだよぉ\0\0(\0촀\0みごと　\0\0あ当てることができたら
\0
ボクの　}\0\0は
\0
(""촀\0キミのモノになるんだぁ！\0\0(\0촀\0どう、
\0カンタンでしょ～？
\0(
(<촀\0じゃあ、はじめよっかぁ～！
\0(
まずは　カードを　\0\0き切ってとn"
"101","(=촀\0はい！
\02
(\0촀\0\0\0いま今　\0\0ひ引いた　
\0このカードのマークは
\0
(;촀\0\0♥♦\0￿\0♠♣\0￿の　
\0どれでしょ～か？！"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","(촀\0n\0\0촀！
\0(
(촀\0やったねぇ、
\0\0\0あ当たりだよ～！ "
"102_02","(촀\0n\0\0촀！
\0(
(촀\0ザンネン、
\0ハズレだよ～！ "
"200","そしたら、
\0せつめいするから　よく　\0\0き聞いてね
\0
()촀\0ボクは\0\0いま今、
\0\0♥♦\0￿\0♠♣　\0￿それぞれのマークが
かいてあるカードを
\0　4まい　もってるんだけど\0\0()촀\0この\0\0なか中から　ボクが　1まい　カードを\0\0ひ引くから
\0
そのカードに　かいてある　マークの\0\0いろ色を
\0
(%촀\0キミが　\0\0あ当てるんだぁ\0\0(\0촀\0みごと　\0\0あ当てることができたら
\0
ボクの　}\0\0は
\0
(""촀\0キミのモノになるよぉ！\0\0(촀\0どう、
\0カンタンでしょ～？
\0(
(<촀\0じゃあ、はじめよっかぁ～！
\0(
まずは　カードを　\0\0き切ってとn"
"201","(=촀\0はい！
\02
(\0촀\0\0\0いま今　\0\0ひ引いた　
\0このカードのマークは
\0
(;촀\0「\0あか\0￿」か「\0くろ\0￿」か、
\0どっちでしょ～か？！"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","(촀\0n\0\0촀！
\0(
(촀\0\0あかい\0￿から　\0\0あ当たりだよ～！"
"202_02","(촀\0n\0\0촀！
\0(
(촀\0\0くろい\0￿から　ハズレだよ～！ "
"202_03","(촀\0n\0\0촀！
\0(
(촀\0\0くろい\0￿から　\0\0あ当たりだよ～！ "
"202_04","(촀\0n\0\0촀！
\0(
(촀\0\0あかい\0￿から　ハズレだよ～！ "
