"label","text"
"001","<"
"001_01","(촀\0このn \0、
\0いごこち　いいと　\0\0おも思わない～？
\0(
ボク、
\0ここだったら　\0\0なんにち何日でも　いられるよぉ
\0(
(촀\0このまま　\0\0す住みついちゃおっかなぁ、n\0(촀"
"001_02","(1촀\0うぅ～ん、
\0なつかしいニオイ～n\0\0
\0
(\0촀\0このn \0ね、
\0こどものころに　\0\0す住んでたところと
\0\0おな同じニオイがして　
\0(""촀\0おちつくんだぁ、n"
"001_03","(촀\0ボク、
\0ここ　すっごく　\0\0き気に\0\0い入っちゃった～
\0(
こんど　お\0\0ひ引っこしするときは
\0
こういうところに　しようかなぁ～、n"
"002","<"
"002_01","(촀\0このn \0、
\0いごこち　いいと　\0\0おも思わない～？
\0(
ボク、
\0ここだったら　\0\0なんにち何日でも　いられるよぉ
\0(
(촀\0このまま　\0\0す住みついちゃおっかなぁ、n\0(촀"
"002_02","(1촀\0うぅ～ん、
\0なつかしいニオイ～n\0\0
\0
(\0촀\0このn \0ね、
\0こどものころに　\0\0す住んでたところと
\0\0おな同じニオイがして　
\0(""촀\0おちつくんだぁ、n"
"002_03","(촀\0ボク、
\0ここ　すっごく　\0\0き気に\0\0い入っちゃった～
\0(
こんど　お\0\0ひ引っこしするときは
\0
こういうところに　しようかなぁ～、n"
"002_04","()촀\0キャンプの　\0\0いちばん一番のお\0\0たの楽しみ　
\0っていったら、
\0
やっぱり　ごはんだよねぇ～\0\0(2촀\0ボク、
\0お\0\0そと外で\0\0た食べると
いつもよりも　いっぱい　\0\0た食べちゃうんだぁ
\0(
(촀\0だって　おいしいんだも～ん！　n\0
\0(촀"
"002_05","(촀\0お\0\0うち家で　のんびりするのも　\0\0たの楽しいけど
\0
たまには　こうして　
\0キャンプしながら
サバイバルな\0\0せいかつ生活も　いいよねぇ～、n"
"003","<"
"003_01","(촀\0このn \0の\0\0
くうき空気を　ムネいっぱいすったら、
\0
なんだか　とっても　いいキモチ～！
\0(
(촀\0いいニオイが　するからかなぁ、n"
"003_02","(촀\0キャンプの　\0\0いちばん一番のお\0\0たの楽しみ　
\0っていったら、
\0
やっぱり　ごはんだよねぇ～\0\0()촀\0お\0\0そと外で\0\0た食べるごはんって、
\0
いつもよりも　おいしいような\0\0き気がして
\0
(5촀\0いっぱい　\0\0た食べちゃうんだぁ！　n"
"003_03","(촀\0お\0\0うち家で　のんびりするのも　スキなんだけど
\0
たまに　サバイバルな\0\0せいかつ生活がしたくなって
\0
こうして　キャンプしたりするんだよ、n"
"101","<"
"101_01","(촀\0やっほぉ～！
\0(　キミ、
\0このn \0のコ？
\0(
ボクは　キャンプしに　\0\0き来てるんだよ～
\0(촀\0\0\0(\0촀\0あとかたづけは　ちゃんと　するから
\0
(촀\0\0\0すこ少しの\0\0
あいだ間だけ　
\0おじゃまさせてねぇ！
\0(
(""촀\0よろしく～、n"
"101_02","(촀\0やぁ～、
\0いらっしゃ～い
\0(
ボクのテントに　ようこそ～
\0(
キャンプ、
\0\0\0たの楽しませてもらってるよ～\0\0(%촀\0このn \0は　\0\0
くうき空気が　とっても　おいしいねぇ
\0(
きっと　\0\0た食べものも　おいしいんだろうなぁ～
\0(
(촀\0うらやましい～！　n"
"101_03","(촀\0おじゃましてま～す！
\0(
(촀\0おいしいモノに　\0\0であ出会うために
\0
キャンプに\0\0き来てるんだぁ！\0\0(\0촀\0ねぇ、($촀\0
\0このn \0の　おいしいモノは　なぁに？
\0(
(촀\0キミの　オススメを　\0\0おし教えて～、n"
"201","<"
"201_01","(촀\0やぁ～、
\0さっそく　あそびに\0\0き来たよ～！
\0(
さそってくれて　ありがと～、n"
"201_02","(촀\0おさそい、
\0どうも　ありがとねぇ～！
\0(
(2촀\0れんらくもらったあと、
\0おおいそぎで
じゅんびして
\0　とんで\0\0き来たんだぁ～、n"
"201_03","(""촀\0おじゃましてま～す！
\0(
(촀\0さそってもらったのが　うれしくって
\0
さっそく　あそびに\0\0き来ちゃったぁ～、n"
"202","<"
"202_01","(""촀\0やぁ～、
\0いらっしゃ～い！
\0(
(촀\0\0\0
きょう今日は　このn \0のコに　さそわれて
\0
キャンプに　\0\0き来てるんだぁ～、n"
"202_02","(촀\0おじゃましてま～す！
\0(
(촀\0このn \0のコから　さそわれて
あそびに\0\0き来たんだよぉ、n"
"202_03","(촀\0\0\0
きょう今日は、このn \0のコに　よばれて
\0
あそびに\0\0き来てるんだよぉ～
\0(
(""촀\0よろしくねぇ～、n"
"301","<"
"301_01","(5촀\0このテント、
\0よく　できてるでしょ～！
\0(
ボクが　ひとりで　たてたんだぁ～
\0(
(2촀\0ワンタッチで　ひらくやつだけどねn\0\0
(촀\0でも、
\0もんだいは　\0\0かえ帰るときなんだぁ
\0(
コレ、
\0かたづける\0\0ほう方が　むずかしくって～
\0(
(촀\0ひとりじゃ　ムリかも～、n"
"301_02","キャンプに　\0\0い行くときって、
\0
ちゃんと　じゅんびしてるつもりなのに
\0
(촀\0ぜったい　わすれものしちゃうんだよねぇ～\0\0(9촀\0でも　ボク、
\0マッチだけは　わすれないよぉ
\0(
(촀\0だって　\0\0ひ火がおこせなくって
\0
お\0\0りょうり料理できなかったら
\0　こまるもん～、n"
"301_03","()촀\0キャンプのごはんって　いったら、
\0
やっぱり　
\0(촀\0カレーライスが　サイコーだよねぇ！\0\0(촀\0でも、
\0カレーライスばっかりじゃ　あきちゃうし
\0
こんどは、カレーうどんにしようかなぁ～
\0(
( 촀\0n\0\0たいして　かわらない？　n"
"301_04","()촀\0テントの\0\0なか中ってね、
\0お\0\0うち家の\0\0なか中よりも
お\0\0そと外の\0\0おと音が　いろいろ　\0\0き聞こえてくるんだよぉ
\0(
(촀\0ってことはn\0\0\0\0(촀\0テントの\0\0なか中の\0\0おと音も　
\0お\0\0そと外に　\0\0
まるぎ丸聞こえ～？！
\0(
うわ～、
\0ボクの　おなかの\0\0おと音
\0
だれかに　\0\0き聞かれてないかなぁ～、n"
"301_05","(촀\0いろんな\0\0とち土地に　あそびに\0\0い行って
\0
\0\0
あたら新しいおともだちが　ふえるってコトも、
\0
キャンプの　\0\0たの楽しみの　ひとつだよねぇ～\0\0(촀\0せかい\0\0
じゅう中の　あちこちに
\0
おともだちがいるなんて、
\0
カッコよすぎると　\0\0おも思わない～？　n"
"302","<"
"302_01","(5촀\0このテント、
\0よく　できてるでしょ～！
\0(
ボクが　ひとりで　たてたんだぁ～
\0(
(2촀\0ワンタッチで　ひらくやつだけどねn\0\0
(촀\0でも、
\0もんだいは　\0\0かえ帰るときなんだぁ
\0(
コレ、
\0かたづける\0\0ほう方が　むずかしくって～
\0(
(촀\0ひとりじゃ　ムリかも～、n"
"302_02","キャンプに　\0\0い行くときって、
\0
ちゃんと　じゅんびしてるつもりなのに
\0
(촀\0ぜったい　わすれものしちゃうんだよねぇ～\0\0(9촀\0でも　ボク、
\0マッチだけは　わすれないよぉ
\0(
(촀\0だって　\0\0ひ火がおこせなくって
\0
お\0\0りょうり料理できなかったら
\0　こまるもん～、n"
"302_03","()촀\0キャンプのごはんって　いったら、
\0
やっぱり　
\0(촀\0カレーライスが　サイコーだよねぇ！\0\0(촀\0でも、
\0カレーライスばっかりじゃ　あきちゃうし
\0
こんどは、カレーうどんにしようかなぁ～
\0(
( 촀\0n\0\0たいして　かわらない？　n"
"401","<"
"401_01","(1촀\0このn \0にたつ　ボクの\0\0
あたら新しいお\0\0うち家、
\0
どんな\0\0ふう風に　しようかなぁ～\0\0(촀\0みんなが　あそびに\0\0き来たくなっちゃうような
\0
ステキな　お\0\0うち家にしたいから
\0
(5촀\0\0\0いま今のうちから　\0\0
かんが考えとかなくっちゃ～、n"
"401_02","(촀\0このn \0への　お\0\0ひ引っこしも　きまったことだし
\0
お\0\0うち家に\0\0かえ帰ったら　
\0さっそく
じゅんびを　はじめなくっちゃ～、n"
"401_03","(%촀\0\0\0
あたら新しいn \0での　
\0\0\0
あたら新しいくらしかぁn\0\0
\0(
いろいろ　\0\0
かんが考えてると　\0\0たの楽しすぎて
\0
(7촀\0\0\0
こんや今夜は　ねむれそうにないよぉ、n"
"402","<"
"402_01","ちょっと　\0\0き聞いて～！
\0(
(4촀\0キミに　\0\0たいせつ大切なお\0\0し知らせが　あるんだぁ～
\0(
あのね、
\0ボクn\0\0\0\0(촀\0s\0촀n\0の　おさそいで
\0
(촀\0このn \0に　お\0\0ひ引っこしすることに
なったんだよぉ～！
\0(촀\0\0\0うふふ、
\0つぎに　キミと\0\0あ会うときは
\0
\0\0おな同じn \0の　おなかまだぁ
\0(
(""촀\0いっぱい　なかよくしてねぇ～、n"
"402_02","()촀\0じつは　ボク、
\0こんど　このn \0に
お\0\0ひ引っこしすることが　きまったんだぁ～
\0(
(촀\0s\0촀n\0の　おかげでね！
\0(촀\0\0\0(4촀\0\0\0ひ引っこしてきたら、
\0キミとも　たくさん
お\0\0はな話しして　
\0なかよくなりたいなぁ～
\02
(#촀\0よろしく　おねがいしま～す！　n\0(촀"
