"label","text"
"001","ボク、
\0このn \0のヒトが
\0
}\0\0を　\0\0つく作ったら
\0
(&촀\0どんなカンジなのか　
\0\0\0み見てみたいんだぁ、n"
"001_a","(\0촀\0\0\0つく作ってみようか？"
"001_b","(\0촀\0そうなんだ"
"002","(촀\0えっ？
\0(　ホントに？！
\0(
(촀\0\0\0い言ってみて　よかったぁ～！
\0(촀\0\0\0(%촀\0でも、
\0\0\0
あした明日には　\0\0かえ帰っちゃうから
\0
\0\0きょうじゅう今日中じゃないと　\0\0み見られないんだぁ～
\0(
(""촀\0なるべく　\0\0はや早く　おねがいねぇ、n"
"003","(촀\0えっ？
\0(　ホント～？！
\0(
(촀\0うわぁ～い、
\0うれしいなぁ～！\0\0(\0촀\0じゃあ、
\0コレ　わたしておくねぇ
\0(
(""촀\0}\0\0のレシピ！"
"004","(\0촀\0n\0\0( 촀\0あれ？
\0(
もちものが　いっぱいで
\0　もてないんだねぇ
\0(
(촀\0もてるようになったら　また\0\0き来てねぇ、n"
"005","()촀\0ボクが　ここにいるのは　
\0\0\0
きょう今日だけなんだぁ～
\0(
\0\0
あした明日には　\0\0かえ帰っちゃうから
\0
なるべく\0\0はや早く　おねがいしま～す、(촀\0n"
"006","(1촀\0ここに　\0\0す住んでるヒトが
\0
\0\0ディアイワイＤＩＹで
\0　ていねいに\0\0つく作り\0\0あ上げたモノn\0\0\0\0(\0촀\0そういうのって、
\0なんだか
(""촀\0トクベツな　カンジがするんだよねぇ～
\0(
(촀\0きっと　ステキなんだろうなぁ、n"
"007","(촀\0もちもの、\0\0あ空けてきてくれたんだねぇ
\0(
じゃあ、
\0コレ　どうぞ～
\0(
}\0\0のレシピ～！"
"008","(;촀\0ひょっとして　
\0\0\0つく作ってくれる\0\0き気になったのぉ？
\0(
(촀\0ボクが　\0\0き気になってる
\0
}\0\0！　n"
"008_a","うん！"
"008_b","それは、ちょっと・・・"
"009","(촀\0そっか～n\0\0
\0(
(\0촀\0\0\0
きょう今日は　\0\0いちにちじゅう一日中　ここにいると\0\0おも思うから、
\0
もし　\0\0き気がむいたら　\0\0こえ声をかけてねぇ、(촀\0n"
"101","そういえば、
\0
}\0\0を　
\0\0\0つく作るために
ひつようなモノ、(&촀\0
\0そろってきた？　n"
"101_a","いい\0\0かん感じだよ！"
"101_b","ごめん、やっぱり・・・"
"102","(촀\0うふふ、
\0\0\0たの楽しみだなぁ～
\0(
ざいりょうあつめも　タイヘンだろうけど
\0
ボク　
\0おうえんしてるからねぇ～、n"
"103","(촀\0そうなんだぁ～
\0(
(%촀\0きゅうな　おねがいだったもんねぇ
\0(
また　こんど　たのむよぉ～、(촀\0n"
"104","(촀\0\0\0いま今ね、
\0このn \0のヒトが
\0　ボクのために
}\0\0を
\0
\0\0つく作ってくれてるんだぁ～、n"
"201","(촀\0あれ～、
\0なんだか　うれしそうだねぇ？
\0(
(촀\0
\0もしかして、
\0おねがいしてたモノが
\0
できあがったとか？！　n"
"201_a","おまたせ～！"
"201_b","もうちょっと\0\0ま待ってね"
"202","(촀\0\0\0つく作ってもらった　おれいに
\0
この　}\0、
\0
うけとってくれるかなぁ～"
"202_02","(촀\0おれいに　コレ　もらってくれるかなぁ
\0(
}\0だよぉ
\0(
(\0촀\0\0\0き気に\0\0い入ってくれると　いいんだけどn"
"202_03","(촀\0そうそう、
\0コレ　うけとってくれる～？
\0(
}\0なんだけど、
\0
(""촀\0ボクからの　おれいの　キモチだよぉ"
"204","もうちょっとかぁ～
\0(
キミが　\0\0つく作ってくれるんだから
\0
(1촀\0すっごく　オシャレなんだろうなぁ、n"
"205","(%촀\0この　}\0\0が
\0
n	\0・オリジナル　なんだねぇ
\0(
(촀\0\0\0おも思ってたとおり　カッコイイ～！"
"206","(촀\0わぁ～い！
\0(　n""\0のヒトが
\0\0つく作ってくれた　ステキなモノ、
\0
また　\0\0て手に\0\0い入れちゃったぁ～！"
"207","(촀\0また　いいモノを\0\0つく作ってもらっちゃったぁ～！
\0(
うふふ、
\0n""\0のヒトって
\0
ホントに　やさしいねぇ！"
"208","<"
"208_01","(8촀\0あれ？
\0(　まちがえちゃった？　n"
"208_02","(촀\0もぉ～、
\0\0\0はや早く　\0\0み見せて～！　n"
"209","(촀\0かっこいいモノを　ありがとねぇ～！
\0(
(4촀\0ボク、このn \0のこと　
\0もっと　\0\0し知りたいから
\0
また　よんでもらえたら　うれしいな、n"
"209_02","(촀\0ステキなモノを　ありがと～！
\0(
(%촀\0このn \0って、
\0ホントに　いいトコだよねぇ
\0(
\0\0なんかい何回だって　\0\0き来たくなっちゃうや～\0\0(4촀\0だからね、
\0もし　よかったら
\0
また　さそってほしいんだぁ
\0(
(""촀\0\0\0たの楽しみに　まってるからねぇ！　n"
"209_03","(촀\0オシャレなモノを　ありがとねぇ～！
\0(
(2촀\0ボク　このn \0が、
\0もっともっと
\0
\0\0だい大スキに　なっちゃったよぉ～！　n"
"301","(촀\0えへへ、
\0キミに　\0\0つく作ってもらった
\0
}\0\0、
\0
すっごく　\0\0き気に\0\0い入っちゃったぁ！　n"
"302","(촀\0このn \0のヒトって　やさしいねぇ
\0(
(2촀\0ボクのために
\0　}\0\0を
\0
\0\0つく作ってくれたんだよぉ～！　n"
