"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Niks zo lekker als een regenachtige ochtend, n\0! (촀\0Behalve dan misschien snoep!
Ā"
"008","($촀\0Kijk om je heen, n\0!
\0((촀\0 Vind jij n\0 ook zo mooi als het regent, n\0?
Ā"
"009","De zon doet, geloof ik, even een
dutje.
\0 (촀\0Maar ik heb nog steeds zin
om buiten te spelen!
Ā"
"010","(촀\0Gaaf om je weer te zien,
n\0!
Ā"
"011","(촀\0Gaaf, het hele eiland is kleddernat!
\0 (촀\0Hé, n\0,
\0 is het niet geweldig buiten?
Ā"
"012","(&촀\0Hoor je het ritme van de regen?
\0 (촀\0Ik krijg zin om te dansen, n\0, jij ook?
\0x(\0촀\0
ā"
"013","(""촀\0Weet je, n\0?
\0 Ik wou dat het altijd en eeuwig bleef regenen!
Ā"
"014","(촀\0Pas op, joh!
\0( (%촀\0In deze regen ga je zo
onderuit!
\0 Ik ben uitgegleden.(촀\0 En
gevallen.\0\0(촀\0Maar ik ben nog heel!
\0((촀\0 En ik kan me
er niets van herinneren!
\0P(\0촀\0
Ā"
