"label","text"
"001","(촀\0Hé, alle
\0 popsterren
\0 hebben toch
altijd een heel trendy manier om
(촀\0
\0hallo te zeggen?\0\0(""촀\0Ik zou ook een eigen speciale groet
moeten hebben! 
\0Toch? 
\0Ja dus!
\0
Voor als we elkaar tegenkomen!\0\0(촀\0Maarn\0\0
\0(촀\0 ik heb nog niets leuks
bedacht. 
\0(&촀\0Heb jíj een cool idee?"
"001_a","(\0촀\0Wat vind je hiervan?"
"001_b","(\0촀\0Ken ik jou?"
"002","(촀\0Hé, we zeggen toch altijd
\0 ()촀\0""⁠2\0n\0Hallo zonnestraaln⁠"" tegen elkaar?\0\0(촀\0Nou, 
\0zou het niet super zijnn\0\0
\0 om
een nieuwe groet te bedenken?\0\0Ietsn\0\0 heel erg cools?\0\0(2촀\0Begrijp me goed, ik vind wat we nu
zeggen 
\0echt te gek,
\0 omdat hetn\0\0
onze speciale groet is
\0n\0\0
Maar ik ben hetn\0\0 best wel 
\0zat
\0,
snap je?
\0($촀\0 Wat vind jij?"
"002_a","(\0촀\0Ik heb een idee!"
"002_b","(\0촀\0Ik heb het druk."
"003","(""촀\0Hé, 
\0n\0! Ik probeer iets te bedenken om tegen, 
\0je weet wel, (촀\0
\0mijn fans te zeggen?\0\0($촀\0O!
\0 En 
\0ook
\0 tegen joun\0\0\0\0Dus, (촀\0wat zou nou 
\0een superschattige
groet
\0 zijn om al mijn 
\0\0K\0(toekomstige)\0￿
\0\0d
trouwe fans mee te begroeten?"
"003_a","(\0촀\0Dit is superschattig!"
"003_b","(\0촀\0Fans?"
"004","Hé, n\0! (촀\0We zeggen toch altijd
\0 ""⁠2\0n\0Hallo zonnestraaln⁠""?\0\0Ik heb eens nagedachtn\0\0 \0\0(촀\0Zou die groet hip genoeg zijn,
weet je, als titel voor mijn
debuutalbum?(&촀"
"004_a","(\0촀\0Ik heb een beter idee."
"004_b","(\0촀\0Welk debuutalbum?"
"005","(촀\0Hihi! 
\0Dat was grappig.
\0 Ik bedenk nog
wel iets.
\0 Je hoort het later wel!"
"006","(촀\0Ja? 
\0Ik ookn\0\0
\0 Ik wil, zeg maar, een
nieuwe groet voor ons verzinnen.\0\0(촀\0En misschien een baantje vinden.
\0
Tot kijk, n\0!"
"007","Het leven van een popster draait om
(촀\0de fans! \0\0()촀\0Maar het kan 
\0best 
\0lastig zijn om een
lijfspreuk te verzinnen die aanslaat
bij je fansn\0\0\0\0(촀\0Misschien heb ik een marketingteam
nodig?(\0촀"
"008","(%촀\0Goed punt. Ik geef mijn debuutalbum
pas een naam
\0 (""촀\0
\0nadat
\0 ik een paar
nummers heb geschreven!"
"100","(!촀\0
\0Sjeempie

\0! 
\0Vertel het me 
\0on
\0mid
\0del
\0lijk!"
"101","(촀\0Okén\0\0 vooruitn\0\0\0\0(5촀\0""2\0n\0Hallo zonnestraaln"".\0\0(촀\0Wat vind je ervan?
\0 Was dat goed?
\0
(;촀\0Zeg het eens!"
"101_a","Best goed!"
"101_b","(\0촀\0Dat moet beter."
"102","""2\0n\0Hallo zonnestraaln""?
\0 (&촀\0Wat? 
\0Wil je het houden zoals het was?"
"102_a","Jup!"
"102_b","Echt niet!"
"103","(7촀\0Sorry!
\0 ($촀\0Oké, kun je me dan,
\0 eh,

\0misschien vertellen wat jen\0\0
eraan zou veranderen?"
"104","(7촀\0Ik weet dat het een lastige vraag is,

\0(촀\0maar je kunt kiezen wat je maar wilt!
\0(
Dus 
\0(""촀\0wat wordt het, n\0?"
"200","(""촀\0""2\0n\0Hallo zonnestraaln"".
\0 (촀\0
\0Sjeempie

\0! 
\0Te gek?
\0 Helemaal
\0 te
\0 gek!"
"201","(""촀\0""2\0n\0Hallo zonnestraaln"".
\0 (촀\0Ha!
\0 Die ga ik dus gebruiken!"
"202","Dat is super! (2촀\0Dat ga ik 
\0echt 
\0iedere
\0
keer zeggen als ik je tegenkom!"
"203","(촀\0Dat is te gek! Ik ga zo vaak mogelijk
""2\0n\0Hallo zonnestraaln"" zeggen!"
"204","(%촀\0Door onze ""collab"" \0\0K(want zo heet het als
artiesten samenwerken)\0d \0￿zijn we geen 
\0beste

\0vrienden meern\0\0\0\0(촀\0n\0\0maar 
\0misschien (\0촀\0
\0haast wel 
\0
(촀\0nog 
\0bestere
\0 vrienden!"
"300","(""촀\0Waarom iets wijzigen als het prima
werkt,
\0 (촀\0toch?
\0 Dus houden we het bij
""2\0n\0Hallo zonnestraaln""!"
"301","(%촀\02\0n\0? (촀\0""⁠2\0n\0Hallo zonnestraaln⁠"" is ook jouw favoriet?\0\0(2촀\0Daar ben ik het 
\0heeeeelemaal
\0
mee eens!"
"302","(촀\0Ik zou het best wel 
\0missen, weet je,
als we opeens ophielden met
""2\0n\0Hallo zonnestraaln"". \0\0(촀\0Dus laten we het gewoon zo houden!
"
