"label","text"
"001","(촀\0Geloof jij dat dromen, zeg maar,
de toekomst kunnen voorspellen? \0\0Ik had laatst een droom waarin jij 2\0}\0\0 had?\0\0Ik zei: 
\0""Waaat?!"" 
\0En toen zei jij: 
\0""Hoi.

\0Ik hoorde dat je hiernaar op zoek
bent?"" En zei ik: 
\0""Wauuuuwn\0\0""\0\0(촀\0En nu ben je hier!
\0 En, sjeempie,

\0ik 
\0geloof 
\0het haast niet!
\0 Jij hebt 2촀hemhetze
echt. 
\0Net 
\0als 
\0in 
\0mijn 
\0droom!"
"002","(촀\0Ik las laatst een tijdschrift \0
\0\0K(echt, hè)\0d\0￿

\0maarren\0\0(%촀\0 het ging over, zeg maar,
een trend van dertig jaar geleden?\0\0Iedereen wilde toen 2\0}\0\0!\0\0Iets dat
\0 zó
\0 oud is? Is retro! En 
\0retro?

\0Betekent dat het cool is! En, weet je,
ik ben dol op coole dingen?\0\0Ik bedoeln\0\0 ik 
\0ben dól
 op coole
dingen.\0\0Naja, (""촀\0n\0, je moet het ook maar eens lezen! Dan wil je zoiets ook hebben!\0\0(촀\0Wacht
\0 eens
\0 even!
\0 Meen
\0 je
\0 dat
\0 nou?
\0
(;촀\0Je hebt 2&촀er eener eenze bij je? 
\0
\0Hier?
 
\0
\0Nu?
"
"003","(7촀\0Weet je?
\0 Ik kon laatst 2\0}\0\0 kopen?
\0 Maar (촀\0deed het niet?\0\0En nu baal ik daar 
\0zo
\0 van.\0\0(1촀\0Ik kan ernaar op zoek gaan? En
toegeven aan al mijn 
\0gekke
\0 
koopdrang. 
\0Misschien?\0\0(촀\0Zie ik het goed?! 
\0Of houden mijn
ogen me voor de gek?!
\0 Sjeempie,
(촀\0mag ik 2촀hemhetze van je kopen?\0\0Ik moet 2촀hemhetze hebben om gelukkig te
zijn!"
"003_a","(\0촀\0Wat geef je ervoor?"
"003_b","Sorry, dat gaat niet."
"004","(촀\0Weet je, ik dacht dat ik mijn 
\02촃}\0\0 kwijt was?
\0 En toen 
\0was dat ook zo?\0\0(8촀\0Nu wil ik 2>촀een nieuweeen nieuwenieuwe, 
\0maar ik weet
niet waar ik daarvoor moet zijnn\0\0\0\0(;촀\0
\0Sjeempie
! Jij hebt 2\0}\0\0? (촀\0
\0Niet!

\0 
\0Normaal!
\0\0(촀\0Wil jij, eh
\0, 2촀diedatdie misschien, 
\0eh,
\0 aan mij
verkopen? 
\0Alsjeblieft!
\0 Ik zal je echt
eeuwig dankbaar zijn!"
"004_a","(\0촀\0Wat geef je ervoor?"
"004_b","Sorry, niet te koop."
"005","(촀\0Geen probleem, hoorn\0\0 
\0Denk ikn\0\0
\0
(촀\0Naja, laat me maar weten als je
van gedachten verandert!"
"006","(촀\0O! 
\0Sorry!
\0(%촀\0 Ik wist echt niet dat je er
zo aan gehecht bent, weet je, n\0!\0\0(촀\0Maak je maar geen zorgen over mij,
oké?
\0 Ik blijf ernaar zoeken!
\0 Het gaat
me wel lukken, hoor.
\0(촀\0 Ooitn"
"100","(8촀\0Hé hoi! Ik, 
\0ehn\0\0
\0 Ik zoek 2\0}\0\0. Wil je misschien 
\02촀diedatdie van jou verkopen?"
"100_a","(\0촀\0Doe maar een bod."
"100_b","Sorry."
"101","(촀\0Serieus?!
\0( Okén\0\0(9촀\0 Dan even serieus.
\0
Hoe klinkt (&촀\0Z?"
"101_a","Top!"
"101_b","Niet goed."
"102","
\0(촀\0Serieus?!
\0 (촀\0Sjeempie!
Je bent echt super!"
"103","(촀\0Snap ikn\0\0
\0 (%촀\0Naja, maakt niet uit.
\0
(촀\0Dan zoek ik wel ergens anders!"
"104","(촀\0Super!
\0 (촀\0Heeeel erg bedankt!\0\0(촀\02\0n\0, dankzij jou is dit de beste dag 
\0ooit!"
"105","(촀\0Oké, prima, maakt niet uitn\0\0
('촀\0Maarn\0\0
\0 hoe kom ik er dan aan?
\0
Ik heb klingels die ik wil uitgeven?\0\0Dan ben ik maar verstandig en
spaarn\0\0 
\0(3촀\0Tot ik iets anders wil
kopen, tuurlijk. 
\0($촀\0Oké, doeiiii!"
"105_a","(\0촀\0Wil je het zo graag?"
"105_b","(\0촀\0Sorry."
"106","(촀\0Balenn\0\0 (\0촀\0Ach ja! Is niet ergn\0\0\0\0(%촀\0Ik ga er nu echt goed naar op zoek!
(촀\0Dus maak je geen zorgen, want ik
kom er vast snel aan!"
"107","(%촀\0Ehn\0\0 jaaaa? 
\0Natuulijk,
\0 wat dacht je
dan?
\0 (촀\0Ik ben er al 
\0letterlijk 
\0eeuwen
naar op zoek?
\0 Dus ja? Zo graag dus!"
"107_a","(\0촀\0Wat krijg ik ervoor?"
"107_b","(\0촀\0Een andere keer."
"108","('촀\0Bah!
\0 Nee! 
\0Maakt ook niet uit!
\0 Prima!
\0
(촀\0Als ik er zelf aan kom, ben ik er vast
ook extra blij mee of zo."
"109","(촀\0Serieus? 
\0Je wilt 2촀hemhetze aan mij
verkopen? 
\0Echt waar?"
"110","(4촀\0Wat zeg je vann\0\0
\0 (&촀\0Z?"
"110_a","Klinkt goed."
"110_b","(\0촀\0Grapje, zeker?"
"111","(촀\0Wat? 
\0Dat meen je niet!
\0
(촀\0Sjeempie, sjeempie, sjeempie!"
"112","(촀\0Ja, dat dacht ik aln\0\0
\0
(%촀\0Nou,
\0 dat is prima! Oké?
\0
(촀\0Ik blijf ernaar zoeken!"
"113","(촀\0Heel,
\0 heel
\0 erg bedankt!
\0 (%촀\0En geen
zorgen!
\0 Ik zal er, serieus, echt
supergoed voor zorgenn\0\0(9촀\0 Beloofd!"
"114","(촀\0O wauw, 
\0even denken, hoorn\0\0
\0
(9촀\0Oké! 
\0Hoe klinktn\0\0
\0 (&촀\0Z?"
"114_a","Te gek!"
"114_b","Klinkt niet goed."
"115","(촀\0Dit
\0 is 
\0zo
\0 coooooooool!
(촀\0Hoera!
\0 Ik 
\0ben
\0 zo
\0 blij!"
"116","(촀\0On\0\0
\0 (촀\0Meer kan ik je er niet voor
geven, duuuusn\0\0 ach ja.\0\0(%촀\0Geen probleem.
\0 (촀\0Ik moet toch nog
boodschappen kopen!(\0촀"
